[*] Config Loaded: Name='flight-tor-edm-Teams', Duration=200s
[*] Launching Chrome for Teams...
[*] Joining URL: [MEETING_LINK_REMOVED]
[*] Navigating Join Flow...
[*] Looking for Join button...
    [+] JOIN CLICKED!
[*] Waiting for connection (20s)...
[*] Starting continuous monitoring for 200 seconds...
[LOG] Time: 0s | RTT: 86.00 ms | State: connected
[LOG] Time: 77s | RTT: 98.00 ms | State: connected
[LOG] Time: 78s | RTT: 98.00 ms | State: connected
[LOG] Time: 79s | RTT: 90.00 ms | State: connected
[LOG] Time: 80s | RTT: 90.00 ms | State: connected
[LOG] Time: 81s | RTT: 90.00 ms | State: connected
[LOG] Time: 82s | RTT: 117.00 ms | State: connected
[LOG] Time: 84s | RTT: 117.00 ms | State: connected
[LOG] Time: 85s | RTT: 201.00 ms | State: connected
[LOG] Time: 86s | RTT: 201.00 ms | State: connected
[LOG] Time: 87s | RTT: 201.00 ms | State: connected
[LOG] Time: 88s | RTT: 78.00 ms | State: connected
[LOG] Time: 89s | RTT: 78.00 ms | State: connected
[LOG] Time: 90s | RTT: 151.00 ms | State: connected
[LOG] Time: 91s | RTT: 151.00 ms | State: connected
[LOG] Time: 92s | RTT: 151.00 ms | State: connected
[LOG] Time: 93s | RTT: 82.00 ms | State: connected
[LOG] Time: 94s | RTT: 82.00 ms | State: connected
[LOG] Time: 96s | RTT: 105.00 ms | State: connected
[LOG] Time: 97s | RTT: 105.00 ms | State: connected
[LOG] Time: 98s | RTT: 70.00 ms | State: connected
[LOG] Time: 99s | RTT: 70.00 ms | State: connected
[LOG] Time: 100s | RTT: 70.00 ms | State: connected
[LOG] Time: 101s | RTT: 121.00 ms | State: connected
[LOG] Time: 102s | RTT: 121.00 ms | State: connected
[LOG] Time: 103s | RTT: 116.00 ms | State: connected
[LOG] Time: 104s | RTT: 116.00 ms | State: connected
[LOG] Time: 105s | RTT: 116.00 ms | State: connected
[LOG] Time: 106s | RTT: 84.00 ms | State: connected
[LOG] Time: 108s | RTT: 84.00 ms | State: connected
[LOG] Time: 109s | RTT: 67.00 ms | State: connected
[LOG] Time: 110s | RTT: 67.00 ms | State: connected
[LOG] Time: 111s | RTT: 67.00 ms | State: connected
[LOG] Time: 112s | RTT: 79.00 ms | State: connected
[LOG] Time: 113s | RTT: 79.00 ms | State: connected
[LOG] Time: 114s | RTT: 172.00 ms | State: connected
[LOG] Time: 115s | RTT: 172.00 ms | State: connected
[LOG] Time: 116s | RTT: 72.00 ms | State: connected
[LOG] Time: 117s | RTT: 72.00 ms | State: connected
[LOG] Time: 118s | RTT: 72.00 ms | State: connected
[LOG] Time: 119s | RTT: 67.00 ms | State: connected
[LOG] Time: 121s | RTT: 67.00 ms | State: connected
[LOG] Time: 122s | RTT: 82.00 ms | State: connected
[LOG] Time: 123s | RTT: 82.00 ms | State: connected
[LOG] Time: 124s | RTT: 82.00 ms | State: connected
[LOG] Time: 125s | RTT: 133.00 ms | State: connected
[LOG] Time: 126s | RTT: 133.00 ms | State: connected
[LOG] Time: 127s | RTT: 122.00 ms | State: connected
[LOG] Time: 128s | RTT: 122.00 ms | State: connected
[LOG] Time: 129s | RTT: 122.00 ms | State: connected
[LOG] Time: 130s | RTT: 102.00 ms | State: connected
[LOG] Time: 131s | RTT: 102.00 ms | State: connected
[LOG] Time: 132s | RTT: 73.00 ms | State: connected
[LOG] Time: 134s | RTT: 73.00 ms | State: connected
[LOG] Time: 135s | RTT: 73.00 ms | State: connected
[LOG] Time: 136s | RTT: 78.00 ms | State: connected
[LOG] Time: 137s | RTT: 78.00 ms | State: connected
[LOG] Time: 138s | RTT: 69.00 ms | State: connected
[LOG] Time: 139s | RTT: 69.00 ms | State: connected
[LOG] Time: 140s | RTT: 161.00 ms | State: connected
[LOG] Time: 141s | RTT: 161.00 ms | State: connected
[LOG] Time: 142s | RTT: 161.00 ms | State: connected
[LOG] Time: 143s | RTT: 83.00 ms | State: connected
[LOG] Time: 145s | RTT: 83.00 ms | State: connected
[LOG] Time: 146s | RTT: 113.00 ms | State: connected
[LOG] Time: 147s | RTT: 113.00 ms | State: connected
[LOG] Time: 148s | RTT: 113.00 ms | State: connected
[LOG] Time: 149s | RTT: 190.00 ms | State: connected
[LOG] Time: 150s | RTT: 190.00 ms | State: connected
[LOG] Time: 151s | RTT: 166.00 ms | State: connected
[LOG] Time: 152s | RTT: 166.00 ms | State: connected
[LOG] Time: 153s | RTT: 166.00 ms | State: connected
[LOG] Time: 154s | RTT: 213.00 ms | State: connected
[LOG] Time: 155s | RTT: 213.00 ms | State: connected
[LOG] Time: 157s | RTT: 113.00 ms | State: connected
[LOG] Time: 158s | RTT: 113.00 ms | State: connected
[LOG] Time: 159s | RTT: 65.00 ms | State: connected
[LOG] Time: 160s | RTT: 65.00 ms | State: connected
[LOG] Time: 161s | RTT: 65.00 ms | State: connected
[LOG] Time: 162s | RTT: 67.00 ms | State: connected
[LOG] Time: 163s | RTT: 67.00 ms | State: connected
[LOG] Time: 165s | RTT: 102.00 ms | State: connected
[LOG] Time: 166s | RTT: 102.00 ms | State: connected
[LOG] Time: 167s | RTT: 106.00 ms | State: connected
[LOG] Time: 168s | RTT: 106.00 ms | State: connected
[LOG] Time: 169s | RTT: 106.00 ms | State: connected
[LOG] Time: 170s | RTT: 111.00 ms | State: connected
[LOG] Time: 171s | RTT: 111.00 ms | State: connected
[LOG] Time: 172s | RTT: 83.00 ms | State: connected
[LOG] Time: 173s | RTT: 83.00 ms | State: connected
[LOG] Time: 175s | RTT: 83.00 ms | State: connected
[LOG] Time: 176s | RTT: 108.00 ms | State: connected
[LOG] Time: 177s | RTT: 108.00 ms | State: connected
[LOG] Time: 178s | RTT: 112.00 ms | State: connected
[LOG] Time: 179s | RTT: 112.00 ms | State: connected
[LOG] Time: 180s | RTT: 94.00 ms | State: connected
[LOG] Time: 181s | RTT: 94.00 ms | State: connected
[LOG] Time: 183s | RTT: 94.00 ms | State: connected
[LOG] Time: 184s | RTT: 100.00 ms | State: connected
[LOG] Time: 185s | RTT: 100.00 ms | State: connected
[LOG] Time: 186s | RTT: 89.00 ms | State: connected
[LOG] Time: 187s | RTT: 89.00 ms | State: connected
[LOG] Time: 188s | RTT: 129.00 ms | State: connected
[LOG] Time: 189s | RTT: 129.00 ms | State: connected
[LOG] Time: 191s | RTT: 105.00 ms | State: connected
[LOG] Time: 192s | RTT: 105.00 ms | State: connected
[LOG] Time: 193s | RTT: 105.00 ms | State: connected
[LOG] Time: 194s | RTT: 99.00 ms | State: connected
[LOG] Time: 195s | RTT: 99.00 ms | State: connected
[LOG] Time: 196s | RTT: 82.00 ms | State: connected
[LOG] Time: 197s | RTT: 82.00 ms | State: connected
[LOG] Time: 198s | RTT: 82.00 ms | State: connected
[LOG] Time: 199s | RTT: 80.00 ms | State: connected
[*] Monitoring finished.

SUCCESS! Remote IP: 48.208.141.46
[*] Resolving Server Location...
SUCCESS! Server Location: Boydton, United States (Microsoft Corporation)

[*] Running TCP MTR (Port 443)...
Start: 2026-02-14T05:39:47+0000
HOST: 3cfff1dcd9f2                Loss%   Snt   Last   Avg  Best  Wrst StDev
  1. AS???    172.17.0.1           0.0%    10    0.2   0.3   0.2   0.9   0.2
  2. AS???    10.1.0.1            40.0%    10  1003. 168.9   1.8 1003. 408.9
  3. AS???    100.64.0.1           0.0%    10   27.9  34.4  22.3 111.6  27.2
  4. AS???    172.16.251.32        0.0%    10   22.2  29.1  19.3  74.4  16.2
  5. AS???    ???                 100.0    10    0.0   0.0   0.0   0.0   0.0
  6. AS14593  206.224.67.154       0.0%    10   20.0  23.1  19.6  28.0   3.2
        206.224.67.150                   
     AS14593  206.224.67.150
        206.224.67.162                   
     AS14593  206.224.67.162
        206.224.67.148                   
     AS14593  206.224.67.148
        206.224.67.158                   
     AS14593  206.224.67.158
        206.224.67.152                   
     AS14593  206.224.67.152
        206.224.67.160                   
     AS14593  206.224.67.160
        206.224.67.156                   
     AS14593  206.224.67.156
  7. AS14593  135.129.252.5        0.0%    10   18.9  35.7  18.9  68.4  19.7
        135.129.252.7                    
     AS14593  135.129.252.7
  8. AS8075   104.44.53.1          0.0%    10   36.3 136.3  26.8 1059. 324.4
        51.10.15.131                     
     AS8075   51.10.15.131
        51.10.15.147                     
     AS8075   51.10.15.147
        104.44.53.17                     
     AS8075   104.44.53.17
        104.44.52.109                    
     AS8075   104.44.52.109
  9. AS8075   104.44.11.8         60.0%    10   50.1  53.7  50.1  57.5   3.4
        104.44.11.249                    
     AS8075   104.44.11.249
        104.44.55.195                    
     AS8075   104.44.55.195
        104.44.51.209                    
     AS8075   104.44.51.209
 10. AS8075   51.10.1.110         30.0%    10   50.0  52.6  47.9  60.3   5.4
        51.10.9.202                      
     AS8075   51.10.9.202
 11. AS8075   51.10.4.153         60.0%    10  1068. 1077.  47.8 3136. 1454.1
        51.10.35.241                     
     AS8075   51.10.35.241
        51.10.13.68                      
     AS8075   51.10.13.68
 12. AS8075   51.10.9.202         60.0%    10   53.6 309.9  53.6 1062. 501.4
        51.10.24.202                     
     AS8075   51.10.24.202
        51.10.5.88                       
     AS8075   51.10.5.88
        104.44.52.96                     
     AS8075   104.44.52.96
 13. AS8075   51.10.5.110         30.0%    10   50.0 348.7  42.8 2135. 788.0
        51.10.5.112                      
     AS8075   51.10.5.112
        51.10.5.38                       
     AS8075   51.10.5.38
        51.10.5.36                       
     AS8075   51.10.5.36
        51.10.5.50                       
     AS8075   51.10.5.50
        51.10.5.108                      
     AS8075   51.10.5.108
        51.10.15.194                     
     AS8075   51.10.15.194
 14. AS8075   51.10.5.86          80.0%    10   63.5  55.3  47.1  63.5  11.7
        51.10.5.58                       
     AS8075   51.10.5.58
 15. AS???    ???                 100.0    10    0.0   0.0   0.0   0.0   0.0

[*] Running UDP MTR...
Start: 2026-02-14T05:40:08+0000
HOST: 3cfff1dcd9f2                Loss%   Snt   Last   Avg  Best  Wrst StDev
  1. AS???    172.17.0.1           0.0%    10    0.1   0.1   0.1   0.2   0.0
  2. AS???    ???                 100.0    10    0.0   0.0   0.0   0.0   0.0
  3. AS???    100.64.0.1           0.0%    10   23.1  25.8  19.3  48.3   8.4
  4. AS???    172.16.251.32        0.0%    10   20.9  23.3  19.9  33.5   4.1
  5. AS14593  206.224.67.166       0.0%    10   28.0  22.8  18.4  28.0   3.4
        206.224.67.174                   
     AS14593  206.224.67.174
        206.224.67.170                   
     AS14593  206.224.67.170
        206.224.67.178                   
     AS14593  206.224.67.178
  6. AS14593  206.224.67.162       0.0%    10   23.0  22.9  19.1  35.8   4.8
        206.224.67.150                   
     AS14593  206.224.67.150
        206.224.67.156                   
     AS14593  206.224.67.156
  7. AS14593  135.129.252.7        0.0%    10   37.6  31.4  18.9  53.5  12.2
        135.129.252.5                    
     AS14593  135.129.252.5
  8. AS8075   51.10.15.147        10.0%    10   30.3  35.0  30.2  44.1   5.4
        104.44.52.109                    
     AS8075   104.44.52.109
        104.44.53.1                      
     AS8075   104.44.53.1
        51.10.15.131                     
     AS8075   51.10.15.131
        51.10.6.153                      
     AS8075   51.10.6.153
        104.44.53.17                     
     AS8075   104.44.53.17
  9. AS8075   104.44.51.197       60.0%    10   55.0  58.7  53.0  70.1   7.7
        104.44.51.209                    
     AS8075   104.44.51.209
        104.44.11.8                      
     AS8075   104.44.11.8
 10. AS8075   104.44.7.223        30.0%    10   57.7  53.7  47.7  62.0   5.3
        51.10.1.110                      
     AS8075   51.10.1.110
        51.10.9.202                      
     AS8075   51.10.9.202
 11. AS8075   51.10.16.0          60.0%    10   57.4  54.5  50.8  58.0   3.7
        51.10.15.192                     
     AS8075   51.10.15.192
        104.44.31.194                    
     AS8075   104.44.31.194
 12. AS8075   51.10.5.86          90.0%    10   65.7  65.7  65.7  65.7   0.0
 13. AS8075   51.10.5.56          90.0%    10   62.1  62.1  62.1  62.1   0.0
 14. AS???    ???                 100.0    10    0.0   0.0   0.0   0.0   0.0
