[*] Config Loaded: Name='flight-edm-vic-Meet', Duration=200s
[*] Joining: [MEETING_LINK_REMOVED]
[*] Input field found. Typing name: flight-edm-vic-Meet
[*] Looking for Join button...
    [+] JOIN CLICKED (XPath)!

[*] Starting continuous monitoring for 200 seconds...
[LOG] Time: 0s | RTT: 41.00 ms
 12. AS15169  209.85.243.97        0.0%    50   60.5  66.2  36.0 194.7  34.5
        142.251.55.201                   
     AS15169  142.251.55.201
        142.250.233.153                  
     AS15169  142.250.233.153
        216.239.56.223                   
     AS15169  216.239.56.223
        72.14.232.193                    
     AS15169  72.14.232.193
        142.251.241.137                  
     AS15169  142.251.241.137
        142.251.64.87                    
     AS15169  142.251.64.87
        142.251.224.251                  
     AS15169  142.251.224.251
        142.250.225.217                  
     AS15169  142.250.225.217
 13. AS???    ???                 100.0    50    0.0   0.0   0.0   0.0   0.0

[*] Running UDP MTR...
Start: 2026-02-14T15:06:26+0000
HOST: 37e9f4588022                Loss%   Snt   Last   Avg  Best  Wrst StDev
  1. AS???    172.17.0.1           0.0%    50    0.2   0.1   0.1   0.4   0.0
  2. AS???    10.1.0.1            34.0%    50    2.2   3.6   1.6  22.7   4.3
  3. AS???    100.64.0.1           0.0%    50   36.6  26.8  18.5  70.1   8.5
  4. AS???    172.16.250.86        0.0%    50   24.9  26.0  18.7  38.4   5.2
  5. AS14593  206.224.72.120       0.0%    50   29.4  25.2  18.3  39.8   4.6
        206.224.72.116                   
     AS14593  206.224.72.116
        206.224.72.124                   
     AS14593  206.224.72.124
        206.224.72.112                   
     AS14593  206.224.72.112
  6. AS14593  206.224.72.106       4.0%    50   26.8  26.0  18.0  52.2   6.9
        206.224.72.108                   
     AS14593  206.224.72.108
        206.224.72.110                   
     AS14593  206.224.72.110
        206.224.72.104                   
     AS14593  206.224.72.104
  7. AS???    ???                 100.0    50    0.0   0.0   0.0   0.0   0.0
  8. AS6327   66.163.64.234       52.0%    50   29.1  28.3  20.7  55.6   8.0
  9. AS6327   66.163.75.233        0.0%    50   42.8  51.0  34.9 211.0  31.6
 10. AS???    ???                 100.0    50    0.0   0.0   0.0   0.0   0.0
 11. AS???    ???                 100.0    50    0.0   0.0   0.0   0.0   0.0
 12. AS15169  74.125.250.241      86.0%    50   53.7  44.7  35.6  54.1   7.2
        142.251.55.198                   
     AS15169  142.251.55.198
