[*] Config Loaded: Name='flight-tor-edm-Teams', Duration=200s
[*] Launching Chrome for Teams...
[*] Joining URL: [MEETING_LINK_REMOVED]
[*] Navigating Join Flow...
[*] Looking for Join button...
    [+] JOIN CLICKED!
[*] Waiting for connection (20s)...
[*] Starting continuous monitoring for 200 seconds...
[LOG] Time: 0s | RTT: 173.00 ms | State: connected
[LOG] Time: 94s | RTT: 197.00 ms | State: connected
[LOG] Time: 95s | RTT: 197.00 ms | State: connected
[LOG] Time: 96s | RTT: 197.00 ms | State: connected
[LOG] Time: 97s | RTT: 239.00 ms | State: connected
[LOG] Time: 99s | RTT: 239.00 ms | State: connected
[LOG] Time: 100s | RTT: 149.00 ms | State: connected
[LOG] Time: 101s | RTT: 149.00 ms | State: connected
[LOG] Time: 102s | RTT: 149.00 ms | State: connected
[LOG] Time: 103s | RTT: 255.00 ms | State: connected
[LOG] Time: 104s | RTT: 255.00 ms | State: connected
[LOG] Time: 105s | RTT: 159.00 ms | State: connected
[LOG] Time: 106s | RTT: 159.00 ms | State: connected
[LOG] Time: 107s | RTT: 211.00 ms | State: connected
[LOG] Time: 109s | RTT: 211.00 ms | State: connected
[LOG] Time: 110s | RTT: 211.00 ms | State: connected
[LOG] Time: 111s | RTT: 201.00 ms | State: connected
[LOG] Time: 112s | RTT: 201.00 ms | State: connected
[LOG] Time: 113s | RTT: 184.00 ms | State: connected
[LOG] Time: 114s | RTT: 184.00 ms | State: connected
[LOG] Time: 115s | RTT: 184.00 ms | State: connected
[LOG] Time: 116s | RTT: 226.00 ms | State: connected
[LOG] Time: 117s | RTT: 226.00 ms | State: connected
[LOG] Time: 119s | RTT: 178.00 ms | State: connected
[LOG] Time: 120s | RTT: 178.00 ms | State: connected
[LOG] Time: 121s | RTT: 352.00 ms | State: connected
[LOG] Time: 122s | RTT: 352.00 ms | State: connected
[LOG] Time: 123s | RTT: 352.00 ms | State: connected
[LOG] Time: 124s | RTT: 170.00 ms | State: connected
[LOG] Time: 125s | RTT: 170.00 ms | State: connected
[LOG] Time: 126s | RTT: 182.00 ms | State: connected
[LOG] Time: 127s | RTT: 182.00 ms | State: connected
[LOG] Time: 128s | RTT: 182.00 ms | State: connected
[LOG] Time: 130s | RTT: 171.00 ms | State: connected
[LOG] Time: 131s | RTT: 171.00 ms | State: connected
[LOG] Time: 132s | RTT: 197.00 ms | State: connected
[LOG] Time: 133s | RTT: 197.00 ms | State: connected
[LOG] Time: 134s | RTT: 160.00 ms | State: connected
[LOG] Time: 135s | RTT: 160.00 ms | State: connected
[LOG] Time: 136s | RTT: 160.00 ms | State: connected
[LOG] Time: 137s | RTT: 204.00 ms | State: connected
[LOG] Time: 138s | RTT: 204.00 ms | State: connected
[LOG] Time: 139s | RTT: 193.00 ms | State: connected
[LOG] Time: 140s | RTT: 193.00 ms | State: connected
[LOG] Time: 141s | RTT: 193.00 ms | State: connected
[LOG] Time: 143s | RTT: 167.00 ms | State: connected
[LOG] Time: 144s | RTT: 167.00 ms | State: connected
[LOG] Time: 145s | RTT: 158.00 ms | State: connected
[LOG] Time: 146s | RTT: 158.00 ms | State: connected
[LOG] Time: 147s | RTT: 158.00 ms | State: connected
[LOG] Time: 148s | RTT: 217.00 ms | State: connected
[LOG] Time: 149s | RTT: 217.00 ms | State: connected
[LOG] Time: 150s | RTT: 153.00 ms | State: connected
[LOG] Time: 151s | RTT: 153.00 ms | State: connected
[LOG] Time: 152s | RTT: 153.00 ms | State: connected
[LOG] Time: 154s | RTT: 160.00 ms | State: connected
[LOG] Time: 155s | RTT: 160.00 ms | State: connected
[LOG] Time: 156s | RTT: 154.00 ms | State: connected
[LOG] Time: 157s | RTT: 154.00 ms | State: connected
[LOG] Time: 158s | RTT: 190.00 ms | State: connected
[LOG] Time: 159s | RTT: 190.00 ms | State: connected
[LOG] Time: 160s | RTT: 190.00 ms | State: connected
[LOG] Time: 161s | RTT: 144.00 ms | State: connected
[LOG] Time: 162s | RTT: 144.00 ms | State: connected
[LOG] Time: 164s | RTT: 182.00 ms | State: connected
[LOG] Time: 165s | RTT: 182.00 ms | State: connected
[LOG] Time: 166s | RTT: 145.00 ms | State: connected
[LOG] Time: 167s | RTT: 145.00 ms | State: connected
[LOG] Time: 168s | RTT: 145.00 ms | State: connected
[LOG] Time: 169s | RTT: 190.00 ms | State: connected
[LOG] Time: 170s | RTT: 190.00 ms | State: connected
[LOG] Time: 171s | RTT: 180.00 ms | State: connected
[LOG] Time: 173s | RTT: 180.00 ms | State: connected
[LOG] Time: 174s | RTT: 177.00 ms | State: connected
[LOG] Time: 175s | RTT: 177.00 ms | State: connected
[LOG] Time: 176s | RTT: 177.00 ms | State: connected
[LOG] Time: 177s | RTT: 160.00 ms | State: connected
[LOG] Time: 179s | RTT: 160.00 ms | State: connected
[LOG] Time: 180s | RTT: 194.00 ms | State: connected
[LOG] Time: 181s | RTT: 194.00 ms | State: connected
[LOG] Time: 182s | RTT: 163.00 ms | State: connected
[LOG] Time: 183s | RTT: 163.00 ms | State: connected
[LOG] Time: 184s | RTT: 163.00 ms | State: connected
[LOG] Time: 185s | RTT: 168.00 ms | State: connected
[LOG] Time: 186s | RTT: 168.00 ms | State: connected
[LOG] Time: 188s | RTT: 184.00 ms | State: connected
[LOG] Time: 189s | RTT: 184.00 ms | State: connected
[LOG] Time: 190s | RTT: 186.00 ms | State: connected
[LOG] Time: 191s | RTT: 186.00 ms | State: connected
[LOG] Time: 192s | RTT: 186.00 ms | State: connected
[LOG] Time: 193s | RTT: 206.00 ms | State: connected
[LOG] Time: 194s | RTT: 206.00 ms | State: connected
[LOG] Time: 195s | RTT: 165.00 ms | State: connected
[LOG] Time: 196s | RTT: 165.00 ms | State: connected
[LOG] Time: 197s | RTT: 165.00 ms | State: connected
[LOG] Time: 199s | RTT: 258.00 ms | State: connected
[*] Monitoring finished.

SUCCESS! Remote IP: 48.208.141.46
[*] Resolving Server Location...
SUCCESS! Server Location: Boydton, United States (Microsoft Corporation)

[*] Running TCP MTR (Port 443)...
Start: 2026-02-14T05:14:27+0000
HOST: 274d25a9ca0d                Loss%   Snt   Last   Avg  Best  Wrst StDev
  1. AS???    172.17.0.1           0.0%    10    0.2   0.2   0.2   0.3   0.0
  2. AS???    10.1.0.1             0.0%    10    3.1  19.5   2.5  79.4  23.7
  3. AS???    100.64.0.1           0.0%    10   25.9  43.7  24.1  72.8  19.0
  4. AS???    172.16.251.32        0.0%    10   37.0  41.3  24.3  71.5  17.9
  5. AS???    ???                 100.0    10    0.0   0.0   0.0   0.0   0.0
  6. AS14593  206.224.67.148       0.0%    10   28.4  37.8  24.4  60.7  12.6
        206.224.67.150                   
     AS14593  206.224.67.150
        206.224.67.162                   
     AS14593  206.224.67.162
        206.224.67.152                   
     AS14593  206.224.67.152
        206.224.67.154                   
     AS14593  206.224.67.154
        206.224.67.160                   
     AS14593  206.224.67.160
  7. AS14593  135.129.252.5        0.0%    10   27.2  61.8  23.1 145.7  42.6
        135.129.252.7                    
     AS14593  135.129.252.7
  8. AS8075   104.44.53.1          0.0%    10   36.0 153.5  33.4 1089. 329.4
        51.10.15.131                     
     AS8075   51.10.15.131
        51.10.15.147                     
     AS8075   51.10.15.147
        104.44.53.17                     
     AS8075   104.44.53.17
        51.10.6.153                      
     AS8075   51.10.6.153
  9. AS8075   104.44.55.205       50.0%    10   69.5 722.6  56.4 2208. 965.8
        104.44.11.13                     
     AS8075   104.44.11.13
        104.44.51.203                    
     AS8075   104.44.51.203
        104.44.11.8                      
     AS8075   104.44.11.8
 10. AS8075   51.10.9.202         70.0%    10   85.8  85.1  69.0 100.5  15.8
        51.10.20.86                      
     AS8075   51.10.20.86
        104.44.29.250                    
     AS8075   104.44.29.250
 11. AS8075   51.10.35.241        50.0%    10  2128. 2125.  68.7 5202. 1922.4
        51.10.40.20                      
     AS8075   51.10.40.20
        51.10.4.153                      
     AS8075   51.10.4.153
 12. AS8075   104.44.52.96        40.0%    10  2094. 1255.  50.9 4147. 1632.8
        51.10.5.88                       
     AS8075   51.10.5.88
        51.10.24.202                     
     AS8075   51.10.24.202
        51.10.5.26                       
     AS8075   51.10.5.26
        51.10.5.42                       
     AS8075   51.10.5.42
 13. AS8075   51.10.24.204        20.0%    10  1078. 442.0  52.1 2118. 766.1
        51.10.5.112                      
     AS8075   51.10.5.112
        51.10.5.96                       
     AS8075   51.10.5.96
        51.10.5.34                       
     AS8075   51.10.5.34
        51.10.5.110                      
     AS8075   51.10.5.110
        51.10.5.114                      
     AS8075   51.10.5.114
        51.10.5.94                       
     AS8075   51.10.5.94
 14. AS8075   51.10.5.32          80.0%    10  4160. 2105.  50.7 4160. 2906.3
        51.10.5.86                       
     AS8075   51.10.5.86
 15. AS???    ???                 100.0    10    0.0   0.0   0.0   0.0   0.0

[*] Running UDP MTR...
Start: 2026-02-14T05:14:48+0000
HOST: 274d25a9ca0d                Loss%   Snt   Last   Avg  Best  Wrst StDev
  1. AS???    172.17.0.1           0.0%    10    0.1   0.1   0.1   0.2   0.0
  2. AS???    10.1.0.1             0.0%    10    8.9   9.6   2.0  19.3   6.0
  3. AS???    100.64.0.1           0.0%    10   35.1  53.3  26.2 161.2  38.9
  4. AS???    172.16.251.32        0.0%    10   26.1  66.4  22.2 202.8  65.3
  5. AS14593  206.224.67.174       0.0%    10   29.9  67.3  29.6 173.9  51.8
        206.224.67.166                   
     AS14593  206.224.67.166
        206.224.67.178                   
     AS14593  206.224.67.178
        206.224.67.170                   
     AS14593  206.224.67.170
  6. AS14593  206.224.67.158       0.0%    10   20.9  49.8  20.9 143.8  39.0
        206.224.67.150                   
     AS14593  206.224.67.150
        206.224.67.148                   
     AS14593  206.224.67.148
        206.224.67.160                   
     AS14593  206.224.67.160
        206.224.67.152                   
     AS14593  206.224.67.152
        206.224.67.162                   
     AS14593  206.224.67.162
        206.224.67.156                   
     AS14593  206.224.67.156
  7. AS14593  135.129.252.7        0.0%    10  129.0  56.7  24.0 129.0  34.0
        135.129.252.5                    
     AS14593  135.129.252.5
  8. AS8075   51.10.6.153          0.0%    10   38.2  47.6  34.5  76.6  14.9
        104.44.52.109                    
     AS8075   104.44.52.109
        104.44.53.17                     
     AS8075   104.44.53.17
        51.10.15.147                     
     AS8075   51.10.15.147
        51.10.15.131                     
     AS8075   51.10.15.131
  9. AS8075   104.44.51.209       80.0%    10   56.0  59.5  56.0  63.1   5.0
        104.44.55.203                    
     AS8075   104.44.55.203
 10. AS8075   51.10.1.110         20.0%    10   51.7  68.3  51.7  96.8  15.4
        51.10.10.4                       
     AS8075   51.10.10.4
        51.10.0.236                      
     AS8075   51.10.0.236
        51.10.9.202                      
     AS8075   51.10.9.202
 11. AS8075   51.10.16.0          70.0%    10   58.3 314.6  48.5 837.0 452.4
        51.10.13.121                     
     AS8075   51.10.13.121
        51.10.35.241                     
     AS8075   51.10.35.241
 12. AS8075   51.10.5.44          50.0%    10   53.9  57.6  51.2  68.7   6.8
        51.10.5.42                       
     AS8075   51.10.5.42
        104.44.51.200                    
     AS8075   104.44.51.200
        51.10.5.46                       
     AS8075   51.10.5.46
        51.10.5.88                       
     AS8075   51.10.5.88
 13. AS8075   51.10.5.50          70.0%    10  105.2  84.0  60.9 105.2  22.2
        51.10.5.114                      
     AS8075   51.10.5.114
 14. AS8075   51.10.5.32          90.0%    10   50.5  50.5  50.5  50.5   0.0
 15. AS???    ???                 100.0    10    0.0   0.0   0.0   0.0   0.0
