[*] Config Loaded: Name='flight-tor-edm-Teams', Duration=200s
[*] Launching Chrome for Teams...
[*] Joining URL: [MEETING_LINK_REMOVED]
[*] Navigating Join Flow...
[*] Looking for Join button...
    [+] JOIN CLICKED!
[*] Waiting for connection (20s)...
[*] Starting continuous monitoring for 200 seconds...
[LOG] Time: 0s | RTT: 195.00 ms | State: connected
[LOG] Time: 33s | RTT: 156.00 ms | State: connected
[LOG] Time: 34s | RTT: 156.00 ms | State: connected
[LOG] Time: 36s | RTT: 138.00 ms | State: connected
[LOG] Time: 37s | RTT: 138.00 ms | State: connected
[LOG] Time: 38s | RTT: 182.00 ms | State: connected
[LOG] Time: 39s | RTT: 182.00 ms | State: connected
[LOG] Time: 40s | RTT: 178.00 ms | State: connected
[LOG] Time: 41s | RTT: 178.00 ms | State: connected
[LOG] Time: 42s | RTT: 178.00 ms | State: connected
[LOG] Time: 43s | RTT: 176.00 ms | State: connected
[LOG] Time: 44s | RTT: 176.00 ms | State: connected
[LOG] Time: 45s | RTT: 185.00 ms | State: connected
[LOG] Time: 46s | RTT: 185.00 ms | State: connected
[LOG] Time: 47s | RTT: 185.00 ms | State: connected
[LOG] Time: 49s | RTT: 159.00 ms | State: connected
[LOG] Time: 50s | RTT: 159.00 ms | State: connected
[LOG] Time: 51s | RTT: 170.00 ms | State: connected
[LOG] Time: 52s | RTT: 170.00 ms | State: connected
[LOG] Time: 53s | RTT: 170.00 ms | State: connected
[LOG] Time: 54s | RTT: 141.00 ms | State: connected
[LOG] Time: 55s | RTT: 141.00 ms | State: connected
[LOG] Time: 56s | RTT: 144.00 ms | State: connected
[LOG] Time: 57s | RTT: 144.00 ms | State: connected
[LOG] Time: 58s | RTT: 144.00 ms | State: connected
[LOG] Time: 59s | RTT: 172.00 ms | State: connected
[LOG] Time: 60s | RTT: 172.00 ms | State: connected
[LOG] Time: 61s | RTT: 135.00 ms | State: connected
[LOG] Time: 63s | RTT: 135.00 ms | State: connected
[LOG] Time: 64s | RTT: 135.00 ms | State: connected
[LOG] Time: 65s | RTT: 175.00 ms | State: connected
[LOG] Time: 66s | RTT: 175.00 ms | State: connected
[LOG] Time: 67s | RTT: 185.00 ms | State: connected
[LOG] Time: 68s | RTT: 185.00 ms | State: connected
[LOG] Time: 69s | RTT: 185.00 ms | State: connected
[LOG] Time: 70s | RTT: 197.00 ms | State: connected
[LOG] Time: 71s | RTT: 197.00 ms | State: connected
[LOG] Time: 72s | RTT: 179.00 ms | State: connected
[LOG] Time: 73s | RTT: 179.00 ms | State: connected
[LOG] Time: 75s | RTT: 153.00 ms | State: connected
[LOG] Time: 76s | RTT: 153.00 ms | State: connected
[LOG] Time: 77s | RTT: 153.00 ms | State: connected
[LOG] Time: 78s | RTT: 151.00 ms | State: connected
[LOG] Time: 79s | RTT: 151.00 ms | State: connected
[LOG] Time: 80s | RTT: 163.00 ms | State: connected
[LOG] Time: 81s | RTT: 163.00 ms | State: connected
[LOG] Time: 82s | RTT: 188.00 ms | State: connected
[LOG] Time: 84s | RTT: 188.00 ms | State: connected
[LOG] Time: 85s | RTT: 188.00 ms | State: connected
[LOG] Time: 86s | RTT: 140.00 ms | State: connected
[LOG] Time: 87s | RTT: 140.00 ms | State: connected
[LOG] Time: 88s | RTT: 185.00 ms | State: connected
[LOG] Time: 89s | RTT: 185.00 ms | State: connected
[LOG] Time: 90s | RTT: 157.00 ms | State: connected
[LOG] Time: 91s | RTT: 157.00 ms | State: connected
[LOG] Time: 93s | RTT: 157.00 ms | State: connected
[LOG] Time: 94s | RTT: 140.00 ms | State: connected
[LOG] Time: 95s | RTT: 140.00 ms | State: connected
[LOG] Time: 96s | RTT: 140.00 ms | State: connected
[LOG] Time: 97s | RTT: 140.00 ms | State: connected
[LOG] Time: 98s | RTT: 140.00 ms | State: connected
[LOG] Time: 99s | RTT: 179.00 ms | State: connected
[LOG] Time: 100s | RTT: 179.00 ms | State: connected
[LOG] Time: 101s | RTT: 129.00 ms | State: connected
[LOG] Time: 102s | RTT: 129.00 ms | State: connected
[LOG] Time: 103s | RTT: 129.00 ms | State: connected
[LOG] Time: 105s | RTT: 142.00 ms | State: connected
[LOG] Time: 106s | RTT: 142.00 ms | State: connected
[LOG] Time: 107s | RTT: 142.00 ms | State: connected
[LOG] Time: 108s | RTT: 142.00 ms | State: connected
[LOG] Time: 109s | RTT: 125.00 ms | State: connected
[LOG] Time: 110s | RTT: 125.00 ms | State: connected
[LOG] Time: 111s | RTT: 125.00 ms | State: connected
[LOG] Time: 112s | RTT: 175.00 ms | State: connected
[LOG] Time: 113s | RTT: 175.00 ms | State: connected
[LOG] Time: 114s | RTT: 205.00 ms | State: connected
[LOG] Time: 115s | RTT: 205.00 ms | State: connected
[LOG] Time: 117s | RTT: 205.00 ms | State: connected
[LOG] Time: 118s | RTT: 134.00 ms | State: connected
[LOG] Time: 119s | RTT: 134.00 ms | State: connected
[LOG] Time: 120s | RTT: 178.00 ms | State: connected
[LOG] Time: 121s | RTT: 178.00 ms | State: connected
[LOG] Time: 122s | RTT: 178.00 ms | State: connected
[LOG] Time: 123s | RTT: 173.00 ms | State: connected
[LOG] Time: 124s | RTT: 173.00 ms | State: connected
[LOG] Time: 125s | RTT: 182.00 ms | State: connected
[LOG] Time: 126s | RTT: 182.00 ms | State: connected
[LOG] Time: 127s | RTT: 182.00 ms | State: connected
[LOG] Time: 128s | RTT: 150.00 ms | State: connected
[LOG] Time: 130s | RTT: 150.00 ms | State: connected
[LOG] Time: 131s | RTT: 134.00 ms | State: connected
[LOG] Time: 132s | RTT: 134.00 ms | State: connected
[LOG] Time: 133s | RTT: 121.00 ms | State: connected
[LOG] Time: 134s | RTT: 121.00 ms | State: connected
[LOG] Time: 135s | RTT: 121.00 ms | State: connected
[LOG] Time: 136s | RTT: 177.00 ms | State: connected
[LOG] Time: 137s | RTT: 177.00 ms | State: connected
[LOG] Time: 138s | RTT: 160.00 ms | State: connected
[LOG] Time: 139s | RTT: 160.00 ms | State: connected
[LOG] Time: 140s | RTT: 160.00 ms | State: connected
[LOG] Time: 141s | RTT: 168.00 ms | State: connected
[LOG] Time: 143s | RTT: 168.00 ms | State: connected
[LOG] Time: 144s | RTT: 155.00 ms | State: connected
[LOG] Time: 145s | RTT: 155.00 ms | State: connected
[LOG] Time: 146s | RTT: 155.00 ms | State: connected
[LOG] Time: 147s | RTT: 141.00 ms | State: connected
[LOG] Time: 148s | RTT: 141.00 ms | State: connected
[LOG] Time: 149s | RTT: 141.00 ms | State: connected
[LOG] Time: 150s | RTT: 141.00 ms | State: connected
[LOG] Time: 151s | RTT: 141.00 ms | State: connected
[LOG] Time: 152s | RTT: 157.00 ms | State: connected
[LOG] Time: 153s | RTT: 157.00 ms | State: connected
[LOG] Time: 154s | RTT: 175.00 ms | State: connected
[LOG] Time: 156s | RTT: 175.00 ms | State: connected
[LOG] Time: 157s | RTT: 175.00 ms | State: connected
[LOG] Time: 158s | RTT: 178.00 ms | State: connected
[LOG] Time: 159s | RTT: 178.00 ms | State: connected
[LOG] Time: 160s | RTT: 168.00 ms | State: connected
[LOG] Time: 161s | RTT: 168.00 ms | State: connected
[LOG] Time: 162s | RTT: 156.00 ms | State: connected
[LOG] Time: 163s | RTT: 156.00 ms | State: connected
[LOG] Time: 164s | RTT: 156.00 ms | State: connected
[LOG] Time: 165s | RTT: 166.00 ms | State: connected
[LOG] Time: 167s | RTT: 166.00 ms | State: connected
[LOG] Time: 168s | RTT: 166.00 ms | State: connected
[LOG] Time: 169s | RTT: 166.00 ms | State: connected
[LOG] Time: 170s | RTT: 166.00 ms | State: connected
[LOG] Time: 171s | RTT: 172.00 ms | State: connected
[LOG] Time: 172s | RTT: 172.00 ms | State: connected
[LOG] Time: 173s | RTT: 164.00 ms | State: connected
[LOG] Time: 174s | RTT: 164.00 ms | State: connected
[LOG] Time: 175s | RTT: 162.00 ms | State: connected
[LOG] Time: 177s | RTT: 162.00 ms | State: connected
[LOG] Time: 178s | RTT: 162.00 ms | State: connected
[LOG] Time: 179s | RTT: 123.00 ms | State: connected
[LOG] Time: 180s | RTT: 123.00 ms | State: connected
[LOG] Time: 181s | RTT: 153.00 ms | State: connected
[LOG] Time: 182s | RTT: 153.00 ms | State: connected
[LOG] Time: 183s | RTT: 153.00 ms | State: connected
[LOG] Time: 184s | RTT: 140.00 ms | State: connected
[LOG] Time: 185s | RTT: 140.00 ms | State: connected
[LOG] Time: 186s | RTT: 159.00 ms | State: connected
[LOG] Time: 188s | RTT: 159.00 ms | State: connected
[LOG] Time: 189s | RTT: 125.00 ms | State: connected
[LOG] Time: 190s | RTT: 125.00 ms | State: connected
[LOG] Time: 191s | RTT: 125.00 ms | State: connected
[LOG] Time: 192s | RTT: 164.00 ms | State: connected
[LOG] Time: 193s | RTT: 164.00 ms | State: connected
[LOG] Time: 194s | RTT: 146.00 ms | State: connected
[LOG] Time: 195s | RTT: 146.00 ms | State: connected
[LOG] Time: 196s | RTT: 146.00 ms | State: connected
[LOG] Time: 197s | RTT: 205.00 ms | State: connected
[LOG] Time: 199s | RTT: 205.00 ms | State: connected
[*] Monitoring finished.

SUCCESS! Remote IP: 48.208.141.46
[*] Resolving Server Location...
SUCCESS! Server Location: Boydton, United States (Microsoft Corporation)

[*] Running TCP MTR (Port 443)...
Start: 2026-02-14T07:45:37+0000
HOST: 4fd942f2f008                Loss%   Snt   Last   Avg  Best  Wrst StDev
  1. AS???    172.17.0.1           0.0%    10    0.3   0.2   0.2   0.3   0.0
  2. AS???    10.1.0.1             0.0%    10    7.7  46.1   2.7 202.5  62.3
  3. AS???    100.64.0.1           0.0%    10   49.8  66.7  23.8 198.8  52.4
  4. AS???    172.16.251.42        0.0%    10   28.4  57.5  21.0 165.2  45.3
  5. AS???    ???                 100.0    10    0.0   0.0   0.0   0.0   0.0
  6. AS14593  206.224.72.102       0.0%    10   21.8  41.6  21.8  98.5  23.0
        206.224.72.104                   
     AS14593  206.224.72.104
        206.224.72.96                    
     AS14593  206.224.72.96
        206.224.72.98                    
     AS14593  206.224.72.98
        206.224.72.110                   
     AS14593  206.224.72.110
        206.224.72.100                   
     AS14593  206.224.72.100
  7. AS6461   207.245.205.202     80.0%    10   38.3  31.0  23.7  38.3  10.3
  8. AS6461   64.125.31.255       10.0%    10   42.0  63.9  34.0 112.4  24.2
        66.163.64.234                    
     AS6327   66.163.64.234
  9. AS6327   66.163.72.70        50.0%    10  4177. 1285.  45.7 4177. 1694.6
        64.125.31.246                    
     AS6461   64.125.31.246
 10. AS8075   104.44.46.121       60.0%    10   40.6  45.8  40.6  49.7   4.5
 11. AS8075   51.10.20.99         80.0%    10   52.9  62.2  52.9  71.5  13.1
        104.44.55.252                    
     AS8075   104.44.55.252
 12. AS8075   104.44.20.161       10.0%    10   86.7 468.8  38.1 2245. 748.2
        104.44.21.149                    
     AS8075   104.44.21.149
        104.44.44.225                    
     AS8075   104.44.44.225
        104.44.21.141                    
     AS8075   104.44.21.141
        104.44.20.177                    
     AS8075   104.44.20.177
 13. AS8075   104.44.53.187        0.0%    10   40.3  73.0  39.3 189.2  44.7
        104.44.18.224                    
     AS8075   104.44.18.224
        51.10.4.7                        
     AS8075   51.10.4.7
 14. AS8075   51.10.32.97         20.0%    10  120.6 102.2  91.2 120.6   8.7
        104.44.21.149                    
     AS8075   104.44.21.149
        51.10.32.91                      
     AS8075   51.10.32.91
        51.10.44.130                     
     AS8075   51.10.44.130
        51.10.44.124                     
     AS8075   51.10.44.124
 15. AS8075   104.44.18.224       30.0%    10   87.6 441.0  87.6 2188. 776.3
        51.10.34.11                      
     AS8075   51.10.34.11
        51.10.4.155                      
     AS8075   51.10.4.155
        51.10.34.13                      
     AS8075   51.10.34.13
 16. AS8075   51.10.40.20         20.0%    10  4221. 2346. 105.9 7311. 2880.6
        51.10.44.130                     
     AS8075   51.10.44.130
        51.10.5.98                       
     AS8075   51.10.5.98
        51.10.5.58                       
     AS8075   51.10.5.58
        104.44.18.151                    
     AS8075   104.44.18.151
        51.10.0.63                       
     AS8075   51.10.0.63
 17. AS8075   51.10.36.98         30.0%    10  5284. 2021.  84.8 5284. 2105.2
        51.10.19.214                     
     AS8075   51.10.19.214
        51.10.36.106                     
     AS8075   51.10.36.106
        51.10.19.210                     
     AS8075   51.10.19.210
        51.10.5.52                       
     AS8075   51.10.5.52
 18. AS8075   51.10.40.20         30.0%    10  4212. 2031. 106.1 4212. 1597.8
        51.10.0.69                       
     AS8075   51.10.0.69
        51.10.0.63                       
     AS8075   51.10.0.63
        51.10.36.152                     
     AS8075   51.10.36.152
 19. AS8075   51.10.36.106        50.0%    10  4237. 1751.  90.4 4237. 1872.5
        104.44.50.16                     
     AS8075   104.44.50.16
        51.10.19.14                      
     AS8075   51.10.19.14
        51.10.36.98                      
     AS8075   51.10.36.98
        104.44.52.96                     
     AS8075   104.44.52.96
 20. AS8075   51.10.17.157        60.0%    10  7263. 4224. 136.6 7263. 2999.1
        51.10.36.152                     
     AS8075   51.10.36.152
        51.10.17.159                     
     AS8075   51.10.17.159
        51.10.36.154                     
     AS8075   51.10.36.154
 21. AS8075   51.10.5.98          70.0%    10  195.1 133.0 101.0 195.1  53.8
        51.10.5.86                       
     AS8075   51.10.5.86
 22. AS8075   51.10.17.157        80.0%    10  5274. 2715. 156.4 5274. 3619.0
        51.10.21.57                      
     AS8075   51.10.21.57
 23. AS8075   51.10.5.86          70.0%    10  126.9 483.1 112.8 1209. 629.1
        51.10.5.26                       
     AS8075   51.10.5.26
 24. AS???    ???                 100.0    10    0.0   0.0   0.0   0.0   0.0

[*] Running UDP MTR...
Start: 2026-02-14T07:46:00+0000
HOST: 4fd942f2f008                Loss%   Snt   Last   Avg  Best  Wrst StDev
  1. AS???    172.17.0.1           0.0%    10    0.1   0.1   0.1   0.2   0.0
  2. AS???    10.1.0.1             0.0%    10   61.8  50.4   2.7 340.9 104.2
  3. AS???    100.64.0.1           0.0%    10   56.1  75.4  21.6 357.9 101.4
  4. AS???    172.16.251.42        0.0%    10   72.8  67.3  23.3 316.6  89.1
  5. AS14593  206.224.72.118       0.0%    10   36.0  59.2  24.0 283.9  79.6
        206.224.72.126                   
     AS14593  206.224.72.126
        206.224.72.122                   
     AS14593  206.224.72.122
  6. AS14593  206.224.72.104       0.0%    10   22.5  54.0  22.5 249.8  69.8
        206.224.72.106                   
     AS14593  206.224.72.106
        206.224.72.96                    
     AS14593  206.224.72.96
        206.224.72.100                   
     AS14593  206.224.72.100
        206.224.72.108                   
     AS14593  206.224.72.108
  7. AS6461   207.245.205.202     40.0%    10   21.8  68.8  21.8 217.1  74.6
  8. AS6461   64.125.31.255       20.0%    10   94.2  53.5  32.4  94.2  22.3
        66.163.64.234                    
     AS6327   66.163.64.234
  9. AS6461   64.125.31.246       90.0%    10   39.0  39.0  39.0  39.0   0.0
 10. AS8075   104.44.46.121       70.0%    10   37.8  43.2  37.8  47.5   4.9
 11. AS8075   51.10.20.99         90.0%    10   35.6  35.6  35.6  35.6   0.0
 12. AS8075   104.44.21.149       10.0%    10  119.3  93.7  46.7 158.2  42.2
        104.44.44.225                    
     AS8075   104.44.44.225
        104.44.20.161                    
     AS8075   104.44.20.161
        104.44.21.141                    
     AS8075   104.44.21.141
 13. AS8075   51.10.34.39          0.0%    10  1852. 464.2  44.3 1886. 741.4
        51.10.4.7                        
     AS8075   51.10.4.7
        104.44.16.85                     
     AS8075   104.44.16.85
        104.44.53.187                    
     AS8075   104.44.53.187
        51.10.34.29                      
     AS8075   51.10.34.29
 14. AS8075   51.10.32.99         10.0%    10  124.4 170.2 100.3 442.2 108.8
        104.44.21.141                    
     AS8075   104.44.21.141
        51.10.32.97                      
     AS8075   51.10.32.97
        51.10.32.91                      
     AS8075   51.10.32.91
        51.10.32.101                     
     AS8075   51.10.32.101
 15. AS8075   104.44.31.203       40.0%    10   91.0 122.9  89.6 184.6  38.9
        104.44.16.85                     
     AS8075   104.44.16.85
        51.10.17.252                     
     AS8075   51.10.17.252
        51.10.19.210                     
     AS8075   51.10.19.210
        104.44.18.224                    
     AS8075   104.44.18.224
 16. AS8075   51.10.17.151        20.0%    10   95.4 129.3  89.7 219.4  44.6
        104.44.18.151                    
     AS8075   104.44.18.151
        51.10.44.130                     
     AS8075   51.10.44.130
        51.10.0.69                       
     AS8075   51.10.0.69
        51.10.5.44                       
     AS8075   51.10.5.44
        104.44.19.100                    
     AS8075   104.44.19.100
        51.10.5.60                       
     AS8075   51.10.5.60
 17. AS8075   104.44.31.203       60.0%    10  106.4 106.7  95.9 118.6   9.3
        51.10.1.110                      
     AS8075   51.10.1.110
        51.10.17.252                     
     AS8075   51.10.17.252
        51.10.5.106                      
     AS8075   51.10.5.106
 18. AS8075   51.10.9.233         70.0%    10   98.7  98.1  97.1  98.7   0.8
        51.10.40.20                      
     AS8075   51.10.40.20
        51.10.20.87                      
     AS8075   51.10.20.87
 19. AS8075   51.10.36.106        70.0%    10   90.0 102.1  90.0 114.2  12.1
        51.10.1.110                      
     AS8075   51.10.1.110
        51.10.5.88                       
     AS8075   51.10.5.88
 20. AS???    ???                 100.0    10    0.0   0.0   0.0   0.0   0.0
 21. AS8075   51.10.19.14         80.0%    10   97.8 106.5  97.8 115.2  12.3
        51.10.5.88                       
     AS8075   51.10.5.88
 22. AS???    ???                 100.0    10    0.0   0.0   0.0   0.0   0.0
 23. AS8075   51.10.5.38          80.0%    10  107.9 104.4 100.9 107.9   4.9
        51.10.5.112                      
     AS8075   51.10.5.112
 24. AS???    ???                 100.0    10    0.0   0.0   0.0   0.0   0.0
