[*] Config Loaded: Name='flight-tor-edm-Teams', Duration=200s
[*] Launching Chrome for Teams...
[*] Joining URL: [MEETING_LINK_REMOVED]
[*] Navigating Join Flow...
[*] Looking for Join button...
    [+] JOIN CLICKED!
[*] Waiting for connection (20s)...
[*] Starting continuous monitoring for 200 seconds...
[LOG] Time: 0s | RTT: 195.00 ms | State: connected
[LOG] Time: 79s | RTT: 212.00 ms | State: connected
[LOG] Time: 80s | RTT: 212.00 ms | State: connected
[LOG] Time: 81s | RTT: 211.00 ms | State: connected
[LOG] Time: 82s | RTT: 211.00 ms | State: connected
[LOG] Time: 83s | RTT: 211.00 ms | State: connected
[LOG] Time: 84s | RTT: 217.00 ms | State: connected
[LOG] Time: 85s | RTT: 217.00 ms | State: connected
[LOG] Time: 86s | RTT: 198.00 ms | State: connected
[LOG] Time: 87s | RTT: 198.00 ms | State: connected
[LOG] Time: 89s | RTT: 182.00 ms | State: connected
[LOG] Time: 90s | RTT: 182.00 ms | State: connected
[LOG] Time: 91s | RTT: 182.00 ms | State: connected
[LOG] Time: 92s | RTT: 170.00 ms | State: connected
[LOG] Time: 93s | RTT: 170.00 ms | State: connected
[LOG] Time: 94s | RTT: 225.00 ms | State: connected
[LOG] Time: 95s | RTT: 225.00 ms | State: connected
[LOG] Time: 96s | RTT: 225.00 ms | State: connected
[LOG] Time: 97s | RTT: 214.00 ms | State: connected
[LOG] Time: 98s | RTT: 214.00 ms | State: connected
[LOG] Time: 99s | RTT: 202.00 ms | State: connected
[LOG] Time: 100s | RTT: 202.00 ms | State: connected
[LOG] Time: 102s | RTT: 202.00 ms | State: connected
[LOG] Time: 103s | RTT: 169.00 ms | State: connected
[LOG] Time: 104s | RTT: 169.00 ms | State: connected
[LOG] Time: 105s | RTT: 223.00 ms | State: connected
[LOG] Time: 106s | RTT: 223.00 ms | State: connected
[LOG] Time: 107s | RTT: 223.00 ms | State: connected
[LOG] Time: 108s | RTT: 193.00 ms | State: connected
[LOG] Time: 109s | RTT: 193.00 ms | State: connected
[LOG] Time: 110s | RTT: 184.00 ms | State: connected
[LOG] Time: 111s | RTT: 184.00 ms | State: connected
[LOG] Time: 112s | RTT: 184.00 ms | State: connected
[LOG] Time: 113s | RTT: 223.00 ms | State: connected
[LOG] Time: 115s | RTT: 223.00 ms | State: connected
[LOG] Time: 116s | RTT: 199.00 ms | State: connected
[LOG] Time: 117s | RTT: 199.00 ms | State: connected
[LOG] Time: 118s | RTT: 188.00 ms | State: connected
[LOG] Time: 119s | RTT: 188.00 ms | State: connected
[LOG] Time: 120s | RTT: 188.00 ms | State: connected
[LOG] Time: 121s | RTT: 199.00 ms | State: connected
[LOG] Time: 122s | RTT: 199.00 ms | State: connected
[LOG] Time: 123s | RTT: 195.00 ms | State: connected
[LOG] Time: 124s | RTT: 195.00 ms | State: connected
[LOG] Time: 125s | RTT: 195.00 ms | State: connected
[LOG] Time: 126s | RTT: 214.00 ms | State: connected
[LOG] Time: 127s | RTT: 214.00 ms | State: connected
[LOG] Time: 129s | RTT: 248.00 ms | State: connected
[LOG] Time: 130s | RTT: 248.00 ms | State: connected
[LOG] Time: 131s | RTT: 248.00 ms | State: connected
[LOG] Time: 132s | RTT: 191.00 ms | State: connected
[LOG] Time: 133s | RTT: 191.00 ms | State: connected
[LOG] Time: 134s | RTT: 173.00 ms | State: connected
[LOG] Time: 135s | RTT: 173.00 ms | State: connected
[LOG] Time: 136s | RTT: 173.00 ms | State: connected
[LOG] Time: 137s | RTT: 204.00 ms | State: connected
[LOG] Time: 138s | RTT: 204.00 ms | State: connected
[LOG] Time: 139s | RTT: 178.00 ms | State: connected
[LOG] Time: 140s | RTT: 178.00 ms | State: connected
[LOG] Time: 142s | RTT: 178.00 ms | State: connected
[LOG] Time: 143s | RTT: 189.00 ms | State: connected
[LOG] Time: 144s | RTT: 189.00 ms | State: connected
[LOG] Time: 145s | RTT: 220.00 ms | State: connected
[LOG] Time: 146s | RTT: 220.00 ms | State: connected
[LOG] Time: 147s | RTT: 220.00 ms | State: connected
[LOG] Time: 148s | RTT: 221.00 ms | State: connected
[LOG] Time: 149s | RTT: 221.00 ms | State: connected
[LOG] Time: 150s | RTT: 183.00 ms | State: connected
[LOG] Time: 151s | RTT: 183.00 ms | State: connected
[LOG] Time: 152s | RTT: 222.00 ms | State: connected
[LOG] Time: 153s | RTT: 222.00 ms | State: connected
[LOG] Time: 155s | RTT: 222.00 ms | State: connected
[LOG] Time: 156s | RTT: 194.00 ms | State: connected
[LOG] Time: 157s | RTT: 194.00 ms | State: connected
[LOG] Time: 158s | RTT: 218.00 ms | State: connected
[LOG] Time: 159s | RTT: 218.00 ms | State: connected
[LOG] Time: 160s | RTT: 218.00 ms | State: connected
[LOG] Time: 161s | RTT: 195.00 ms | State: connected
[LOG] Time: 162s | RTT: 195.00 ms | State: connected
[LOG] Time: 163s | RTT: 236.00 ms | State: connected
[LOG] Time: 164s | RTT: 236.00 ms | State: connected
[LOG] Time: 165s | RTT: 236.00 ms | State: connected
[LOG] Time: 166s | RTT: 227.00 ms | State: connected
[LOG] Time: 168s | RTT: 227.00 ms | State: connected
[LOG] Time: 169s | RTT: 190.00 ms | State: connected
[LOG] Time: 170s | RTT: 190.00 ms | State: connected
[LOG] Time: 171s | RTT: 190.00 ms | State: connected
[LOG] Time: 172s | RTT: 207.00 ms | State: connected
[LOG] Time: 173s | RTT: 207.00 ms | State: connected
[LOG] Time: 174s | RTT: 230.00 ms | State: connected
[LOG] Time: 175s | RTT: 230.00 ms | State: connected
[LOG] Time: 176s | RTT: 210.00 ms | State: connected
[LOG] Time: 177s | RTT: 210.00 ms | State: connected
[LOG] Time: 178s | RTT: 210.00 ms | State: connected
[LOG] Time: 180s | RTT: 174.00 ms | State: connected
[LOG] Time: 181s | RTT: 174.00 ms | State: connected
[LOG] Time: 182s | RTT: 232.00 ms | State: connected
[LOG] Time: 183s | RTT: 232.00 ms | State: connected
[LOG] Time: 184s | RTT: 232.00 ms | State: connected
[LOG] Time: 185s | RTT: 226.00 ms | State: connected
[LOG] Time: 186s | RTT: 226.00 ms | State: connected
[LOG] Time: 187s | RTT: 191.00 ms | State: connected
[LOG] Time: 188s | RTT: 191.00 ms | State: connected
[LOG] Time: 189s | RTT: 191.00 ms | State: connected
[LOG] Time: 191s | RTT: 223.00 ms | State: connected
[LOG] Time: 192s | RTT: 223.00 ms | State: connected
[LOG] Time: 193s | RTT: 200.00 ms | State: connected
[LOG] Time: 194s | RTT: 200.00 ms | State: connected
[LOG] Time: 195s | RTT: 189.00 ms | State: connected
[LOG] Time: 196s | RTT: 189.00 ms | State: connected
[LOG] Time: 197s | RTT: 189.00 ms | State: connected
[LOG] Time: 198s | RTT: 181.00 ms | State: connected
[LOG] Time: 199s | RTT: 181.00 ms | State: connected
[*] Monitoring finished.

SUCCESS! Remote IP: 48.208.141.46
[*] Resolving Server Location...
SUCCESS! Server Location: Boydton, United States (Microsoft Corporation)

[*] Running TCP MTR (Port 443)...
Start: 2026-02-14T04:05:26+0000
HOST: 1ead531871a2                Loss%   Snt   Last   Avg  Best  Wrst StDev
  1. AS???    172.17.0.1           0.0%    10    0.2   0.2   0.2   0.2   0.0
  2. AS???    10.1.0.1             0.0%    10   42.7  10.6   2.0  42.7  12.9
  3. AS???    100.64.0.1           0.0%    10   31.1  30.6  23.5  46.9   7.1
  4. AS???    172.16.252.142       0.0%    10   28.8  30.0  20.4  54.8  10.5
  5. AS???    ???                 100.0    10    0.0   0.0   0.0   0.0   0.0
  6. AS???    74.245.144.79        0.0%    10   23.6  35.2  17.1  74.9  20.9
        74.245.144.81                    
     AS???    74.245.144.81
        74.245.144.71                    
     AS???    74.245.144.71
        74.245.144.67                    
     AS???    74.245.144.67
        74.245.144.74                    
     AS???    74.245.144.74
        74.245.144.73                    
     AS???    74.245.144.73
        74.245.144.76                    
     AS???    74.245.144.76
  7. AS14593  135.129.252.35       0.0%    10   97.9  52.4  22.1  97.9  26.9
        135.129.252.37                   
     AS14593  135.129.252.37
  8. AS8075   104.44.230.176       0.0%    10   68.0  49.8  21.1  80.5  21.8
        104.44.230.174                   
     AS8075   104.44.230.174
        104.44.230.178                   
     AS8075   104.44.230.178
        104.44.230.168                   
     AS8075   104.44.230.168
        104.44.230.180                   
     AS8075   104.44.230.180
  9. AS8075   104.44.32.42         0.0%    10   23.8 554.8  23.8 4194. 1322.0
        104.44.32.40                     
     AS8075   104.44.32.40
        104.44.21.225                    
     AS8075   104.44.21.225
        104.44.21.209                    
     AS8075   104.44.21.209
        104.44.21.223                    
     AS8075   104.44.21.223
        104.44.21.207                    
     AS8075   104.44.21.207
 10. AS8075   104.44.31.83        20.0%    10  4164. 2220.  29.0 7230. 2487.1
        104.44.31.79                     
     AS8075   104.44.31.79
        104.44.31.77                     
     AS8075   104.44.31.77
        104.44.31.81                     
     AS8075   104.44.31.81
 11. AS8075   51.10.24.202        10.0%    10  7198. 2319.  29.2 7198. 2220.6
        51.10.24.200                     
     AS8075   51.10.24.200
        51.10.24.204                     
     AS8075   51.10.24.204
        51.10.24.206                     
     AS8075   51.10.24.206
 12. AS8075   51.10.5.26          10.0%    10  5188. 1408.  33.8 5188. 1922.3
        51.10.5.50                       
     AS8075   51.10.5.50
        51.10.5.112                      
     AS8075   51.10.5.112
        51.10.5.52                       
     AS8075   51.10.5.52
        51.10.5.44                       
     AS8075   51.10.5.44
        51.10.5.86                       
     AS8075   51.10.5.86
        51.10.5.98                       
     AS8075   51.10.5.98
 13. AS???    ???                 100.0    10    0.0   0.0   0.0   0.0   0.0

[*] Running UDP MTR...
Start: 2026-02-14T04:05:45+0000
HOST: 1ead531871a2                Loss%   Snt   Last   Avg  Best  Wrst StDev
  1. AS???    172.17.0.1           0.0%    10    0.1   0.2   0.1   0.3   0.1
  2. AS???    10.1.0.1             0.0%    10    9.9   3.0   1.6   9.9   2.5
  3. AS???    100.64.0.1           0.0%    10   49.1  35.0  24.5  49.1   8.9
  4. AS???    172.16.252.142       0.0%    10   28.3  30.3  22.1  41.8   6.6
  5. AS???    ???                 100.0    10    0.0   0.0   0.0   0.0   0.0
  6. AS???    74.245.144.71        0.0%    10   30.9  30.1  21.1  44.0   7.0
        74.245.144.79                    
     AS???    74.245.144.79
        74.245.144.74                    
     AS???    74.245.144.74
        74.245.144.67                    
     AS???    74.245.144.67
        74.245.144.69                    
     AS???    74.245.144.69
        74.245.144.76                    
     AS???    74.245.144.76
  7. AS14593  135.129.252.37       0.0%    10   28.9  42.2  22.5  88.8  23.3
        135.129.252.35                   
     AS14593  135.129.252.35
  8. AS8075   104.44.230.182       0.0%    10   21.2  34.0  21.2  45.5   7.4
        104.44.230.176                   
     AS8075   104.44.230.176
        104.44.230.178                   
     AS8075   104.44.230.178
        104.44.230.174                   
     AS8075   104.44.230.174
        104.44.230.170                   
     AS8075   104.44.230.170
        104.44.230.180                   
     AS8075   104.44.230.180
  9. AS8075   104.44.32.38        50.0%    10   38.0  35.7  23.1  43.8   7.7
        104.44.32.42                     
     AS8075   104.44.32.42
        104.44.32.36                     
     AS8075   104.44.32.36
        104.44.21.217                    
     AS8075   104.44.21.217
        104.44.21.223                    
     AS8075   104.44.21.223
 10. AS???    ???                 100.0    10    0.0   0.0   0.0   0.0   0.0
 11. AS8075   51.10.24.200        80.0%    10   41.2  37.9  34.5  41.2   4.7
 12. AS8075   51.10.5.86          50.0%    10   25.4  35.2  25.4  40.1   5.6
        51.10.5.112                      
     AS8075   51.10.5.112
        51.10.5.110                      
     AS8075   51.10.5.110
        51.10.5.94                       
     AS8075   51.10.5.94
 13. AS???    ???                 100.0    10    0.0   0.0   0.0   0.0   0.0
