[*] Config Loaded: Name='flight-tor-edm-Teams', Duration=200s
[*] Launching Chrome for Teams...
[*] Joining URL: [MEETING_LINK_REMOVED]
[*] Navigating Join Flow...
[*] Looking for Join button...
    [+] JOIN CLICKED!
[*] Waiting for connection (20s)...
[*] Starting continuous monitoring for 200 seconds...
[LOG] Time: 0s | RTT: 133.00 ms | State: connected
[LOG] Time: 58s | RTT: 87.00 ms | State: connected
[LOG] Time: 59s | RTT: 60.00 ms | State: connected
[LOG] Time: 60s | RTT: 60.00 ms | State: connected
[LOG] Time: 61s | RTT: 60.00 ms | State: connected
[LOG] Time: 62s | RTT: 55.00 ms | State: connected
[LOG] Time: 64s | RTT: 55.00 ms | State: connected
[LOG] Time: 65s | RTT: 93.00 ms | State: connected
[LOG] Time: 66s | RTT: 93.00 ms | State: connected
[LOG] Time: 67s | RTT: 93.00 ms | State: connected
[LOG] Time: 68s | RTT: 66.00 ms | State: connected
[LOG] Time: 69s | RTT: 66.00 ms | State: connected
[LOG] Time: 70s | RTT: 57.00 ms | State: connected
[LOG] Time: 71s | RTT: 57.00 ms | State: connected
[LOG] Time: 72s | RTT: 57.00 ms | State: connected
[LOG] Time: 73s | RTT: 105.00 ms | State: connected
[LOG] Time: 74s | RTT: 105.00 ms | State: connected
[LOG] Time: 75s | RTT: 124.00 ms | State: connected
[LOG] Time: 76s | RTT: 124.00 ms | State: connected
[LOG] Time: 78s | RTT: 124.00 ms | State: connected
[LOG] Time: 79s | RTT: 135.00 ms | State: connected
[LOG] Time: 80s | RTT: 135.00 ms | State: connected
[LOG] Time: 81s | RTT: 365.00 ms | State: connected
[LOG] Time: 82s | RTT: 365.00 ms | State: connected
[LOG] Time: 83s | RTT: 77.00 ms | State: connected
[LOG] Time: 84s | RTT: 77.00 ms | State: connected
[LOG] Time: 85s | RTT: 77.00 ms | State: connected
[LOG] Time: 86s | RTT: 112.00 ms | State: connected
[LOG] Time: 87s | RTT: 112.00 ms | State: connected
[LOG] Time: 88s | RTT: 172.00 ms | State: connected
[LOG] Time: 89s | RTT: 172.00 ms | State: connected
[LOG] Time: 91s | RTT: 172.00 ms | State: connected
[LOG] Time: 92s | RTT: 690.00 ms | State: connected
[LOG] Time: 93s | RTT: 690.00 ms | State: connected
[LOG] Time: 94s | RTT: 157.00 ms | State: connected
[LOG] Time: 95s | RTT: 157.00 ms | State: connected
[LOG] Time: 96s | RTT: 157.00 ms | State: connected
[LOG] Time: 97s | RTT: 62.00 ms | State: connected
[LOG] Time: 98s | RTT: 62.00 ms | State: connected
[LOG] Time: 99s | RTT: 67.00 ms | State: connected
[LOG] Time: 100s | RTT: 67.00 ms | State: connected
[LOG] Time: 101s | RTT: 67.00 ms | State: connected
[LOG] Time: 102s | RTT: 88.00 ms | State: connected
[LOG] Time: 104s | RTT: 88.00 ms | State: connected
[LOG] Time: 105s | RTT: 74.00 ms | State: connected
[LOG] Time: 106s | RTT: 74.00 ms | State: connected
[LOG] Time: 107s | RTT: 74.00 ms | State: connected
[LOG] Time: 108s | RTT: 67.00 ms | State: connected
[LOG] Time: 109s | RTT: 67.00 ms | State: connected
[LOG] Time: 110s | RTT: 101.00 ms | State: connected
[LOG] Time: 111s | RTT: 101.00 ms | State: connected
[LOG] Time: 112s | RTT: 101.00 ms | State: connected
[LOG] Time: 113s | RTT: 131.00 ms | State: connected
[LOG] Time: 114s | RTT: 131.00 ms | State: connected
[LOG] Time: 115s | RTT: 93.00 ms | State: connected
[LOG] Time: 117s | RTT: 93.00 ms | State: connected
[LOG] Time: 118s | RTT: 90.00 ms | State: connected
[LOG] Time: 119s | RTT: 90.00 ms | State: connected
[LOG] Time: 120s | RTT: 90.00 ms | State: connected
[LOG] Time: 121s | RTT: 72.00 ms | State: connected
[LOG] Time: 122s | RTT: 72.00 ms | State: connected
[LOG] Time: 123s | RTT: 105.00 ms | State: connected
[LOG] Time: 124s | RTT: 105.00 ms | State: connected
[LOG] Time: 126s | RTT: 75.00 ms | State: connected
[LOG] Time: 127s | RTT: 75.00 ms | State: connected
[LOG] Time: 128s | RTT: 75.00 ms | State: connected
[LOG] Time: 129s | RTT: 60.00 ms | State: connected
[LOG] Time: 130s | RTT: 60.00 ms | State: connected
[LOG] Time: 131s | RTT: 75.00 ms | State: connected
[LOG] Time: 132s | RTT: 75.00 ms | State: connected
[LOG] Time: 133s | RTT: 75.00 ms | State: connected
[LOG] Time: 134s | RTT: 77.00 ms | State: connected
[LOG] Time: 135s | RTT: 77.00 ms | State: connected
[LOG] Time: 137s | RTT: 195.00 ms | State: connected
[LOG] Time: 138s | RTT: 195.00 ms | State: connected
[LOG] Time: 139s | RTT: 95.00 ms | State: connected
[LOG] Time: 140s | RTT: 95.00 ms | State: connected
[LOG] Time: 141s | RTT: 57.00 ms | State: connected
[LOG] Time: 142s | RTT: 57.00 ms | State: connected
[LOG] Time: 144s | RTT: 57.00 ms | State: connected
[LOG] Time: 145s | RTT: 84.00 ms | State: connected
[LOG] Time: 146s | RTT: 84.00 ms | State: connected
[LOG] Time: 147s | RTT: 52.00 ms | State: connected
[LOG] Time: 148s | RTT: 52.00 ms | State: connected
[LOG] Time: 149s | RTT: 52.00 ms | State: connected
[LOG] Time: 150s | RTT: 76.00 ms | State: connected
[LOG] Time: 151s | RTT: 76.00 ms | State: connected
[LOG] Time: 152s | RTT: 104.00 ms | State: connected
[LOG] Time: 153s | RTT: 104.00 ms | State: connected
[LOG] Time: 155s | RTT: 104.00 ms | State: connected
[LOG] Time: 156s | RTT: 95.00 ms | State: connected
[LOG] Time: 157s | RTT: 95.00 ms | State: connected
[LOG] Time: 158s | RTT: 95.00 ms | State: connected
[LOG] Time: 159s | RTT: 117.00 ms | State: connected
[LOG] Time: 160s | RTT: 117.00 ms | State: connected
[LOG] Time: 161s | RTT: 122.00 ms | State: connected
[LOG] Time: 162s | RTT: 122.00 ms | State: connected
[LOG] Time: 164s | RTT: 122.00 ms | State: connected
[LOG] Time: 165s | RTT: 59.00 ms | State: connected
[LOG] Time: 166s | RTT: 59.00 ms | State: connected
[LOG] Time: 167s | RTT: 107.00 ms | State: connected
[LOG] Time: 168s | RTT: 107.00 ms | State: connected
[LOG] Time: 169s | RTT: 106.00 ms | State: connected
[LOG] Time: 170s | RTT: 106.00 ms | State: connected
[LOG] Time: 171s | RTT: 106.00 ms | State: connected
[LOG] Time: 173s | RTT: 108.00 ms | State: connected
[LOG] Time: 174s | RTT: 108.00 ms | State: connected
[LOG] Time: 175s | RTT: 85.00 ms | State: connected
[LOG] Time: 176s | RTT: 85.00 ms | State: connected
[LOG] Time: 177s | RTT: 86.00 ms | State: connected
[LOG] Time: 178s | RTT: 86.00 ms | State: connected
[LOG] Time: 179s | RTT: 86.00 ms | State: connected
[LOG] Time: 181s | RTT: 66.00 ms | State: connected
[LOG] Time: 182s | RTT: 66.00 ms | State: connected
[LOG] Time: 183s | RTT: 166.00 ms | State: connected
[LOG] Time: 184s | RTT: 166.00 ms | State: connected
[LOG] Time: 185s | RTT: 105.00 ms | State: connected
[LOG] Time: 186s | RTT: 105.00 ms | State: connected
[LOG] Time: 187s | RTT: 105.00 ms | State: connected
[LOG] Time: 188s | RTT: 137.00 ms | State: connected
[LOG] Time: 190s | RTT: 137.00 ms | State: connected
[LOG] Time: 191s | RTT: 125.00 ms | State: connected
[LOG] Time: 192s | RTT: 125.00 ms | State: connected
[LOG] Time: 193s | RTT: 80.00 ms | State: connected
[LOG] Time: 194s | RTT: 80.00 ms | State: connected
[LOG] Time: 195s | RTT: 80.00 ms | State: connected
[LOG] Time: 196s | RTT: 52.00 ms | State: connected
[LOG] Time: 197s | RTT: 52.00 ms | State: connected
[LOG] Time: 198s | RTT: 67.00 ms | State: connected
[*] Monitoring finished.

SUCCESS! Remote IP: 48.208.141.46
[*] Resolving Server Location...
SUCCESS! Server Location: Boydton, United States (Microsoft Corporation)

[*] Running TCP MTR (Port 443)...
Start: 2026-02-14T05:57:47+0000
HOST: b3b230302b13                Loss%   Snt   Last   Avg  Best  Wrst StDev
  1. AS???    172.17.0.1           0.0%    10    0.4   0.2   0.2   0.4   0.1
  2. AS???    10.1.0.1             0.0%    10    3.7   6.2   1.9  30.4   8.7
  3. AS???    100.64.0.1           0.0%    10   23.7  28.9  20.3  53.0   9.9
  4. AS???    172.16.251.32        0.0%    10   26.9  29.0  19.7  61.2  11.8
  5. AS???    ???                 100.0    10    0.0   0.0   0.0   0.0   0.0
  6. AS14593  206.224.67.150       0.0%    10   40.8 231.9  20.3 1068. 434.6
        206.224.67.162                   
     AS14593  206.224.67.162
        206.224.67.148                   
     AS14593  206.224.67.148
        206.224.67.152                   
     AS14593  206.224.67.152
        206.224.67.158                   
     AS14593  206.224.67.158
        206.224.67.156                   
     AS14593  206.224.67.156
  7. AS14593  135.129.252.5        0.0%    10   21.1  32.3  21.1  72.2  15.3
        135.129.252.7                    
     AS14593  135.129.252.7
  8. AS8075   51.10.15.131         0.0%    10   37.1  38.8  31.0  60.1  10.0
        51.10.15.147                     
     AS8075   51.10.15.147
        104.44.53.1                      
     AS8075   104.44.53.1
        51.10.6.153                      
     AS8075   51.10.6.153
        104.44.52.109                    
     AS8075   104.44.52.109
        104.44.53.17                     
     AS8075   104.44.53.17
  9. AS8075   104.44.51.197       70.0%    10   87.2  74.0  43.2  91.6  26.8
        104.44.11.249                    
     AS8075   104.44.11.249
        104.44.11.8                      
     AS8075   104.44.11.8
 10. AS8075   104.44.7.216        40.0%    10   51.9  54.6  47.0  63.8   5.6
        51.10.1.110                      
     AS8075   51.10.1.110
        51.10.9.202                      
     AS8075   51.10.9.202
        104.44.7.223                     
     AS8075   104.44.7.223
 11. AS8075   51.10.4.153         20.0%    10  2119. 1722.  48.3 3126. 1220.9
        51.10.35.241                     
     AS8075   51.10.35.241
        51.10.15.194                     
     AS8075   51.10.15.194
        51.10.35.245                     
     AS8075   51.10.35.245
 12. AS8075   104.44.52.96        60.0%    10  2174. 1854.  51.6 3101. 1286.2
        51.10.24.202                     
     AS8075   51.10.24.202
        51.10.5.88                       
     AS8075   51.10.5.88
 13. AS8075   51.10.5.120         20.0%    10  5175. 1492.  50.5 5175. 1795.6
        51.10.5.112                      
     AS8075   51.10.5.112
        51.10.5.38                       
     AS8075   51.10.5.38
        51.10.5.50                       
     AS8075   51.10.5.50
        51.10.5.40                       
     AS8075   51.10.5.40
        51.10.15.192                     
     AS8075   51.10.15.192
        51.10.5.114                      
     AS8075   51.10.5.114
 14. AS8075   51.10.5.58          70.0%    10   55.8 728.1  50.7 2077. 1168.9
        51.10.5.60                       
     AS8075   51.10.5.60
 15. AS???    ???                 100.0    10    0.0   0.0   0.0   0.0   0.0

[*] Running UDP MTR...
Start: 2026-02-14T05:58:08+0000
HOST: b3b230302b13                Loss%   Snt   Last   Avg  Best  Wrst StDev
  1. AS???    172.17.0.1           0.0%    10    0.1   0.1   0.1   0.2   0.0
  2. AS???    10.1.0.1            30.0%    10  498.1 111.5   2.1 498.1 183.6
  3. AS???    100.64.0.1           0.0%    10  641.6 115.5  23.4 641.6 191.3
  4. AS???    172.16.251.32        0.0%    10  604.6 109.7  21.5 604.6 178.2
  5. AS14593  206.224.67.170       0.0%    10  569.6  99.2  22.9 569.6 167.3
        206.224.67.178                   
     AS14593  206.224.67.178
        206.224.67.166                   
     AS14593  206.224.67.166
        206.224.67.174                   
     AS14593  206.224.67.174
  6. AS14593  206.224.67.150       0.0%    10  603.8 105.8  22.9 603.8 176.0
        206.224.67.160                   
     AS14593  206.224.67.160
        206.224.67.162                   
     AS14593  206.224.67.162
        206.224.67.148                   
     AS14593  206.224.67.148
        206.224.67.154                   
     AS14593  206.224.67.154
  7. AS14593  135.129.252.5        0.0%    10  598.1 105.5  27.6 598.1 174.7
        135.129.252.7                    
     AS14593  135.129.252.7
  8. AS8075   51.10.6.153          0.0%    10  562.3 116.6  35.4 562.3 164.2
        51.10.15.147                     
     AS8075   51.10.15.147
        51.10.15.131                     
     AS8075   51.10.15.131
        104.44.53.1                      
     AS8075   104.44.53.1
  9. AS8075   104.44.11.13        30.0%    10  541.0 169.0  50.1 541.0 173.5
        104.44.55.195                    
     AS8075   104.44.55.195
        104.44.51.209                    
     AS8075   104.44.51.209
        104.44.11.8                      
     AS8075   104.44.11.8
 10. AS8075   104.44.7.216        60.0%    10   52.7 103.1  52.7 165.9  50.3
        104.44.29.250                    
     AS8075   104.44.29.250
        51.10.10.4                       
     AS8075   51.10.10.4
        51.10.1.110                      
     AS8075   51.10.1.110
 11. AS8075   51.10.15.192        90.0%    10   82.8  82.8  82.8  82.8   0.0
 12. AS8075   51.10.1.110         80.0%    10  237.2 155.6  74.0 237.2 115.4
        51.10.24.202                     
     AS8075   51.10.24.202
 13. AS8075   51.10.5.50          50.0%    10  256.7 177.2  69.3 283.0  99.9
        51.10.5.110                      
     AS8075   51.10.5.110
        51.10.5.36                       
     AS8075   51.10.5.36
        51.10.5.54                       
     AS8075   51.10.5.54
        51.10.5.114                      
     AS8075   51.10.5.114
 14. AS8075   51.10.5.58          90.0%    10   79.3  79.3  79.3  79.3   0.0
 15. AS???    ???                 100.0    10    0.0   0.0   0.0   0.0   0.0
