[*] Config Loaded: Name='flight-tor-edm-Teams', Duration=200s
[*] Launching Chrome for Teams...
[*] Joining URL: [MEETING_LINK_REMOVED]
[*] Navigating Join Flow...
[*] Looking for Join button...
    [+] JOIN CLICKED!
[*] Waiting for connection (20s)...
[*] Starting continuous monitoring for 200 seconds...
[LOG] Time: 0s | RTT: 132.00 ms | State: connected
[LOG] Time: 63s | RTT: 112.00 ms | State: connected
[LOG] Time: 65s | RTT: 112.00 ms | State: connected
[LOG] Time: 66s | RTT: 112.00 ms | State: connected
[LOG] Time: 67s | RTT: 138.00 ms | State: connected
[LOG] Time: 68s | RTT: 138.00 ms | State: connected
[LOG] Time: 69s | RTT: 113.00 ms | State: connected
[LOG] Time: 70s | RTT: 113.00 ms | State: connected
[LOG] Time: 71s | RTT: 113.00 ms | State: connected
[LOG] Time: 72s | RTT: 136.00 ms | State: connected
[LOG] Time: 73s | RTT: 136.00 ms | State: connected
[LOG] Time: 74s | RTT: 167.00 ms | State: connected
[LOG] Time: 75s | RTT: 167.00 ms | State: connected
[LOG] Time: 77s | RTT: 167.00 ms | State: connected
[LOG] Time: 78s | RTT: 124.00 ms | State: connected
[LOG] Time: 79s | RTT: 124.00 ms | State: connected
[LOG] Time: 80s | RTT: 121.00 ms | State: connected
[LOG] Time: 81s | RTT: 121.00 ms | State: connected
[LOG] Time: 82s | RTT: 112.00 ms | State: connected
[LOG] Time: 83s | RTT: 112.00 ms | State: connected
[LOG] Time: 84s | RTT: 112.00 ms | State: connected
[LOG] Time: 85s | RTT: 104.00 ms | State: connected
[LOG] Time: 86s | RTT: 104.00 ms | State: connected
[LOG] Time: 87s | RTT: 136.00 ms | State: connected
[LOG] Time: 88s | RTT: 136.00 ms | State: connected
[LOG] Time: 90s | RTT: 136.00 ms | State: connected
[LOG] Time: 91s | RTT: 133.00 ms | State: connected
[LOG] Time: 92s | RTT: 133.00 ms | State: connected
[LOG] Time: 93s | RTT: 173.00 ms | State: connected
[LOG] Time: 94s | RTT: 173.00 ms | State: connected
[LOG] Time: 95s | RTT: 173.00 ms | State: connected
[LOG] Time: 96s | RTT: 109.00 ms | State: connected
[LOG] Time: 97s | RTT: 109.00 ms | State: connected
[LOG] Time: 98s | RTT: 164.00 ms | State: connected
[LOG] Time: 99s | RTT: 164.00 ms | State: connected
[LOG] Time: 100s | RTT: 164.00 ms | State: connected
[LOG] Time: 101s | RTT: 115.00 ms | State: connected
[LOG] Time: 102s | RTT: 115.00 ms | State: connected
[LOG] Time: 104s | RTT: 163.00 ms | State: connected
[LOG] Time: 105s | RTT: 163.00 ms | State: connected
[LOG] Time: 106s | RTT: 163.00 ms | State: connected
[LOG] Time: 107s | RTT: 170.00 ms | State: connected
[LOG] Time: 108s | RTT: 170.00 ms | State: connected
[LOG] Time: 109s | RTT: 164.00 ms | State: connected
[LOG] Time: 110s | RTT: 164.00 ms | State: connected
[LOG] Time: 111s | RTT: 164.00 ms | State: connected
[LOG] Time: 112s | RTT: 147.00 ms | State: connected
[LOG] Time: 113s | RTT: 147.00 ms | State: connected
[LOG] Time: 114s | RTT: 145.00 ms | State: connected
[LOG] Time: 116s | RTT: 145.00 ms | State: connected
[LOG] Time: 117s | RTT: 166.00 ms | State: connected
[LOG] Time: 118s | RTT: 166.00 ms | State: connected
[LOG] Time: 119s | RTT: 166.00 ms | State: connected
[LOG] Time: 120s | RTT: 199.00 ms | State: connected
[LOG] Time: 121s | RTT: 199.00 ms | State: connected
[LOG] Time: 122s | RTT: 174.00 ms | State: connected
[LOG] Time: 123s | RTT: 174.00 ms | State: connected
[LOG] Time: 124s | RTT: 174.00 ms | State: connected
[LOG] Time: 125s | RTT: 150.00 ms | State: connected
[LOG] Time: 126s | RTT: 150.00 ms | State: connected
[LOG] Time: 127s | RTT: 152.00 ms | State: connected
[LOG] Time: 129s | RTT: 152.00 ms | State: connected
[LOG] Time: 130s | RTT: 152.00 ms | State: connected
[LOG] Time: 131s | RTT: 128.00 ms | State: connected
[LOG] Time: 132s | RTT: 128.00 ms | State: connected
[LOG] Time: 133s | RTT: 145.00 ms | State: connected
[LOG] Time: 134s | RTT: 145.00 ms | State: connected
[LOG] Time: 135s | RTT: 145.00 ms | State: connected
[LOG] Time: 136s | RTT: 130.00 ms | State: connected
[LOG] Time: 137s | RTT: 130.00 ms | State: connected
[LOG] Time: 138s | RTT: 135.00 ms | State: connected
[LOG] Time: 139s | RTT: 135.00 ms | State: connected
[LOG] Time: 141s | RTT: 146.00 ms | State: connected
[LOG] Time: 142s | RTT: 146.00 ms | State: connected
[LOG] Time: 143s | RTT: 146.00 ms | State: connected
[LOG] Time: 144s | RTT: 113.00 ms | State: connected
[LOG] Time: 145s | RTT: 113.00 ms | State: connected
[LOG] Time: 146s | RTT: 137.00 ms | State: connected
[LOG] Time: 147s | RTT: 137.00 ms | State: connected
[LOG] Time: 148s | RTT: 137.00 ms | State: connected
[LOG] Time: 149s | RTT: 122.00 ms | State: connected
[LOG] Time: 150s | RTT: 122.00 ms | State: connected
[LOG] Time: 152s | RTT: 111.00 ms | State: connected
[LOG] Time: 153s | RTT: 111.00 ms | State: connected
[LOG] Time: 154s | RTT: 111.00 ms | State: connected
[LOG] Time: 155s | RTT: 207.00 ms | State: connected
[LOG] Time: 156s | RTT: 207.00 ms | State: connected
[LOG] Time: 157s | RTT: 138.00 ms | State: connected
[LOG] Time: 158s | RTT: 138.00 ms | State: connected
[LOG] Time: 159s | RTT: 348.00 ms | State: connected
[LOG] Time: 161s | RTT: 348.00 ms | State: connected
[LOG] Time: 162s | RTT: 348.00 ms | State: connected
[LOG] Time: 163s | RTT: 155.00 ms | State: connected
[LOG] Time: 164s | RTT: 155.00 ms | State: connected
[LOG] Time: 165s | RTT: 152.00 ms | State: connected
[LOG] Time: 166s | RTT: 152.00 ms | State: connected
[LOG] Time: 167s | RTT: 195.00 ms | State: connected
[LOG] Time: 168s | RTT: 195.00 ms | State: connected
[LOG] Time: 169s | RTT: 195.00 ms | State: connected
[LOG] Time: 170s | RTT: 117.00 ms | State: connected
[LOG] Time: 172s | RTT: 117.00 ms | State: connected
[LOG] Time: 173s | RTT: 119.00 ms | State: connected
[LOG] Time: 174s | RTT: 119.00 ms | State: connected
[LOG] Time: 175s | RTT: 119.00 ms | State: connected
[LOG] Time: 176s | RTT: 138.00 ms | State: connected
[LOG] Time: 177s | RTT: 138.00 ms | State: connected
[LOG] Time: 178s | RTT: 175.00 ms | State: connected
[LOG] Time: 179s | RTT: 175.00 ms | State: connected
[LOG] Time: 181s | RTT: 96.00 ms | State: connected
[LOG] Time: 182s | RTT: 96.00 ms | State: connected
[LOG] Time: 183s | RTT: 96.00 ms | State: connected
[LOG] Time: 184s | RTT: 177.00 ms | State: connected
[LOG] Time: 185s | RTT: 177.00 ms | State: connected
[LOG] Time: 186s | RTT: 114.00 ms | State: connected
[LOG] Time: 187s | RTT: 114.00 ms | State: connected
[LOG] Time: 188s | RTT: 114.00 ms | State: connected
[LOG] Time: 189s | RTT: 653.00 ms | State: connected
[LOG] Time: 191s | RTT: 653.00 ms | State: connected
[LOG] Time: 192s | RTT: 143.00 ms | State: connected
[LOG] Time: 193s | RTT: 143.00 ms | State: connected
[LOG] Time: 194s | RTT: 157.00 ms | State: connected
[LOG] Time: 195s | RTT: 157.00 ms | State: connected
[LOG] Time: 196s | RTT: 157.00 ms | State: connected
[LOG] Time: 197s | RTT: 173.00 ms | State: connected
[LOG] Time: 198s | RTT: 173.00 ms | State: connected
[LOG] Time: 199s | RTT: 114.00 ms | State: connected
[*] Monitoring finished.

SUCCESS! Remote IP: 48.208.141.46
[*] Resolving Server Location...
SUCCESS! Server Location: Boydton, United States (Microsoft Corporation)

[*] Running TCP MTR (Port 443)...
Start: 2026-02-14T07:32:34+0000
HOST: 413c495f4db1                Loss%   Snt   Last   Avg  Best  Wrst StDev
  1. AS???    172.17.0.1           0.0%    10    0.2   0.3   0.2   0.7   0.2
  2. AS???    10.1.0.1             0.0%    10    1.9  24.4   1.6  61.0  25.1
  3. AS???    100.64.0.1           0.0%    10   27.3  43.8  25.7 116.6  27.6
  4. AS???    172.16.251.42        0.0%    10   25.4  43.9  18.7  78.6  22.3
  5. AS???    ???                 100.0    10    0.0   0.0   0.0   0.0   0.0
  6. AS14593  206.224.72.110       0.0%    10   23.8  42.9  20.1  92.1  28.0
        206.224.72.104                   
     AS14593  206.224.72.104
        206.224.72.106                   
     AS14593  206.224.72.106
        206.224.72.96                    
     AS14593  206.224.72.96
        206.224.72.108                   
     AS14593  206.224.72.108
  7. AS6461   207.245.205.202     10.0%    10   25.9  53.7  19.7 133.4  39.3
  8. AS6327   66.163.64.234        0.0%    10  1048. 779.0  36.6 3145. 1077.7
        64.125.31.255                    
     AS6461   64.125.31.255
  9. AS6461   64.125.31.246        0.0%    10  7211. 1582.  50.4 7211. 2115.9
        66.163.72.70                     
     AS6327   66.163.72.70
 10. AS8075   104.44.46.121       70.0%    10   38.4  61.9  38.4  85.3  23.5
 11. AS8075   104.44.55.252       30.0%    10   75.9 112.7  53.1 322.1  96.8
        51.10.20.99                      
     AS8075   51.10.20.99
 12. AS8075   104.44.44.225        0.0%    10   34.2  86.7  34.2 312.5  86.9
        104.44.21.149                    
     AS8075   104.44.21.149
 13. AS8075   104.44.52.195       20.0%    10   80.8 149.1  80.8 428.4 115.3
        104.44.18.224                    
     AS8075   104.44.18.224
        51.10.34.29                      
     AS8075   51.10.34.29
        51.10.34.11                      
     AS8075   51.10.34.11
        51.10.34.13                      
     AS8075   51.10.34.13
 14. AS8075   104.44.21.149       10.0%    10  2152. 480.3  84.1 2152. 713.5
        104.44.21.141                    
     AS8075   104.44.21.141
        51.10.32.97                      
     AS8075   51.10.32.97
        51.10.44.130                     
     AS8075   51.10.44.130
 15. AS8075   51.10.15.192        30.0%    10  5206. 1854.  90.0 5206. 1930.4
        51.10.34.11                      
     AS8075   51.10.34.11
        51.10.19.214                     
     AS8075   51.10.19.214
        104.44.18.224                    
     AS8075   104.44.18.224
        104.44.31.203                    
     AS8075   104.44.31.203
 16. AS8075   51.10.0.63           0.0%    10  2153. 843.2  81.2 3186. 1173.5
        51.10.44.130                     
     AS8075   51.10.44.130
        51.10.44.124                     
     AS8075   51.10.44.124
        51.10.0.69                       
     AS8075   51.10.0.69
        51.10.5.98                       
     AS8075   51.10.5.98
        51.10.24.206                     
     AS8075   51.10.24.206
        51.10.5.118                      
     AS8075   51.10.5.118
 17. AS8075   51.10.19.210        10.0%    10  4223. 906.0  84.0 4223. 1438.8
        51.10.36.106                     
     AS8075   51.10.36.106
        51.10.5.96                       
     AS8075   51.10.5.96
        51.10.19.214                     
     AS8075   51.10.19.214
        104.44.31.203                    
     AS8075   104.44.31.203
 18. AS8075   51.10.40.20         50.0%    10   81.5 706.8  81.5 2132. 916.1
        51.10.0.63                       
     AS8075   51.10.0.63
        51.10.0.69                       
     AS8075   51.10.0.69
        51.10.36.152                     
     AS8075   51.10.36.152
 19. AS8075   51.10.36.106        20.0%    10  1096. 1626.  89.1 5201. 1727.0
        104.44.50.16                     
     AS8075   104.44.50.16
        104.44.51.186                    
     AS8075   104.44.51.186
        51.10.36.98                      
     AS8075   51.10.36.98
 20. AS8075   51.10.5.120         50.0%    10  2170. 1531.  83.6 3169. 1379.1
        51.10.5.52                       
     AS8075   51.10.5.52
        51.10.17.157                     
     AS8075   51.10.17.157
 21. AS8075   104.44.50.16        40.0%    10  4226. 1316.  91.1 4226. 1646.1
        51.10.19.14                      
     AS8075   51.10.19.14
        51.10.19.16                      
     AS8075   51.10.19.16
        104.44.51.186                    
     AS8075   104.44.51.186
 22. AS8075   51.10.17.157        80.0%    10  5267. 4212. 3156. 5267. 1492.3
 23. AS8075   51.10.5.52          50.0%    10   87.2 357.2  87.2 1398. 582.3
        51.10.5.26                       
     AS8075   51.10.5.26
        51.10.5.58                       
     AS8075   51.10.5.58
        51.10.5.94                       
     AS8075   51.10.5.94
 24. AS???    ???                 100.0    10    0.0   0.0   0.0   0.0   0.0

[*] Running UDP MTR...
Start: 2026-02-14T07:32:56+0000
HOST: 413c495f4db1                Loss%   Snt   Last   Avg  Best  Wrst StDev
  1. AS???    172.17.0.1           0.0%    10    0.1   0.1   0.1   0.3   0.1
  2. AS???    10.1.0.1             0.0%    10  261.6  41.6   3.9 261.6  78.8
  3. AS???    100.64.0.1           0.0%    10  263.4  85.6  22.3 263.4  82.3
  4. AS???    172.16.251.42        0.0%    10  222.6  73.0  22.2 222.6  69.6
  5. AS14593  206.224.72.126       0.0%    10  196.6  81.6  30.2 196.6  54.0
        206.224.72.118                   
     AS14593  206.224.72.118
        206.224.72.122                   
     AS14593  206.224.72.122
  6. AS14593  206.224.72.96        0.0%    10  155.5  77.0  28.5 155.5  34.3
        206.224.72.106                   
     AS14593  206.224.72.106
        206.224.72.98                    
     AS14593  206.224.72.98
        206.224.72.104                   
     AS14593  206.224.72.104
        206.224.72.100                   
     AS14593  206.224.72.100
  7. AS6461   207.245.205.202     30.0%    10  129.5  54.3  23.0 129.5  35.8
  8. AS6461   64.125.31.255       20.0%    10  103.7  49.7  33.9 103.7  22.5
  9. AS???    ???                 100.0    10    0.0   0.0   0.0   0.0   0.0
 10. AS8075   104.44.46.121       40.0%    10   97.9  72.8  42.5 149.0  42.9
 11. AS8075   51.10.20.99         50.0%    10   64.6 122.0  64.6 201.2  54.7
        104.44.55.252                    
     AS8075   104.44.55.252
 12. AS8075   104.44.20.161       20.0%    10   87.6 109.9  35.6 187.3  48.4
        104.44.44.225                    
     AS8075   104.44.44.225
        104.44.21.141                    
     AS8075   104.44.21.141
 13. AS8075   51.10.34.13          0.0%    10   95.4  97.0  38.9 178.8  39.8
        51.10.4.7                        
     AS8075   51.10.4.7
        104.44.53.187                    
     AS8075   104.44.53.187
        51.10.34.29                      
     AS8075   51.10.34.29
        51.10.34.11                      
     AS8075   51.10.34.11
        104.44.16.85                     
     AS8075   104.44.16.85
 14. AS8075   104.44.21.141       10.0%    10  115.9 105.1  87.0 127.5  15.5
        104.44.21.149                    
     AS8075   104.44.21.149
        51.10.44.124                     
     AS8075   51.10.44.124
        51.10.32.97                      
     AS8075   51.10.32.97
        51.10.32.91                      
     AS8075   51.10.32.91
        51.10.32.101                     
     AS8075   51.10.32.101
 15. AS8075   51.10.34.11         40.0%    10   90.3 128.2  90.3 298.8  83.7
        51.10.4.153                      
     AS8075   51.10.4.153
        104.44.16.85                     
     AS8075   104.44.16.85
 16. AS8075   51.10.44.124        60.0%    10  181.3 141.1  91.0 185.7  49.4
        51.10.0.63                       
     AS8075   51.10.0.63
        104.44.18.151                    
     AS8075   104.44.18.151
        51.10.44.130                     
     AS8075   51.10.44.130
 17. AS8075   51.10.17.252        50.0%    10  147.9 136.3  98.2 166.7  28.1
        51.10.36.98                      
     AS8075   51.10.36.98
        51.10.1.110                      
     AS8075   51.10.1.110
        51.10.19.214                     
     AS8075   51.10.19.214
 18. AS8075   51.10.36.152        40.0%    10  118.7 127.3  92.5 190.4  36.7
        51.10.9.233                      
     AS8075   51.10.9.233
        51.10.0.69                       
     AS8075   51.10.0.69
        51.10.0.63                       
     AS8075   51.10.0.63
        51.10.5.52                       
     AS8075   51.10.5.52
 19. AS8075   104.44.50.16        50.0%    10  102.0 107.8 101.5 120.1   8.1
        51.10.5.44                       
     AS8075   51.10.5.44
        51.10.1.110                      
     AS8075   51.10.1.110
        51.10.36.98                      
     AS8075   51.10.36.98
 20. AS8075   51.10.36.156        70.0%    10   93.6 106.7  86.6 139.9  29.0
        51.10.36.208                     
     AS8075   51.10.36.208
        51.10.15.194                     
     AS8075   51.10.15.194
 21. AS8075   104.44.50.16        70.0%    10   93.8  92.9  87.9  96.8   4.5
        51.10.5.52                       
     AS8075   51.10.5.52
        51.10.5.44                       
     AS8075   51.10.5.44
 22. AS???    ???                 100.0    10    0.0   0.0   0.0   0.0   0.0
 23. AS8075   51.10.5.88          90.0%    10   99.2  99.2  99.2  99.2   0.0
 24. AS???    ???                 100.0    10    0.0   0.0   0.0   0.0   0.0
