[*] Config Loaded: Name='flight-tor-edm-Teams', Duration=200s
[*] Launching Chrome for Teams...
[*] Joining URL: [MEETING_LINK_REMOVED]
[*] Navigating Join Flow...
[*] Looking for Join button...
    [+] JOIN CLICKED!
[*] Waiting for connection (20s)...
[*] Starting continuous monitoring for 200 seconds...
[LOG] Time: 0s | RTT: 171.00 ms | State: connected
[LOG] Time: 111s | RTT: 166.00 ms | State: connected
[LOG] Time: 112s | RTT: 164.00 ms | State: connected
[LOG] Time: 113s | RTT: 164.00 ms | State: connected
[LOG] Time: 115s | RTT: 164.00 ms | State: connected
[LOG] Time: 116s | RTT: 159.00 ms | State: connected
[LOG] Time: 117s | RTT: 159.00 ms | State: connected
[LOG] Time: 118s | RTT: 141.00 ms | State: connected
[LOG] Time: 119s | RTT: 141.00 ms | State: connected
[LOG] Time: 120s | RTT: 141.00 ms | State: connected
[LOG] Time: 121s | RTT: 193.00 ms | State: connected
[LOG] Time: 122s | RTT: 193.00 ms | State: connected
[LOG] Time: 123s | RTT: 176.00 ms | State: connected
[LOG] Time: 124s | RTT: 176.00 ms | State: connected
[LOG] Time: 125s | RTT: 184.00 ms | State: connected
[LOG] Time: 127s | RTT: 184.00 ms | State: connected
[LOG] Time: 128s | RTT: 184.00 ms | State: connected
[LOG] Time: 129s | RTT: 228.00 ms | State: connected
[LOG] Time: 130s | RTT: 228.00 ms | State: connected
[LOG] Time: 131s | RTT: 164.00 ms | State: connected
[LOG] Time: 132s | RTT: 164.00 ms | State: connected
[LOG] Time: 133s | RTT: 164.00 ms | State: connected
[LOG] Time: 134s | RTT: 163.00 ms | State: connected
[LOG] Time: 135s | RTT: 163.00 ms | State: connected
[LOG] Time: 136s | RTT: 160.00 ms | State: connected
[LOG] Time: 137s | RTT: 160.00 ms | State: connected
[LOG] Time: 139s | RTT: 160.00 ms | State: connected
[LOG] Time: 140s | RTT: 151.00 ms | State: connected
[LOG] Time: 141s | RTT: 151.00 ms | State: connected
[LOG] Time: 142s | RTT: 196.00 ms | State: connected
[LOG] Time: 143s | RTT: 196.00 ms | State: connected
[LOG] Time: 144s | RTT: 196.00 ms | State: connected
[LOG] Time: 145s | RTT: 177.00 ms | State: connected
[LOG] Time: 146s | RTT: 177.00 ms | State: connected
[LOG] Time: 147s | RTT: 166.00 ms | State: connected
[LOG] Time: 148s | RTT: 166.00 ms | State: connected
[LOG] Time: 149s | RTT: 170.00 ms | State: connected
[LOG] Time: 150s | RTT: 170.00 ms | State: connected
[LOG] Time: 152s | RTT: 170.00 ms | State: connected
[LOG] Time: 153s | RTT: 173.00 ms | State: connected
[LOG] Time: 154s | RTT: 173.00 ms | State: connected
[LOG] Time: 155s | RTT: 212.00 ms | State: connected
[LOG] Time: 156s | RTT: 212.00 ms | State: connected
[LOG] Time: 157s | RTT: 212.00 ms | State: connected
[LOG] Time: 158s | RTT: 190.00 ms | State: connected
[LOG] Time: 159s | RTT: 190.00 ms | State: connected
[LOG] Time: 160s | RTT: 224.00 ms | State: connected
[LOG] Time: 161s | RTT: 224.00 ms | State: connected
[LOG] Time: 163s | RTT: 142.00 ms | State: connected
[LOG] Time: 164s | RTT: 142.00 ms | State: connected
[LOG] Time: 165s | RTT: 142.00 ms | State: connected
[LOG] Time: 166s | RTT: 160.00 ms | State: connected
[LOG] Time: 167s | RTT: 160.00 ms | State: connected
[LOG] Time: 168s | RTT: 206.00 ms | State: connected
[LOG] Time: 170s | RTT: 206.00 ms | State: connected
[LOG] Time: 171s | RTT: 161.00 ms | State: connected
[LOG] Time: 172s | RTT: 161.00 ms | State: connected
[LOG] Time: 173s | RTT: 161.00 ms | State: connected
[LOG] Time: 174s | RTT: 165.00 ms | State: connected
[LOG] Time: 175s | RTT: 165.00 ms | State: connected
[LOG] Time: 176s | RTT: 175.00 ms | State: connected
[LOG] Time: 178s | RTT: 175.00 ms | State: connected
[LOG] Time: 179s | RTT: 212.00 ms | State: connected
[LOG] Time: 180s | RTT: 212.00 ms | State: connected
[LOG] Time: 181s | RTT: 212.00 ms | State: connected
[LOG] Time: 182s | RTT: 175.00 ms | State: connected
[LOG] Time: 183s | RTT: 175.00 ms | State: connected
[LOG] Time: 184s | RTT: 190.00 ms | State: connected
[LOG] Time: 186s | RTT: 190.00 ms | State: connected
[LOG] Time: 187s | RTT: 179.00 ms | State: connected
[LOG] Time: 188s | RTT: 179.00 ms | State: connected
[LOG] Time: 189s | RTT: 185.00 ms | State: connected
[LOG] Time: 190s | RTT: 185.00 ms | State: connected
[LOG] Time: 191s | RTT: 185.00 ms | State: connected
[LOG] Time: 193s | RTT: 193.00 ms | State: connected
[LOG] Time: 194s | RTT: 193.00 ms | State: connected
[LOG] Time: 195s | RTT: 183.00 ms | State: connected
[LOG] Time: 196s | RTT: 183.00 ms | State: connected
[LOG] Time: 197s | RTT: 183.00 ms | State: connected
[LOG] Time: 198s | RTT: 165.00 ms | State: connected
[LOG] Time: 199s | RTT: 165.00 ms | State: connected
[*] Monitoring finished.

SUCCESS! Remote IP: 48.208.141.46
[*] Resolving Server Location...
SUCCESS! Server Location: Boydton, United States (Microsoft Corporation)

[*] Running TCP MTR (Port 443)...
Start: 2026-02-14T06:50:33+0000
HOST: a31198cacffc                Loss%   Snt   Last   Avg  Best  Wrst StDev
  1. AS???    172.17.0.1           0.0%    10    0.2   0.2   0.2   0.3   0.0
  2. AS???    10.1.0.1            30.0%    10  4129. 4267. 2074. 7203. 1609.9
  3. AS???    100.64.0.1           0.0%    10   27.9  33.9  23.9  49.1   9.8
  4. AS???    172.16.251.32        0.0%    10   28.9  29.5  23.9  36.7   4.3
  5. AS???    ???                 100.0    10    0.0   0.0   0.0   0.0   0.0
  6. AS14593  206.224.67.162       0.0%    10   29.9  30.1  23.8  40.1   6.2
        206.224.67.150                   
     AS14593  206.224.67.150
        206.224.67.154                   
     AS14593  206.224.67.154
        206.224.67.156                   
     AS14593  206.224.67.156
        206.224.67.158                   
     AS14593  206.224.67.158
        206.224.67.152                   
     AS14593  206.224.67.152
  7. AS14593  135.129.252.7        0.0%    10   70.8  39.1  26.7  70.8  12.4
        135.129.252.5                    
     AS14593  135.129.252.5
  8. AS8075   104.44.53.17         0.0%    10   37.4 559.4  34.7 3157. 1115.8
        51.10.15.131                     
     AS8075   51.10.15.131
        104.44.52.109                    
     AS8075   104.44.52.109
        51.10.15.147                     
     AS8075   51.10.15.147
        51.10.6.153                      
     AS8075   51.10.6.153
        104.44.53.1                      
     AS8075   104.44.53.1
  9. AS8075   104.44.51.205       80.0%    10   60.0  59.2  58.5  60.0   1.0
        104.44.11.13                     
     AS8075   104.44.11.13
 10. AS8075   51.10.1.110         20.0%    10   62.0 445.1  50.8 3144. 1090.7
        51.10.9.202                      
     AS8075   51.10.9.202
        104.44.29.252                    
     AS8075   104.44.29.252
        104.44.29.250                    
     AS8075   104.44.29.250
 11. AS8075   51.10.35.245        70.0%    10   59.4 410.4  50.6 1121. 615.5
        51.10.35.241                     
     AS8075   51.10.35.241
        51.10.15.192                     
     AS8075   51.10.15.192
 12. AS8075   51.10.5.44          60.0%    10  1073. 1586.  57.4 3134. 1322.2
        51.10.24.202                     
     AS8075   51.10.24.202
        104.44.52.96                     
     AS8075   104.44.52.96
 13. AS8075   51.10.5.34          50.0%    10   94.5 678.9  58.7 2084. 901.0
        51.10.5.110                      
     AS8075   51.10.5.110
        51.10.5.114                      
     AS8075   51.10.5.114
        51.10.5.52                       
     AS8075   51.10.5.52
 14. AS8075   51.10.5.92          80.0%    10   57.4  57.6  57.4  57.8   0.3
        51.10.5.58                       
     AS8075   51.10.5.58
 15. AS???    ???                 100.0    10    0.0   0.0   0.0   0.0   0.0

[*] Running UDP MTR...
Start: 2026-02-14T06:50:55+0000
HOST: a31198cacffc                Loss%   Snt   Last   Avg  Best  Wrst StDev
  1. AS???    172.17.0.1           0.0%    10    0.2   0.1   0.1   0.2   0.0
  2. AS???    10.1.0.1             0.0%    10   60.7  32.5   2.1 110.3  37.1
  3. AS???    100.64.0.1           0.0%    10   58.3  50.2  28.1 112.1  24.2
  4. AS???    172.16.251.32        0.0%    10   26.3  38.3  24.7  59.7  10.1
  5. AS14593  206.224.67.170       0.0%    10   49.6  51.5  23.3 166.7  42.0
        206.224.67.174                   
     AS14593  206.224.67.174
        206.224.67.166                   
     AS14593  206.224.67.166
        206.224.67.178                   
     AS14593  206.224.67.178
  6. AS14593  206.224.67.160       0.0%    10   42.6  46.2  31.0 124.2  28.0
        206.224.67.150                   
     AS14593  206.224.67.150
        206.224.67.148                   
     AS14593  206.224.67.148
        206.224.67.154                   
     AS14593  206.224.67.154
        206.224.67.152                   
     AS14593  206.224.67.152
        206.224.67.156                   
     AS14593  206.224.67.156
  7. AS14593  135.129.252.7        0.0%    10   33.8  43.7  28.8  93.5  18.3
        135.129.252.5                    
     AS14593  135.129.252.5
  8. AS8075   51.10.15.147        20.0%    10   35.7  50.8  34.7  62.8  11.0
        51.10.15.131                     
     AS8075   51.10.15.131
        104.44.53.17                     
     AS8075   104.44.53.17
        51.10.6.153                      
     AS8075   51.10.6.153
        104.44.52.109                    
     AS8075   104.44.52.109
  9. AS8075   104.44.11.8         60.0%    10   56.3  56.5  54.1  61.3   3.3
        104.44.51.197                    
     AS8075   104.44.51.197
        104.44.11.249                    
     AS8075   104.44.11.249
        104.44.51.203                    
     AS8075   104.44.51.203
 10. AS8075   51.10.9.202         30.0%    10   57.1  92.4  57.1 145.8  35.0
        51.10.0.236                      
     AS8075   51.10.0.236
        104.44.29.252                    
     AS8075   104.44.29.252
        51.10.10.4                       
     AS8075   51.10.10.4
 11. AS8075   51.10.13.121        70.0%    10  2317. 1590.  55.9 2399. 1330.0
        51.10.40.20                      
     AS8075   51.10.40.20
 12. AS8075   51.10.5.90          60.0%    10   73.6  67.5  62.5  73.6   5.3
        51.10.9.202                      
     AS8075   51.10.9.202
        51.10.5.88                       
     AS8075   51.10.5.88
        51.10.5.44                       
     AS8075   51.10.5.44
 13. AS8075   51.10.5.96          60.0%    10   60.3  61.3  60.3  62.6   1.1
        51.10.5.54                       
     AS8075   51.10.5.54
        51.10.5.94                       
     AS8075   51.10.5.94
        51.10.5.114                      
     AS8075   51.10.5.114
 14. AS???    ???                 100.0    10    0.0   0.0   0.0   0.0   0.0
