[*] Config Loaded: Name='flight-tor-edm-Teams', Duration=200s
[*] Launching Chrome for Teams...
[*] Joining URL: [MEETING_LINK_REMOVED]
[*] Navigating Join Flow...
[*] Looking for Join button...
    [+] JOIN CLICKED!
[*] Waiting for connection (20s)...
[*] Starting continuous monitoring for 200 seconds...
[LOG] Time: 0s | RTT: 175.00 ms | State: connected
[LOG] Time: 32s | RTT: 101.00 ms | State: connected
[LOG] Time: 34s | RTT: 165.00 ms | State: connected
[LOG] Time: 35s | RTT: 165.00 ms | State: connected
[LOG] Time: 36s | RTT: 165.00 ms | State: connected
[LOG] Time: 37s | RTT: 124.00 ms | State: connected
[LOG] Time: 38s | RTT: 124.00 ms | State: connected
[LOG] Time: 39s | RTT: 107.00 ms | State: connected
[LOG] Time: 40s | RTT: 107.00 ms | State: connected
[LOG] Time: 41s | RTT: 147.00 ms | State: connected
[LOG] Time: 42s | RTT: 147.00 ms | State: connected
[LOG] Time: 44s | RTT: 147.00 ms | State: connected
[LOG] Time: 45s | RTT: 145.00 ms | State: connected
[LOG] Time: 46s | RTT: 145.00 ms | State: connected
[LOG] Time: 47s | RTT: 130.00 ms | State: connected
[LOG] Time: 48s | RTT: 130.00 ms | State: connected
[LOG] Time: 49s | RTT: 130.00 ms | State: connected
[LOG] Time: 50s | RTT: 117.00 ms | State: connected
[LOG] Time: 51s | RTT: 117.00 ms | State: connected
[LOG] Time: 52s | RTT: 153.00 ms | State: connected
[LOG] Time: 54s | RTT: 153.00 ms | State: connected
[LOG] Time: 55s | RTT: 153.00 ms | State: connected
[LOG] Time: 56s | RTT: 219.00 ms | State: connected
[LOG] Time: 57s | RTT: 219.00 ms | State: connected
[LOG] Time: 58s | RTT: 120.00 ms | State: connected
[LOG] Time: 59s | RTT: 120.00 ms | State: connected
[LOG] Time: 60s | RTT: 122.00 ms | State: connected
[LOG] Time: 61s | RTT: 122.00 ms | State: connected
[LOG] Time: 62s | RTT: 122.00 ms | State: connected
[LOG] Time: 63s | RTT: 159.00 ms | State: connected
[LOG] Time: 64s | RTT: 159.00 ms | State: connected
[LOG] Time: 66s | RTT: 96.00 ms | State: connected
[LOG] Time: 67s | RTT: 96.00 ms | State: connected
[LOG] Time: 68s | RTT: 96.00 ms | State: connected
[LOG] Time: 69s | RTT: 104.00 ms | State: connected
[LOG] Time: 70s | RTT: 104.00 ms | State: connected
[LOG] Time: 71s | RTT: 158.00 ms | State: connected
[LOG] Time: 72s | RTT: 158.00 ms | State: connected
[LOG] Time: 73s | RTT: 87.00 ms | State: connected
[LOG] Time: 74s | RTT: 87.00 ms | State: connected
[LOG] Time: 75s | RTT: 87.00 ms | State: connected
[LOG] Time: 76s | RTT: 112.00 ms | State: connected
[LOG] Time: 78s | RTT: 112.00 ms | State: connected
[LOG] Time: 79s | RTT: 135.00 ms | State: connected
[LOG] Time: 80s | RTT: 135.00 ms | State: connected
[LOG] Time: 81s | RTT: 135.00 ms | State: connected
[LOG] Time: 82s | RTT: 122.00 ms | State: connected
[LOG] Time: 83s | RTT: 122.00 ms | State: connected
[LOG] Time: 84s | RTT: 120.00 ms | State: connected
[LOG] Time: 85s | RTT: 120.00 ms | State: connected
[LOG] Time: 86s | RTT: 120.00 ms | State: connected
[LOG] Time: 87s | RTT: 105.00 ms | State: connected
[LOG] Time: 88s | RTT: 105.00 ms | State: connected
[LOG] Time: 89s | RTT: 95.00 ms | State: connected
[LOG] Time: 91s | RTT: 95.00 ms | State: connected
[LOG] Time: 92s | RTT: 95.00 ms | State: connected
[LOG] Time: 93s | RTT: 135.00 ms | State: connected
[LOG] Time: 94s | RTT: 135.00 ms | State: connected
[LOG] Time: 95s | RTT: 134.00 ms | State: connected
[LOG] Time: 96s | RTT: 134.00 ms | State: connected
[LOG] Time: 97s | RTT: 126.00 ms | State: connected
[LOG] Time: 98s | RTT: 126.00 ms | State: connected
[LOG] Time: 99s | RTT: 126.00 ms | State: connected
[LOG] Time: 100s | RTT: 90.00 ms | State: connected
[LOG] Time: 101s | RTT: 90.00 ms | State: connected
[LOG] Time: 103s | RTT: 112.00 ms | State: connected
[LOG] Time: 104s | RTT: 112.00 ms | State: connected
[LOG] Time: 105s | RTT: 112.00 ms | State: connected
[LOG] Time: 106s | RTT: 135.00 ms | State: connected
[LOG] Time: 107s | RTT: 135.00 ms | State: connected
[LOG] Time: 108s | RTT: 151.00 ms | State: connected
[LOG] Time: 109s | RTT: 151.00 ms | State: connected
[LOG] Time: 110s | RTT: 151.00 ms | State: connected
[LOG] Time: 111s | RTT: 93.00 ms | State: connected
[LOG] Time: 112s | RTT: 93.00 ms | State: connected
[LOG] Time: 113s | RTT: 127.00 ms | State: connected
[LOG] Time: 114s | RTT: 127.00 ms | State: connected
[LOG] Time: 116s | RTT: 127.00 ms | State: connected
[LOG] Time: 117s | RTT: 115.00 ms | State: connected
[LOG] Time: 118s | RTT: 115.00 ms | State: connected
[LOG] Time: 119s | RTT: 166.00 ms | State: connected
[LOG] Time: 120s | RTT: 166.00 ms | State: connected
[LOG] Time: 121s | RTT: 166.00 ms | State: connected
[LOG] Time: 122s | RTT: 134.00 ms | State: connected
[LOG] Time: 123s | RTT: 134.00 ms | State: connected
[LOG] Time: 124s | RTT: 123.00 ms | State: connected
[LOG] Time: 125s | RTT: 123.00 ms | State: connected
[LOG] Time: 126s | RTT: 141.00 ms | State: connected
[LOG] Time: 127s | RTT: 141.00 ms | State: connected
[LOG] Time: 129s | RTT: 141.00 ms | State: connected
[LOG] Time: 130s | RTT: 137.00 ms | State: connected
[LOG] Time: 131s | RTT: 137.00 ms | State: connected
[LOG] Time: 132s | RTT: 286.00 ms | State: connected
[LOG] Time: 133s | RTT: 286.00 ms | State: connected
[LOG] Time: 134s | RTT: 286.00 ms | State: connected
[LOG] Time: 135s | RTT: 118.00 ms | State: connected
[LOG] Time: 136s | RTT: 118.00 ms | State: connected
[LOG] Time: 137s | RTT: 136.00 ms | State: connected
[LOG] Time: 138s | RTT: 136.00 ms | State: connected
[LOG] Time: 140s | RTT: 230.00 ms | State: connected
[LOG] Time: 141s | RTT: 230.00 ms | State: connected
[LOG] Time: 142s | RTT: 230.00 ms | State: connected
[LOG] Time: 143s | RTT: 143.00 ms | State: connected
[LOG] Time: 144s | RTT: 143.00 ms | State: connected
[LOG] Time: 146s | RTT: 122.00 ms | State: connected
[LOG] Time: 147s | RTT: 122.00 ms | State: connected
[LOG] Time: 148s | RTT: 123.00 ms | State: connected
[LOG] Time: 149s | RTT: 123.00 ms | State: connected
[LOG] Time: 150s | RTT: 110.00 ms | State: connected
[LOG] Time: 151s | RTT: 110.00 ms | State: connected
[LOG] Time: 152s | RTT: 110.00 ms | State: connected
[LOG] Time: 153s | RTT: 106.00 ms | State: connected
[LOG] Time: 155s | RTT: 106.00 ms | State: connected
[LOG] Time: 156s | RTT: 105.00 ms | State: connected
[LOG] Time: 157s | RTT: 105.00 ms | State: connected
[LOG] Time: 158s | RTT: 103.00 ms | State: connected
[LOG] Time: 159s | RTT: 103.00 ms | State: connected
[LOG] Time: 161s | RTT: 103.00 ms | State: connected
[LOG] Time: 162s | RTT: 131.00 ms | State: connected
[LOG] Time: 163s | RTT: 131.00 ms | State: connected
[LOG] Time: 164s | RTT: 124.00 ms | State: connected
[LOG] Time: 166s | RTT: 124.00 ms | State: connected
[LOG] Time: 167s | RTT: 169.00 ms | State: connected
[LOG] Time: 168s | RTT: 169.00 ms | State: connected
[LOG] Time: 169s | RTT: 169.00 ms | State: connected
[LOG] Time: 170s | RTT: 569.00 ms | State: connected
[LOG] Time: 171s | RTT: 569.00 ms | State: connected
[LOG] Time: 172s | RTT: 408.00 ms | State: connected
[LOG] Time: 173s | RTT: 408.00 ms | State: connected
[LOG] Time: 174s | RTT: 408.00 ms | State: connected
[LOG] Time: 176s | RTT: 1054.00 ms | State: connected
[LOG] Time: 177s | RTT: 1054.00 ms | State: connected
[LOG] Time: 178s | RTT: 141.00 ms | State: connected
[LOG] Time: 179s | RTT: 141.00 ms | State: connected
[LOG] Time: 180s | RTT: 106.00 ms | State: connected
[LOG] Time: 181s | RTT: 106.00 ms | State: connected
[LOG] Time: 183s | RTT: 135.00 ms | State: connected
[LOG] Time: 184s | RTT: 135.00 ms | State: connected
[LOG] Time: 185s | RTT: 131.00 ms | State: connected
[LOG] Time: 186s | RTT: 131.00 ms | State: connected
[LOG] Time: 187s | RTT: 116.00 ms | State: connected
[LOG] Time: 189s | RTT: 116.00 ms | State: connected
[LOG] Time: 190s | RTT: 116.00 ms | State: connected
[LOG] Time: 191s | RTT: 148.00 ms | State: connected
[LOG] Time: 192s | RTT: 148.00 ms | State: connected
[LOG] Time: 193s | RTT: 134.00 ms | State: connected
[LOG] Time: 194s | RTT: 134.00 ms | State: connected
[LOG] Time: 196s | RTT: 98.00 ms | State: connected
[LOG] Time: 197s | RTT: 98.00 ms | State: connected
[LOG] Time: 198s | RTT: 95.00 ms | State: connected
[LOG] Time: 199s | RTT: 95.00 ms | State: connected
[*] Monitoring finished.

SUCCESS! Remote IP: 48.208.141.46
[*] Resolving Server Location...
SUCCESS! Server Location: Boydton, United States (Microsoft Corporation)

[*] Running TCP MTR (Port 443)...
Start: 2026-02-14T07:39:27+0000
HOST: be1e9f50d133                Loss%   Snt   Last   Avg  Best  Wrst StDev
  1. AS???    172.17.0.1           0.0%    10    0.2   0.2   0.2   0.2   0.0
  2. AS???    10.1.0.1             0.0%    10    7.5  10.5   2.4  55.8  16.4
  3. AS???    100.64.0.1           0.0%    10   31.2  30.3  20.7  45.2   7.7
  4. AS???    172.16.251.42        0.0%    10   28.2  36.3  26.4  51.0   9.3
  5. AS???    ???                 100.0    10    0.0   0.0   0.0   0.0   0.0
  6. AS14593  206.224.72.102       0.0%    10   23.1  34.8  23.1  68.9  13.6
        206.224.72.104                   
     AS14593  206.224.72.104
        206.224.72.96                    
     AS14593  206.224.72.96
        206.224.72.98                    
     AS14593  206.224.72.98
        206.224.72.110                   
     AS14593  206.224.72.110
        206.224.72.100                   
     AS14593  206.224.72.100
  7. AS6461   207.245.205.202     80.0%    10   51.3  47.5  43.8  51.3   5.3
  8. AS6461   64.125.31.255        0.0%    10   38.0 349.8  33.4 3135. 978.9
        66.163.64.234                    
     AS6327   66.163.64.234
  9. AS6327   66.163.72.70        10.0%    10  7223. 2107.  84.4 7223. 2042.9
        64.125.31.246                    
     AS6461   64.125.31.246
 10. AS8075   104.44.46.121       60.0%    10   45.4  65.7  45.4 105.6  27.6
 11. AS8075   51.10.20.99         80.0%    10   61.5  68.2  61.5  74.8   9.5
        104.44.55.252                    
     AS8075   104.44.55.252
 12. AS8075   104.44.20.161       10.0%    10   83.6 209.8  60.9 1119. 342.2
        104.44.21.149                    
     AS8075   104.44.21.149
        104.44.44.225                    
     AS8075   104.44.44.225
        104.44.21.141                    
     AS8075   104.44.21.141
        104.44.20.177                    
     AS8075   104.44.20.177
 13. AS8075   104.44.53.187        0.0%    10   50.3  75.0  43.8 249.1  63.8
        104.44.18.224                    
     AS8075   104.44.18.224
        51.10.4.7                        
     AS8075   51.10.4.7
 14. AS8075   51.10.32.97         20.0%    10   88.7 122.7  88.7 263.4  58.2
        104.44.21.149                    
     AS8075   104.44.21.149
        51.10.32.91                      
     AS8075   51.10.32.91
        51.10.44.130                     
     AS8075   51.10.44.130
        51.10.44.124                     
     AS8075   51.10.44.124
 15. AS8075   51.10.19.210        10.0%    10  2176. 459.6  85.5 2176. 728.4
        51.10.4.155                      
     AS8075   51.10.4.155
        51.10.34.11                      
     AS8075   51.10.34.11
        51.10.34.13                      
     AS8075   51.10.34.13
        104.44.18.224                    
     AS8075   104.44.18.224
 16. AS8075   51.10.0.63          20.0%    10  7272. 1915. 106.0 7272. 2617.1
        51.10.44.130                     
     AS8075   51.10.44.130
        51.10.5.98                       
     AS8075   51.10.5.98
        104.44.18.151                    
     AS8075   104.44.18.151
        51.10.5.58                       
     AS8075   51.10.5.58
        51.10.40.20                      
     AS8075   51.10.40.20
 17. AS8075   104.44.52.96        40.0%    10  3201. 1480.  96.7 3201. 1256.8
        51.10.19.214                     
     AS8075   51.10.19.214
        51.10.19.210                     
     AS8075   51.10.19.210
        51.10.5.52                       
     AS8075   51.10.5.52
 18. AS8075   51.10.40.20         30.0%    10  4166. 1562.  92.2 4166. 1647.9
        51.10.0.69                       
     AS8075   51.10.0.69
        51.10.36.152                     
     AS8075   51.10.36.152
        51.10.0.63                       
     AS8075   51.10.0.63
 19. AS8075   51.10.36.106        50.0%    10  4221. 2158.  97.3 4221. 2052.1
        104.44.50.16                     
     AS8075   104.44.50.16
        51.10.36.98                      
     AS8075   51.10.36.98
        51.10.19.14                      
     AS8075   51.10.19.14
        104.44.52.96                     
     AS8075   104.44.52.96
 20. AS8075   51.10.36.152        30.0%    10  7299. 2303.  83.0 7299. 2998.7
        51.10.5.52                       
     AS8075   51.10.5.52
        51.10.36.208                     
     AS8075   51.10.36.208
        51.10.17.157                     
     AS8075   51.10.17.157
        51.10.17.159                     
     AS8075   51.10.17.159
        51.10.36.154                     
     AS8075   51.10.36.154
 21. AS8075   51.10.5.98          80.0%    10   96.4  98.4  96.4 100.4   2.8
        51.10.5.86                       
     AS8075   51.10.5.86
 22. AS8075   51.10.17.157        50.0%    10  5216. 1735.  95.7 5216. 1996.0
        51.10.21.57                      
     AS8075   51.10.21.57
        51.10.17.159                     
     AS8075   51.10.17.159
 23. AS8075   51.10.5.86          70.0%    10   89.5 1119.  89.5 3157. 1765.2
        51.10.5.26                       
     AS8075   51.10.5.26
 24. AS???    ???                 100.0    10    0.0   0.0   0.0   0.0   0.0

[*] Running UDP MTR...
Start: 2026-02-14T07:39:49+0000
HOST: be1e9f50d133                Loss%   Snt   Last   Avg  Best  Wrst StDev
  1. AS???    172.17.0.1           0.0%    10    0.2   0.1   0.1   0.2   0.0
  2. AS???    10.1.0.1            50.0%    10    9.5  13.5   3.0  43.7  17.0
  3. AS???    100.64.0.1           0.0%    10   72.6  29.4  19.8  72.6  16.0
  4. AS???    172.16.251.42        0.0%    10   38.5  33.4  20.2  90.9  21.1
  5. AS14593  206.224.72.118       0.0%    10   47.4  41.7  19.7  71.6  19.4
        206.224.72.126                   
     AS14593  206.224.72.126
        206.224.72.122                   
     AS14593  206.224.72.122
  6. AS14593  206.224.72.104       0.0%    10   24.9  28.2  22.3  37.4   5.2
        206.224.72.106                   
     AS14593  206.224.72.106
        206.224.72.96                    
     AS14593  206.224.72.96
        206.224.72.100                   
     AS14593  206.224.72.100
        206.224.72.108                   
     AS14593  206.224.72.108
  7. AS6461   207.245.205.202     40.0%    10   30.3  31.8  24.1  45.0   7.9
  8. AS6461   64.125.31.255       20.0%    10   57.1  44.7  36.4  57.1   7.0
        66.163.64.234                    
     AS6327   66.163.64.234
  9. AS6461   64.125.31.246       90.0%    10   42.1  42.1  42.1  42.1   0.0
 10. AS8075   104.44.46.121       70.0%    10   48.8  49.8  48.8  51.4   1.4
 11. AS8075   104.44.55.252       80.0%    10   77.0  96.0  77.0 114.9  26.8
 12. AS8075   104.44.20.161        0.0%    10  168.9  76.4  40.0 168.9  40.4
        104.44.44.225                    
     AS8075   104.44.44.225
        104.44.21.141                    
     AS8075   104.44.21.141
        104.44.20.177                    
     AS8075   104.44.20.177
        104.44.21.149                    
     AS8075   104.44.21.149
 13. AS8075   104.44.19.45         0.0%    10  144.2  76.5  35.7 144.2  35.1
        104.44.53.187                    
     AS8075   104.44.53.187
        104.44.18.224                    
     AS8075   104.44.18.224
        51.10.4.7                        
     AS8075   51.10.4.7
        104.44.52.195                    
     AS8075   104.44.52.195
 14. AS8075   51.10.32.101         0.0%    10  179.4 104.8  88.3 179.4  26.8
        104.44.21.141                    
     AS8075   104.44.21.141
        51.10.32.91                      
     AS8075   51.10.32.91
        104.44.16.160                    
     AS8075   104.44.16.160
        51.10.32.97                      
     AS8075   51.10.32.97
        51.10.44.124                     
     AS8075   51.10.44.124
 15. AS8075   104.44.31.164       30.0%    10  103.7  99.7  83.0 129.8  15.0
        104.44.18.224                    
     AS8075   104.44.18.224
        51.10.17.252                     
     AS8075   51.10.17.252
        51.10.19.214                     
     AS8075   51.10.19.214
 16. AS8075   104.44.19.87        30.0%    10   99.0  98.6  85.1 115.4   9.5
        51.10.5.90                       
     AS8075   51.10.5.90
        104.44.16.160                    
     AS8075   104.44.16.160
        51.10.44.124                     
     AS8075   51.10.44.124
        51.10.9.233                      
     AS8075   51.10.9.233
 17. AS8075   51.10.19.214        50.0%    10   92.8  93.6  85.7 105.9   7.7
        51.10.35.241                     
     AS8075   51.10.35.241
        104.44.31.164                    
     AS8075   104.44.31.164
 18. AS8075   104.44.29.250       70.0%    10   93.4  92.4  85.2  98.6   6.8
        51.10.40.20                      
     AS8075   51.10.40.20
        51.10.9.233                      
     AS8075   51.10.9.233
 19. AS8075   51.10.1.110         80.0%    10  109.4 107.4 105.5 109.4   2.8
        104.44.50.16                     
     AS8075   104.44.50.16
 20. AS8075   51.10.5.52          90.0%    10   83.4  83.4  83.4  83.4   0.0
 21. AS8075   51.10.5.26          80.0%    10   95.3 108.5  95.3 121.7  18.7
        104.44.50.16                     
     AS8075   104.44.50.16
 22. AS???    ???                 100.0    10    0.0   0.0   0.0   0.0   0.0
 23. AS8075   51.10.5.26          90.0%    10  102.6 102.6 102.6 102.6   0.0
 24. AS???    ???                 100.0    10    0.0   0.0   0.0   0.0   0.0
