[*] Config Loaded: Name='flight-tor-edm-Teams', Duration=200s
[*] Launching Chrome for Teams...
[*] Joining URL: [MEETING_LINK_REMOVED]
[*] Navigating Join Flow...
[*] Looking for Join button...
    [+] JOIN CLICKED!
[*] Waiting for connection (20s)...
[*] Starting continuous monitoring for 200 seconds...
[LOG] Time: 0s | RTT: 177.00 ms | State: connected
[LOG] Time: 92s | RTT: 156.00 ms | State: connected
[LOG] Time: 93s | RTT: 149.00 ms | State: connected
[LOG] Time: 94s | RTT: 149.00 ms | State: connected
[LOG] Time: 95s | RTT: 149.00 ms | State: connected
[LOG] Time: 96s | RTT: 117.00 ms | State: connected
[LOG] Time: 97s | RTT: 117.00 ms | State: connected
[LOG] Time: 98s | RTT: 126.00 ms | State: connected
[LOG] Time: 99s | RTT: 126.00 ms | State: connected
[LOG] Time: 101s | RTT: 126.00 ms | State: connected
[LOG] Time: 102s | RTT: 159.00 ms | State: connected
[LOG] Time: 103s | RTT: 159.00 ms | State: connected
[LOG] Time: 104s | RTT: 129.00 ms | State: connected
[LOG] Time: 105s | RTT: 129.00 ms | State: connected
[LOG] Time: 106s | RTT: 171.00 ms | State: connected
[LOG] Time: 107s | RTT: 171.00 ms | State: connected
[LOG] Time: 108s | RTT: 171.00 ms | State: connected
[LOG] Time: 109s | RTT: 171.00 ms | State: connected
[LOG] Time: 110s | RTT: 171.00 ms | State: connected
[LOG] Time: 111s | RTT: 159.00 ms | State: connected
[LOG] Time: 112s | RTT: 159.00 ms | State: connected
[LOG] Time: 114s | RTT: 159.00 ms | State: connected
[LOG] Time: 115s | RTT: 125.00 ms | State: connected
[LOG] Time: 116s | RTT: 125.00 ms | State: connected
[LOG] Time: 117s | RTT: 178.00 ms | State: connected
[LOG] Time: 118s | RTT: 178.00 ms | State: connected
[LOG] Time: 119s | RTT: 178.00 ms | State: connected
[LOG] Time: 120s | RTT: 123.00 ms | State: connected
[LOG] Time: 121s | RTT: 123.00 ms | State: connected
[LOG] Time: 122s | RTT: 167.00 ms | State: connected
[LOG] Time: 123s | RTT: 167.00 ms | State: connected
[LOG] Time: 124s | RTT: 167.00 ms | State: connected
[LOG] Time: 125s | RTT: 170.00 ms | State: connected
[LOG] Time: 127s | RTT: 170.00 ms | State: connected
[LOG] Time: 128s | RTT: 159.00 ms | State: connected
[LOG] Time: 129s | RTT: 159.00 ms | State: connected
[LOG] Time: 130s | RTT: 168.00 ms | State: connected
[LOG] Time: 131s | RTT: 168.00 ms | State: connected
[LOG] Time: 132s | RTT: 168.00 ms | State: connected
[LOG] Time: 133s | RTT: 139.00 ms | State: connected
[LOG] Time: 134s | RTT: 139.00 ms | State: connected
[LOG] Time: 135s | RTT: 141.00 ms | State: connected
[LOG] Time: 136s | RTT: 141.00 ms | State: connected
[LOG] Time: 137s | RTT: 141.00 ms | State: connected
[LOG] Time: 138s | RTT: 142.00 ms | State: connected
[LOG] Time: 140s | RTT: 142.00 ms | State: connected
[LOG] Time: 141s | RTT: 174.00 ms | State: connected
[LOG] Time: 142s | RTT: 174.00 ms | State: connected
[LOG] Time: 143s | RTT: 174.00 ms | State: connected
[LOG] Time: 144s | RTT: 117.00 ms | State: connected
[LOG] Time: 145s | RTT: 117.00 ms | State: connected
[LOG] Time: 146s | RTT: 164.00 ms | State: connected
[LOG] Time: 147s | RTT: 164.00 ms | State: connected
[LOG] Time: 148s | RTT: 164.00 ms | State: connected
[LOG] Time: 149s | RTT: 149.00 ms | State: connected
[LOG] Time: 151s | RTT: 149.00 ms | State: connected
[LOG] Time: 152s | RTT: 173.00 ms | State: connected
[LOG] Time: 153s | RTT: 173.00 ms | State: connected
[LOG] Time: 154s | RTT: 139.00 ms | State: connected
[LOG] Time: 155s | RTT: 139.00 ms | State: connected
[LOG] Time: 156s | RTT: 139.00 ms | State: connected
[LOG] Time: 157s | RTT: 137.00 ms | State: connected
[LOG] Time: 158s | RTT: 137.00 ms | State: connected
[LOG] Time: 159s | RTT: 171.00 ms | State: connected
[LOG] Time: 161s | RTT: 171.00 ms | State: connected
[LOG] Time: 162s | RTT: 162.00 ms | State: connected
[LOG] Time: 163s | RTT: 162.00 ms | State: connected
[LOG] Time: 164s | RTT: 162.00 ms | State: connected
[LOG] Time: 165s | RTT: 154.00 ms | State: connected
[LOG] Time: 166s | RTT: 154.00 ms | State: connected
[LOG] Time: 167s | RTT: 140.00 ms | State: connected
[LOG] Time: 168s | RTT: 140.00 ms | State: connected
[LOG] Time: 170s | RTT: 128.00 ms | State: connected
[LOG] Time: 171s | RTT: 128.00 ms | State: connected
[LOG] Time: 172s | RTT: 128.00 ms | State: connected
[LOG] Time: 173s | RTT: 119.00 ms | State: connected
[LOG] Time: 174s | RTT: 119.00 ms | State: connected
[LOG] Time: 175s | RTT: 168.00 ms | State: connected
[LOG] Time: 176s | RTT: 168.00 ms | State: connected
[LOG] Time: 178s | RTT: 168.00 ms | State: connected
[LOG] Time: 179s | RTT: 157.00 ms | State: connected
[LOG] Time: 180s | RTT: 157.00 ms | State: connected
[LOG] Time: 181s | RTT: 123.00 ms | State: connected
[LOG] Time: 182s | RTT: 123.00 ms | State: connected
[LOG] Time: 183s | RTT: 151.00 ms | State: connected
[LOG] Time: 184s | RTT: 151.00 ms | State: connected
[LOG] Time: 185s | RTT: 151.00 ms | State: connected
[LOG] Time: 186s | RTT: 130.00 ms | State: connected
[LOG] Time: 188s | RTT: 130.00 ms | State: connected
[LOG] Time: 189s | RTT: 160.00 ms | State: connected
[LOG] Time: 190s | RTT: 160.00 ms | State: connected
[LOG] Time: 191s | RTT: 157.00 ms | State: connected
[LOG] Time: 192s | RTT: 157.00 ms | State: connected
[LOG] Time: 193s | RTT: 157.00 ms | State: connected
[LOG] Time: 194s | RTT: 171.00 ms | State: connected
[LOG] Time: 195s | RTT: 171.00 ms | State: connected
[LOG] Time: 197s | RTT: 164.00 ms | State: connected
[LOG] Time: 198s | RTT: 164.00 ms | State: connected
[LOG] Time: 199s | RTT: 164.00 ms | State: connected
[*] Monitoring finished.

SUCCESS! Remote IP: 48.208.141.46
[*] Resolving Server Location...
SUCCESS! Server Location: Boydton, United States (Microsoft Corporation)

[*] Running TCP MTR (Port 443)...
Start: 2026-02-14T07:19:15+0000
HOST: d70dead54f63                Loss%   Snt   Last   Avg  Best  Wrst StDev
  1. AS???    172.17.0.1           0.0%    10    0.2   0.3   0.2   0.9   0.2
  2. AS???    10.1.0.1             0.0%    10    8.8  54.0   3.7 361.5 111.1
  3. AS???    100.64.0.1           0.0%    10   20.3  83.2  20.3 349.7 103.1
  4. AS???    172.16.251.42        0.0%    10  1044. 168.5  22.2 1044. 319.7
  5. AS???    ???                 100.0    10    0.0   0.0   0.0   0.0   0.0
  6. AS14593  206.224.72.108       0.0%    10   71.6  52.8  22.7 246.8  69.7
        206.224.72.104                   
     AS14593  206.224.72.104
        206.224.72.106                   
     AS14593  206.224.72.106
        206.224.72.98                    
     AS14593  206.224.72.98
        206.224.72.96                    
     AS14593  206.224.72.96
        206.224.72.110                   
     AS14593  206.224.72.110
        206.224.72.100                   
     AS14593  206.224.72.100
  7. AS6461   207.245.205.202     30.0%    10   38.7  84.7  25.0 216.0  66.8
  8. AS6461   64.125.31.255        0.0%    10   38.5  79.1  28.6 205.0  64.3
        66.163.64.234                    
     AS6327   66.163.64.234
  9. AS6461   64.125.31.246       50.0%    10  4154. 1323.  41.7 4154. 1675.9
        66.163.72.70                     
     AS6327   66.163.72.70
 10. AS8075   104.44.46.121       90.0%    10   78.4  78.4  78.4  78.4   0.0
 11. AS8075   104.44.55.252       10.0%    10   83.2 144.4  83.2 300.4  77.7
        51.10.20.99                      
     AS8075   51.10.20.99
 12. AS8075   104.44.21.141       10.0%    10  2319. 482.1  42.6 2319. 773.6
        104.44.21.149                    
     AS8075   104.44.21.149
        104.44.44.225                    
     AS8075   104.44.44.225
        104.44.20.177                    
     AS8075   104.44.20.177
 13. AS8075   104.44.53.187       20.0%    10   41.9 127.1  41.9 252.6  80.9
        104.44.18.224                    
     AS8075   104.44.18.224
        51.10.34.29                      
     AS8075   51.10.34.29
        51.10.34.13                      
     AS8075   51.10.34.13
        51.10.4.7                        
     AS8075   51.10.4.7
 14. AS8075   51.10.32.97          0.0%    10   79.9 127.2  79.9 253.9  58.3
        104.44.21.149                    
     AS8075   104.44.21.149
        104.44.21.141                    
     AS8075   104.44.21.141
        51.10.44.130                     
     AS8075   51.10.44.130
        51.10.32.91                      
     AS8075   51.10.32.91
        104.44.18.151                    
     AS8075   104.44.18.151
 15. AS8075   104.44.18.224       20.0%    10   83.0 508.1  83.0 3151. 1069.4
        51.10.4.155                      
     AS8075   51.10.4.155
        51.10.34.11                      
     AS8075   51.10.34.11
        51.10.34.13                      
     AS8075   51.10.34.13
        51.10.19.210                     
     AS8075   51.10.19.210
 16. AS8075   51.10.24.202        10.0%    10  7293. 2057.  85.2 7293. 2420.7
        51.10.44.130                     
     AS8075   51.10.44.130
        51.10.0.63                       
     AS8075   51.10.0.63
        51.10.44.124                     
     AS8075   51.10.44.124
        51.10.0.69                       
     AS8075   51.10.0.69
        51.10.5.116                      
     AS8075   51.10.5.116
        104.44.18.151                    
     AS8075   104.44.18.151
        51.10.24.206                     
     AS8075   51.10.24.206
 17. AS8075   51.10.19.210        20.0%    10  4192. 1897.  93.2 4192. 1418.7
        51.10.19.214                     
     AS8075   51.10.19.214
        51.10.36.106                     
     AS8075   51.10.36.106
        51.10.5.106                      
     AS8075   51.10.5.106
 18. AS8075   51.10.36.154        50.0%    10  7343. 1774.  89.5 7343. 3153.8
        51.10.40.20                      
     AS8075   51.10.40.20
        51.10.5.110                      
     AS8075   51.10.5.110
        51.10.5.36                       
     AS8075   51.10.5.36
 19. AS8075   104.44.52.96        20.0%    10  5229. 2698.  94.5 7274. 2489.0
        51.10.36.106                     
     AS8075   51.10.36.106
        51.10.36.98                      
     AS8075   51.10.36.98
 20. AS8075   51.10.36.154        30.0%    10  4250. 3729. 1377. 5257. 1402.0
        51.10.5.52                       
     AS8075   51.10.5.52
        51.10.21.57                      
     AS8075   51.10.21.57
        51.10.17.159                     
     AS8075   51.10.17.159
 21. AS8075   51.10.19.14         60.0%    10  4204. 1926.  89.8 4204. 1741.2
        104.44.51.186                    
     AS8075   104.44.51.186
        51.10.5.42                       
     AS8075   51.10.5.42
 22. AS8075   51.10.21.57         60.0%    10  4189. 2806. 1205. 4189. 1366.7
        51.10.17.159                     
     AS8075   51.10.17.159
 23. AS8075   51.10.5.94          60.0%    10  272.8 390.2  90.1 1096. 477.9
        51.10.5.26                       
     AS8075   51.10.5.26
        51.10.5.88                       
     AS8075   51.10.5.88
        51.10.5.44                       
     AS8075   51.10.5.44
 24. AS???    ???                 100.0    10    0.0   0.0   0.0   0.0   0.0

[*] Running UDP MTR...
Start: 2026-02-14T07:19:39+0000
HOST: d70dead54f63                Loss%   Snt   Last   Avg  Best  Wrst StDev
  1. AS???    172.17.0.1           0.0%    10    0.1   0.1   0.1   0.2   0.0
  2. AS???    10.1.0.1             0.0%    10    1.7   2.7   1.7   4.2   0.9
  3. AS???    100.64.0.1           0.0%    10   22.7  24.4  19.2  32.9   4.6
  4. AS???    172.16.251.42        0.0%    10   24.9  24.8  19.1  32.9   4.2
  5. AS14593  206.224.72.122       0.0%    10   19.4  24.3  19.4  31.7   4.0
        206.224.72.118                   
     AS14593  206.224.72.118
        206.224.72.114                   
     AS14593  206.224.72.114
        206.224.72.126                   
     AS14593  206.224.72.126
  6. AS14593  206.224.72.102       0.0%    10   22.2  24.1  19.3  33.0   5.3
        206.224.72.104                   
     AS14593  206.224.72.104
        206.224.72.100                   
     AS14593  206.224.72.100
        206.224.72.108                   
     AS14593  206.224.72.108
        206.224.72.110                   
     AS14593  206.224.72.110
        206.224.72.98                    
     AS14593  206.224.72.98
  7. AS6461   207.245.205.202     20.0%    10   33.2  24.8  18.5  33.2   4.4
  8. AS6461   64.125.31.255        0.0%    10   39.0  40.1  32.6  50.5   7.3
        66.163.64.234                    
     AS6327   66.163.64.234
  9. AS6327   66.163.72.70        90.0%    10   39.6  39.6  39.6  39.6   0.0
 10. AS8075   104.44.46.121       40.0%    10   48.2  49.8  42.6  63.8   9.1
 11. AS8075   51.10.20.99         30.0%    10   65.1  71.5  37.4 129.5  30.1
        104.44.55.252                    
     AS8075   104.44.55.252
 12. AS8075   104.44.21.141       10.0%    10   89.5  70.8  35.4  98.2  25.2
        104.44.44.225                    
     AS8075   104.44.44.225
        104.44.21.149                    
     AS8075   104.44.21.149
        104.44.20.177                    
     AS8075   104.44.20.177
 13. AS8075   51.10.4.7            0.0%    10   48.0  59.9  35.5  96.1  24.3
        104.44.53.187                    
     AS8075   104.44.53.187
        104.44.16.85                     
     AS8075   104.44.16.85
        104.44.18.224                    
     AS8075   104.44.18.224
        51.10.34.29                      
     AS8075   51.10.34.29
        104.44.19.45                     
     AS8075   104.44.19.45
 14. AS8075   104.44.21.141        0.0%    10   90.3  88.2  84.6  94.0   3.1
        104.44.21.149                    
     AS8075   104.44.21.149
        51.10.17.149                     
     AS8075   51.10.17.149
        104.44.16.160                    
     AS8075   104.44.16.160
        51.10.17.151                     
     AS8075   51.10.17.151
        51.10.32.91                      
     AS8075   51.10.32.91
 15. AS8075   104.44.16.85        20.0%    10   90.9  93.7  87.3 103.5   5.2
        51.10.17.252                     
     AS8075   51.10.17.252
        51.10.15.192                     
     AS8075   51.10.15.192
        104.44.19.45                     
     AS8075   104.44.19.45
 16. AS8075   104.44.19.100       10.0%    10   85.5  89.0  83.0  96.9   4.3
        51.10.9.233                      
     AS8075   51.10.9.233
        51.10.20.87                      
     AS8075   51.10.20.87
        51.10.5.46                       
     AS8075   51.10.5.46
        51.10.17.151                     
     AS8075   51.10.17.151
        51.10.9.229                      
     AS8075   51.10.9.229
        51.10.17.149                     
     AS8075   51.10.17.149
 17. AS8075   51.10.5.52          10.0%    10   84.0  88.5  84.0  91.9   3.3
        104.44.31.203                    
     AS8075   104.44.31.203
        51.10.17.248                     
     AS8075   51.10.17.248
        51.10.1.110                      
     AS8075   51.10.1.110
        51.10.5.38                       
     AS8075   51.10.5.38
        51.10.17.252                     
     AS8075   51.10.17.252
 18. AS8075   51.10.16.0          40.0%    10  100.9  94.8  91.2 100.9   3.3
        51.10.9.229                      
     AS8075   51.10.9.229
        51.10.9.233                      
     AS8075   51.10.9.233
        51.10.20.87                      
     AS8075   51.10.20.87
 19. AS8075   51.10.1.110         20.0%    10   95.6  90.0  84.8  95.6   3.6
        51.10.5.44                       
     AS8075   51.10.5.44
        51.10.9.202                      
     AS8075   51.10.9.202
 20. AS8075   51.10.15.194        60.0%    10   86.1  90.2  86.1  95.3   4.1
        51.10.16.2                       
     AS8075   51.10.16.2
        51.10.16.0                       
     AS8075   51.10.16.0
 21. AS8075   51.10.5.44          80.0%    10   89.1  89.5  89.1  90.0   0.6
        104.44.51.200                    
     AS8075   104.44.51.200
 22. AS8075   51.10.5.94          80.0%    10   91.2  90.2  89.1  91.2   1.5
        51.10.5.110                      
     AS8075   51.10.5.110
 23. AS???    ???                 100.0    10    0.0   0.0   0.0   0.0   0.0
