[*] Config Loaded: Name='flight-tor-edm-Teams', Duration=200s
[*] Launching Chrome for Teams...
[*] Joining URL: [MEETING_LINK_REMOVED]
[*] Navigating Join Flow...
[*] Looking for Join button...
    [+] JOIN CLICKED!
[*] Waiting for connection (20s)...
[*] Starting continuous monitoring for 200 seconds...
[LOG] Time: 0s | RTT: 105.00 ms | State: connected
[LOG] Time: 174s | RTT: 137.00 ms | State: connected
[LOG] Time: 175s | RTT: 137.00 ms | State: connected
[LOG] Time: 176s | RTT: 118.00 ms | State: connected
[LOG] Time: 177s | RTT: 118.00 ms | State: connected
[LOG] Time: 178s | RTT: 118.00 ms | State: connected
[LOG] Time: 179s | RTT: 97.00 ms | State: connected
[LOG] Time: 181s | RTT: 97.00 ms | State: connected
[LOG] Time: 182s | RTT: 113.00 ms | State: connected
[LOG] Time: 183s | RTT: 113.00 ms | State: connected
[LOG] Time: 185s | RTT: 150.00 ms | State: connected
[LOG] Time: 186s | RTT: 150.00 ms | State: connected
[LOG] Time: 187s | RTT: 133.00 ms | State: connected
[LOG] Time: 188s | RTT: 133.00 ms | State: connected
[LOG] Time: 189s | RTT: 133.00 ms | State: connected
[LOG] Time: 190s | RTT: 135.00 ms | State: connected
[LOG] Time: 191s | RTT: 135.00 ms | State: connected
[LOG] Time: 192s | RTT: 99.00 ms | State: connected
[LOG] Time: 194s | RTT: 99.00 ms | State: connected
[LOG] Time: 195s | RTT: 146.00 ms | State: connected
[LOG] Time: 196s | RTT: 146.00 ms | State: connected
[LOG] Time: 197s | RTT: 146.00 ms | State: connected
[LOG] Time: 198s | RTT: 148.00 ms | State: connected
[LOG] Time: 199s | RTT: 148.00 ms | State: connected
[*] Monitoring finished.

SUCCESS! Remote IP: 48.208.141.46
[*] Resolving Server Location...
SUCCESS! Server Location: Boydton, United States (Microsoft Corporation)

[*] Running TCP MTR (Port 443)...
Start: 2026-02-14T07:13:25+0000
HOST: e0ac1ce3390c                Loss%   Snt   Last   Avg  Best  Wrst StDev
  1. AS???    172.17.0.1           0.0%    10    0.2   0.2   0.2   0.2   0.0
  2. AS???    10.1.0.1             0.0%    10    3.4   7.2   2.2  11.5   3.5
  3. AS???    100.64.0.1           0.0%    10   66.0  36.6  22.1  87.4  21.9
  4. AS???    172.16.251.42        0.0%    10   31.9  28.7  21.2  50.8   8.9
  5. AS???    ???                 100.0    10    0.0   0.0   0.0   0.0   0.0
  6. AS14593  206.224.72.108       0.0%    10   79.1  34.0  18.4  79.1  19.1
        206.224.72.104                   
     AS14593  206.224.72.104
        206.224.72.106                   
     AS14593  206.224.72.106
        206.224.72.98                    
     AS14593  206.224.72.98
        206.224.72.96                    
     AS14593  206.224.72.96
        206.224.72.110                   
     AS14593  206.224.72.110
        206.224.72.100                   
     AS14593  206.224.72.100
  7. AS6461   207.245.205.202     30.0%    10   53.8  39.9  22.0  53.8  12.3
  8. AS6327   66.163.64.234        0.0%    10  3152. 772.0  33.4 3152. 1295.3
        64.125.31.255                    
     AS6461   64.125.31.255
  9. AS6327   66.163.72.70        40.0%    10  7242. 3642.  91.4 7242. 2476.3
        64.125.31.246                    
     AS6461   64.125.31.246
 10. AS8075   104.44.46.121       90.0%    10   42.2  42.2  42.2  42.2   0.0
 11. AS8075   104.44.55.252       10.0%    10  103.7  79.4  57.7 103.7  16.9
        51.10.20.99                      
     AS8075   51.10.20.99
 12. AS8075   104.44.21.141       10.0%    10  1149. 182.5  38.7 1149. 363.1
        104.44.21.149                    
     AS8075   104.44.21.149
        104.44.44.225                    
     AS8075   104.44.44.225
        104.44.20.177                    
     AS8075   104.44.20.177
 13. AS8075   51.10.34.13         20.0%    10  2170. 336.9  46.3 2170. 741.2
        51.10.34.29                      
     AS8075   51.10.34.29
        104.44.53.187                    
     AS8075   104.44.53.187
        51.10.4.7                        
     AS8075   51.10.4.7
 14. AS8075   51.10.32.97          0.0%    10  119.5 621.8  83.7 2178. 726.6
        104.44.21.149                    
     AS8075   104.44.21.149
        104.44.21.141                    
     AS8075   104.44.21.141
        51.10.44.130                     
     AS8075   51.10.44.130
        51.10.32.91                      
     AS8075   51.10.32.91
        51.10.44.124                     
     AS8075   51.10.44.124
 15. AS8075   51.10.34.13         10.0%    10   94.9 680.8  89.2 3187. 1162.2
        51.10.4.155                      
     AS8075   51.10.4.155
        51.10.34.11                      
     AS8075   51.10.34.11
        51.10.15.192                     
     AS8075   51.10.15.192
        51.10.19.210                     
     AS8075   51.10.19.210
 16. AS8075   51.10.44.124        30.0%    10  1145. 261.1  86.7 1145. 391.3
        51.10.44.130                     
     AS8075   51.10.44.130
        51.10.0.63                       
     AS8075   51.10.0.63
        51.10.5.116                      
     AS8075   51.10.5.116
        51.10.24.202                     
     AS8075   51.10.24.202
 17. AS8075   51.10.19.210         0.0%    10  4234. 2071.  92.2 4234. 1568.2
        51.10.36.106                     
     AS8075   51.10.36.106
        51.10.36.98                      
     AS8075   51.10.36.98
        51.10.19.214                     
     AS8075   51.10.19.214
        51.10.5.106                      
     AS8075   51.10.5.106
 18. AS8075   51.10.36.154        40.0%    10  4200. 952.5  93.7 4200. 1641.7
        51.10.0.63                       
     AS8075   51.10.0.63
        51.10.36.156                     
     AS8075   51.10.36.156
 19. AS8075   51.10.36.98         30.0%    10  3188. 1723.  89.0 5256. 1960.6
        51.10.36.106                     
     AS8075   51.10.36.106
 20. AS8075   51.10.21.57         40.0%    10  4227. 2501.  99.1 4244. 1687.0
        51.10.36.156                     
     AS8075   51.10.36.156
        51.10.17.159                     
     AS8075   51.10.17.159
        51.10.36.154                     
     AS8075   51.10.36.154
 21. AS8075   51.10.19.16         20.0%    10   99.8 492.1  93.2 3234. 1107.9
        104.44.51.186                    
     AS8075   104.44.51.186
        51.10.19.14                      
     AS8075   51.10.19.14
        51.10.5.42                       
     AS8075   51.10.5.42
 22. AS8075   51.10.21.59         60.0%    10  111.4 890.5 111.4 2183. 988.0
        51.10.17.159                     
     AS8075   51.10.17.159
        51.10.21.57                      
     AS8075   51.10.21.57
 23. AS8075   51.10.5.94          50.0%    10   99.3 718.0  98.1 3166. 1368.8
        51.10.5.88                       
     AS8075   51.10.5.88
        51.10.5.44                       
     AS8075   51.10.5.44
        51.10.5.26                       
     AS8075   51.10.5.26
        51.10.5.120                      
     AS8075   51.10.5.120
 24. AS???    ???                 100.0    10    0.0   0.0   0.0   0.0   0.0

[*] Running UDP MTR...
Start: 2026-02-14T07:13:50+0000
HOST: e0ac1ce3390c                Loss%   Snt   Last   Avg  Best  Wrst StDev
  1. AS???    172.17.0.1           0.0%    10    0.1   0.2   0.1   1.0   0.3
  2. AS???    10.1.0.1             0.0%    10    2.7  32.2   2.2 101.0  35.6
  3. AS???    100.64.0.1           0.0%    10   40.0  56.6  27.3 119.2  34.5
  4. AS???    172.16.251.42        0.0%    10   67.3  60.3  24.0 115.3  28.3
  5. AS14593  206.224.72.126       0.0%    10   37.2  43.5  23.9 104.1  24.0
        206.224.72.118                   
     AS14593  206.224.72.118
        206.224.72.122                   
     AS14593  206.224.72.122
  6. AS14593  206.224.72.96        0.0%    10   23.7  46.0  23.7  77.5  20.5
        206.224.72.106                   
     AS14593  206.224.72.106
        206.224.72.98                    
     AS14593  206.224.72.98
        206.224.72.104                   
     AS14593  206.224.72.104
        206.224.72.100                   
     AS14593  206.224.72.100
  7. AS6461   207.245.205.202     30.0%    10   31.0  46.1  29.2  79.6  17.7
  8. AS6461   64.125.31.255       20.0%    10   38.1  62.1  36.7 128.0  31.0
  9. AS???    ???                 100.0    10    0.0   0.0   0.0   0.0   0.0
 10. AS8075   104.44.46.121       40.0%    10   76.1  73.9  49.8 124.9  28.5
 11. AS8075   51.10.20.99         50.0%    10   42.4  87.1  42.4 122.1  35.4
        104.44.55.252                    
     AS8075   104.44.55.252
 12. AS8075   104.44.20.161       10.0%    10   94.7 105.2  53.6 183.9  46.1
        104.44.44.225                    
     AS8075   104.44.44.225
        104.44.21.141                    
     AS8075   104.44.21.141
 13. AS8075   104.44.16.80        10.0%    10  106.4 110.6  49.5 205.2  46.8
        104.44.53.187                    
     AS8075   104.44.53.187
        51.10.34.29                      
     AS8075   51.10.34.29
        104.44.16.85                     
     AS8075   104.44.16.85
        104.44.19.45                     
     AS8075   104.44.19.45
 14. AS8075   104.44.21.141       30.0%    10   95.4 132.1  95.4 218.3  49.8
        104.44.21.149                    
     AS8075   104.44.21.149
        51.10.32.97                      
     AS8075   51.10.32.97
        51.10.32.91                      
     AS8075   51.10.32.91
        51.10.32.101                     
     AS8075   51.10.32.101
 15. AS8075   104.44.16.85        10.0%    10  107.0 138.5  96.8 233.0  51.0
        51.10.15.192                     
     AS8075   51.10.15.192
        104.44.19.45                     
     AS8075   104.44.19.45
        51.10.17.248                     
     AS8075   51.10.17.248
        51.10.15.194                     
     AS8075   51.10.15.194
        51.10.17.252                     
     AS8075   51.10.17.252
 16. AS8075   51.10.17.149        20.0%    10   91.4 141.7  91.4 276.6  63.9
        51.10.9.229                      
     AS8075   51.10.9.229
        51.10.44.124                     
     AS8075   51.10.44.124
        51.10.9.233                      
     AS8075   51.10.9.233
        51.10.17.151                     
     AS8075   51.10.17.151
 17. AS8075   51.10.17.252        50.0%    10  102.7 153.8 100.9 284.2  75.5
        51.10.9.202                      
     AS8075   51.10.9.202
        51.10.1.110                      
     AS8075   51.10.1.110
        51.10.17.248                     
     AS8075   51.10.17.248
 18. AS8075   51.10.9.229         50.0%    10  104.5 126.2  92.7 157.9  27.7
        51.10.9.233                      
     AS8075   51.10.9.233
        51.10.36.156                     
     AS8075   51.10.36.156
 19. AS8075   51.10.1.110         60.0%    10  285.7 154.2 107.5 285.7  87.7
        51.10.5.44                       
     AS8075   51.10.5.44
        51.10.9.202                      
     AS8075   51.10.9.202
 20. AS8075   51.10.36.156        60.0%    10  152.0 165.9 120.8 201.3  36.7
        51.10.15.192                     
     AS8075   51.10.15.192
        51.10.15.194                     
     AS8075   51.10.15.194
 21. AS8075   51.10.5.42          60.0%    10  130.8 125.6 104.9 155.9  23.1
        51.10.5.52                       
     AS8075   51.10.5.52
        51.10.5.58                       
     AS8075   51.10.5.58
        51.10.5.86                       
     AS8075   51.10.5.86
 22. AS???    ???                 100.0    10    0.0   0.0   0.0   0.0   0.0
 23. AS8075   51.10.5.110         90.0%    10   92.4  92.4  92.4  92.4   0.0
 24. AS???    ???                 100.0    10    0.0   0.0   0.0   0.0   0.0
