[*] Config Loaded: Name='flight-tor-edm-Teams', Duration=200s
[*] Launching Chrome for Teams...
[*] Joining URL: [MEETING_LINK_REMOVED]
[*] Navigating Join Flow...
[*] Looking for Join button...
    [+] JOIN CLICKED!
[*] Waiting for connection (20s)...
[*] Starting continuous monitoring for 200 seconds...
[LOG] Time: 0s | RTT: 133.00 ms | State: connected
[LOG] Time: 40s | RTT: 76.00 ms | State: connected
[LOG] Time: 41s | RTT: 111.00 ms | State: connected
[LOG] Time: 42s | RTT: 111.00 ms | State: connected
[LOG] Time: 43s | RTT: 103.00 ms | State: connected
[LOG] Time: 44s | RTT: 103.00 ms | State: connected
[LOG] Time: 45s | RTT: 103.00 ms | State: connected
[LOG] Time: 46s | RTT: 73.00 ms | State: connected
[LOG] Time: 48s | RTT: 73.00 ms | State: connected
[LOG] Time: 49s | RTT: 99.00 ms | State: connected
[LOG] Time: 50s | RTT: 99.00 ms | State: connected
[LOG] Time: 51s | RTT: 80.00 ms | State: connected
[LOG] Time: 52s | RTT: 80.00 ms | State: connected
[LOG] Time: 53s | RTT: 80.00 ms | State: connected
[LOG] Time: 54s | RTT: 110.00 ms | State: connected
[LOG] Time: 55s | RTT: 110.00 ms | State: connected
[LOG] Time: 56s | RTT: 85.00 ms | State: connected
[LOG] Time: 58s | RTT: 85.00 ms | State: connected
[LOG] Time: 59s | RTT: 85.00 ms | State: connected
[LOG] Time: 60s | RTT: 119.00 ms | State: connected
[LOG] Time: 61s | RTT: 119.00 ms | State: connected
[LOG] Time: 62s | RTT: 114.00 ms | State: connected
[LOG] Time: 63s | RTT: 114.00 ms | State: connected
[LOG] Time: 64s | RTT: 119.00 ms | State: connected
[LOG] Time: 65s | RTT: 119.00 ms | State: connected
[LOG] Time: 66s | RTT: 119.00 ms | State: connected
[LOG] Time: 67s | RTT: 113.00 ms | State: connected
[LOG] Time: 69s | RTT: 113.00 ms | State: connected
[LOG] Time: 70s | RTT: 97.00 ms | State: connected
[LOG] Time: 71s | RTT: 97.00 ms | State: connected
[LOG] Time: 72s | RTT: 97.00 ms | State: connected
[LOG] Time: 73s | RTT: 132.00 ms | State: connected
[LOG] Time: 74s | RTT: 132.00 ms | State: connected
[LOG] Time: 75s | RTT: 115.00 ms | State: connected
[LOG] Time: 76s | RTT: 115.00 ms | State: connected
[LOG] Time: 77s | RTT: 115.00 ms | State: connected
[LOG] Time: 78s | RTT: 400.00 ms | State: connected
[LOG] Time: 79s | RTT: 400.00 ms | State: connected
[LOG] Time: 81s | RTT: 73.00 ms | State: connected
[LOG] Time: 82s | RTT: 73.00 ms | State: connected
[LOG] Time: 83s | RTT: 111.00 ms | State: connected
[LOG] Time: 84s | RTT: 111.00 ms | State: connected
[LOG] Time: 85s | RTT: 111.00 ms | State: connected
[LOG] Time: 86s | RTT: 87.00 ms | State: connected
[LOG] Time: 87s | RTT: 87.00 ms | State: connected
[LOG] Time: 88s | RTT: 108.00 ms | State: connected
[LOG] Time: 89s | RTT: 108.00 ms | State: connected
[LOG] Time: 90s | RTT: 108.00 ms | State: connected
[LOG] Time: 91s | RTT: 77.00 ms | State: connected
[LOG] Time: 93s | RTT: 77.00 ms | State: connected
[LOG] Time: 94s | RTT: 104.00 ms | State: connected
[LOG] Time: 95s | RTT: 104.00 ms | State: connected
[LOG] Time: 96s | RTT: 104.00 ms | State: connected
[LOG] Time: 97s | RTT: 88.00 ms | State: connected
[LOG] Time: 98s | RTT: 88.00 ms | State: connected
[LOG] Time: 99s | RTT: 124.00 ms | State: connected
[LOG] Time: 100s | RTT: 124.00 ms | State: connected
[LOG] Time: 101s | RTT: 102.00 ms | State: connected
[LOG] Time: 102s | RTT: 102.00 ms | State: connected
[LOG] Time: 103s | RTT: 102.00 ms | State: connected
[LOG] Time: 105s | RTT: 107.00 ms | State: connected
[LOG] Time: 106s | RTT: 107.00 ms | State: connected
[LOG] Time: 107s | RTT: 89.00 ms | State: connected
[LOG] Time: 108s | RTT: 89.00 ms | State: connected
[LOG] Time: 109s | RTT: 89.00 ms | State: connected
[LOG] Time: 110s | RTT: 85.00 ms | State: connected
[LOG] Time: 111s | RTT: 85.00 ms | State: connected
[LOG] Time: 112s | RTT: 93.00 ms | State: connected
[LOG] Time: 113s | RTT: 93.00 ms | State: connected
[LOG] Time: 114s | RTT: 93.00 ms | State: connected
[LOG] Time: 115s | RTT: 96.00 ms | State: connected
[LOG] Time: 117s | RTT: 96.00 ms | State: connected
[LOG] Time: 118s | RTT: 78.00 ms | State: connected
[LOG] Time: 119s | RTT: 78.00 ms | State: connected
[LOG] Time: 120s | RTT: 78.00 ms | State: connected
[LOG] Time: 121s | RTT: 159.00 ms | State: connected
[LOG] Time: 122s | RTT: 159.00 ms | State: connected
[LOG] Time: 123s | RTT: 176.00 ms | State: connected
[LOG] Time: 124s | RTT: 176.00 ms | State: connected
[LOG] Time: 125s | RTT: 85.00 ms | State: connected
[LOG] Time: 126s | RTT: 85.00 ms | State: connected
[LOG] Time: 127s | RTT: 85.00 ms | State: connected
[LOG] Time: 128s | RTT: 84.00 ms | State: connected
[LOG] Time: 130s | RTT: 84.00 ms | State: connected
[LOG] Time: 131s | RTT: 97.00 ms | State: connected
[LOG] Time: 132s | RTT: 97.00 ms | State: connected
[LOG] Time: 133s | RTT: 97.00 ms | State: connected
[LOG] Time: 134s | RTT: 107.00 ms | State: connected
[LOG] Time: 135s | RTT: 107.00 ms | State: connected
[LOG] Time: 136s | RTT: 110.00 ms | State: connected
[LOG] Time: 137s | RTT: 110.00 ms | State: connected
[LOG] Time: 138s | RTT: 110.00 ms | State: connected
[LOG] Time: 139s | RTT: 69.00 ms | State: connected
[LOG] Time: 141s | RTT: 69.00 ms | State: connected
[LOG] Time: 142s | RTT: 112.00 ms | State: connected
[LOG] Time: 143s | RTT: 112.00 ms | State: connected
[LOG] Time: 144s | RTT: 97.00 ms | State: connected
[LOG] Time: 145s | RTT: 97.00 ms | State: connected
[LOG] Time: 146s | RTT: 97.00 ms | State: connected
[LOG] Time: 147s | RTT: 75.00 ms | State: connected
[LOG] Time: 148s | RTT: 75.00 ms | State: connected
[LOG] Time: 149s | RTT: 84.00 ms | State: connected
[LOG] Time: 150s | RTT: 84.00 ms | State: connected
[LOG] Time: 151s | RTT: 84.00 ms | State: connected
[LOG] Time: 153s | RTT: 113.00 ms | State: connected
[LOG] Time: 154s | RTT: 113.00 ms | State: connected
[LOG] Time: 155s | RTT: 68.00 ms | State: connected
[LOG] Time: 156s | RTT: 68.00 ms | State: connected
[LOG] Time: 157s | RTT: 68.00 ms | State: connected
[LOG] Time: 158s | RTT: 88.00 ms | State: connected
[LOG] Time: 159s | RTT: 88.00 ms | State: connected
[LOG] Time: 160s | RTT: 88.00 ms | State: connected
[LOG] Time: 161s | RTT: 103.00 ms | State: connected
[LOG] Time: 162s | RTT: 103.00 ms | State: connected
[LOG] Time: 164s | RTT: 94.00 ms | State: connected
[LOG] Time: 165s | RTT: 94.00 ms | State: connected
[LOG] Time: 166s | RTT: 94.00 ms | State: connected
[LOG] Time: 167s | RTT: 74.00 ms | State: connected
[LOG] Time: 168s | RTT: 74.00 ms | State: connected
[LOG] Time: 169s | RTT: 70.00 ms | State: connected
[LOG] Time: 170s | RTT: 70.00 ms | State: connected
[LOG] Time: 171s | RTT: 70.00 ms | State: connected
[LOG] Time: 172s | RTT: 100.00 ms | State: connected
[LOG] Time: 173s | RTT: 100.00 ms | State: connected
[LOG] Time: 175s | RTT: 83.00 ms | State: connected
[LOG] Time: 176s | RTT: 83.00 ms | State: connected
[LOG] Time: 177s | RTT: 62.00 ms | State: connected
[LOG] Time: 178s | RTT: 62.00 ms | State: connected
[LOG] Time: 179s | RTT: 62.00 ms | State: connected
[LOG] Time: 180s | RTT: 97.00 ms | State: connected
[LOG] Time: 181s | RTT: 97.00 ms | State: connected
[LOG] Time: 182s | RTT: 85.00 ms | State: connected
[LOG] Time: 184s | RTT: 85.00 ms | State: connected
[LOG] Time: 185s | RTT: 75.00 ms | State: connected
[LOG] Time: 186s | RTT: 75.00 ms | State: connected
[LOG] Time: 187s | RTT: 75.00 ms | State: connected
[LOG] Time: 188s | RTT: 114.00 ms | State: connected
[LOG] Time: 189s | RTT: 114.00 ms | State: connected
[LOG] Time: 190s | RTT: 103.00 ms | State: connected
[LOG] Time: 191s | RTT: 103.00 ms | State: connected
[LOG] Time: 192s | RTT: 103.00 ms | State: connected
[LOG] Time: 194s | RTT: 74.00 ms | State: connected
[LOG] Time: 195s | RTT: 74.00 ms | State: connected
[LOG] Time: 196s | RTT: 84.00 ms | State: connected
[LOG] Time: 197s | RTT: 84.00 ms | State: connected
[LOG] Time: 198s | RTT: 79.00 ms | State: connected
[LOG] Time: 199s | RTT: 79.00 ms | State: connected
[*] Monitoring finished.

SUCCESS! Remote IP: 48.208.141.46
[*] Resolving Server Location...
SUCCESS! Server Location: Boydton, United States (Microsoft Corporation)

[*] Running TCP MTR (Port 443)...
Start: 2026-02-14T05:26:55+0000
HOST: 244bf78dc3a5                Loss%   Snt   Last   Avg  Best  Wrst StDev
  1. AS???    172.17.0.1           0.0%    10    0.9   0.3   0.2   0.9   0.2
  2. AS???    10.1.0.1             0.0%    10  7216. 1185.  19.4 7216. 2225.8
  3. AS???    100.64.0.1           0.0%    10   31.7  61.9  22.9 184.8  50.2
  4. AS???    172.16.251.32        0.0%    10   32.2  49.7  23.6 135.9  35.2
  5. AS???    ???                 100.0    10    0.0   0.0   0.0   0.0   0.0
  6. AS14593  206.224.67.148       0.0%    10   27.4  47.0  25.8  94.2  23.1
        206.224.67.150                   
     AS14593  206.224.67.150
        206.224.67.156                   
     AS14593  206.224.67.156
        206.224.67.152                   
     AS14593  206.224.67.152
        206.224.67.160                   
     AS14593  206.224.67.160
        206.224.67.162                   
     AS14593  206.224.67.162
  7. AS14593  135.129.252.5        0.0%    10   22.8  44.9  22.5 109.0  31.7
        135.129.252.7                    
     AS14593  135.129.252.7
  8. AS8075   104.44.53.1          0.0%    10   68.9 541.8  31.7 3105. 994.3
        51.10.15.131                     
     AS8075   51.10.15.131
        104.44.53.17                     
     AS8075   104.44.53.17
        51.10.15.147                     
     AS8075   51.10.15.147
        51.10.6.153                      
     AS8075   51.10.6.153
  9. AS8075   104.44.55.205       50.0%    10   61.2 118.4  61.2 215.1  60.3
        104.44.55.195                    
     AS8075   104.44.55.195
        104.44.11.8                      
     AS8075   104.44.11.8
        104.44.51.203                    
     AS8075   104.44.51.203
 10. AS8075   104.44.29.250       80.0%    10   56.7  52.3  48.0  56.7   6.1
        51.10.1.110                      
     AS8075   51.10.1.110
 11. AS8075   51.10.35.245        50.0%    10  4187. 1103.  47.2 4187. 1790.3
        51.10.35.241                     
     AS8075   51.10.35.241
        51.10.16.2                       
     AS8075   51.10.16.2
 12. AS8075   104.44.52.96        20.0%    10  3123. 1911.  72.3 7348. 2551.8
        51.10.5.88                       
     AS8075   51.10.5.88
        104.44.51.200                    
     AS8075   104.44.51.200
        51.10.5.118                      
     AS8075   51.10.5.118
        51.10.5.26                       
     AS8075   51.10.5.26
        51.10.5.42                       
     AS8075   51.10.5.42
 13. AS8075   51.10.24.204        10.0%    10  3147. 1325.  68.6 3396. 1417.3
        51.10.5.112                      
     AS8075   51.10.5.112
        51.10.5.56                       
     AS8075   51.10.5.56
        51.10.5.96                       
     AS8075   51.10.5.96
        51.10.5.110                      
     AS8075   51.10.5.110
        51.10.5.94                       
     AS8075   51.10.5.94
        51.10.5.40                       
     AS8075   51.10.5.40
        51.10.5.34                       
     AS8075   51.10.5.34
 14. AS8075   51.10.5.32          80.0%    10  2132. 1105.  79.5 2132. 1451.6
        51.10.5.86                       
     AS8075   51.10.5.86
 15. AS???    ???                 100.0    10    0.0   0.0   0.0   0.0   0.0

[*] Running UDP MTR...
Start: 2026-02-14T05:27:16+0000
HOST: 244bf78dc3a5                Loss%   Snt   Last   Avg  Best  Wrst StDev
  1. AS???    172.17.0.1           0.0%    10    0.2   0.1   0.1   0.2   0.0
  2. AS???    10.1.0.1            10.0%    10    5.0  13.3   2.6  47.6  14.0
  3. AS???    100.64.0.1           0.0%    10   74.2  43.9  23.6  80.6  20.6
  4. AS???    172.16.251.32        0.0%    10   49.5  36.5  22.8  70.5  14.2
  5. AS14593  206.224.67.170       0.0%    10   24.1  29.5  21.2  50.8   9.6
        206.224.67.166                   
     AS14593  206.224.67.166
        206.224.67.174                   
     AS14593  206.224.67.174
        206.224.67.178                   
     AS14593  206.224.67.178
  6. AS14593  206.224.67.150       0.0%    10   25.1  36.7  22.0  82.5  17.7
        206.224.67.156                   
     AS14593  206.224.67.156
        206.224.67.158                   
     AS14593  206.224.67.158
        206.224.67.160                   
     AS14593  206.224.67.160
        206.224.67.154                   
     AS14593  206.224.67.154
        206.224.67.162                   
     AS14593  206.224.67.162
        206.224.67.148                   
     AS14593  206.224.67.148
  7. AS14593  135.129.252.5        0.0%    10   39.8  54.3  28.7 106.8  28.0
        135.129.252.7                    
     AS14593  135.129.252.7
  8. AS8075   51.10.6.153         30.0%    10   53.5  57.6  31.0 108.6  26.2
        51.10.15.147                     
     AS8075   51.10.15.147
        104.44.53.17                     
     AS8075   104.44.53.17
        104.44.52.109                    
     AS8075   104.44.52.109
  9. AS8075   104.44.55.205       50.0%    10   90.7  74.4  50.7  94.2  18.0
        104.44.11.13                     
     AS8075   104.44.11.13
        104.44.51.205                    
     AS8075   104.44.51.205
        104.44.11.8                      
     AS8075   104.44.11.8
        104.44.51.197                    
     AS8075   104.44.51.197
 10. AS8075   51.10.10.4           0.0%    10   74.9  75.2  52.4 168.8  34.8
        51.10.9.202                      
     AS8075   51.10.9.202
        51.10.16.107                     
     AS8075   51.10.16.107
        51.10.0.236                      
     AS8075   51.10.0.236
        51.10.1.110                      
     AS8075   51.10.1.110
        104.44.29.250                    
     AS8075   104.44.29.250
 11. AS8075   51.10.40.20         70.0%    10   57.1  84.3  57.1 112.6  27.8
        51.10.35.241                     
     AS8075   51.10.35.241
        51.10.4.149                      
     AS8075   51.10.4.149
 12. AS8075   104.44.52.96        90.0%    10   64.3  64.3  64.3  64.3   0.0
 13. AS8075   51.10.5.38          50.0%    10   81.6  89.2  51.5 155.7  40.3
        51.10.5.96                       
     AS8075   51.10.5.96
        51.10.5.94                       
     AS8075   51.10.5.94
        51.10.24.204                     
     AS8075   51.10.24.204
 14. AS???    ???                 100.0    10    0.0   0.0   0.0   0.0   0.0
