Start: 2026-02-14T14:31:10+0000
HOST: c3375aa6fe70                Loss%   Snt   Last   Avg  Best  Wrst StDev
  1. AS???    172.17.0.1           0.0%    50    0.2   0.3   0.1   2.2   0.4
  2. AS???    10.1.0.1            72.0%    50  7370. 1742.   3.5 7370. 2440.8
  3. AS???    100.64.0.1           0.0%    50   32.9 100.7  21.0 661.0 140.7
  4. AS???    172.16.250.40        0.0%    50   19.9 105.9  19.2 605.2 141.3
  5. AS???    ???                 100.0    50    0.0   0.0   0.0   0.0   0.0
  6. AS14593  206.224.72.96        0.0%    50   74.3  93.7  20.9 486.9 105.7
        206.224.72.100                   
     AS14593  206.224.72.100
        206.224.72.98                    
     AS14593  206.224.72.98
        206.224.72.102                   
     AS14593  206.224.72.102
  7. AS6461   207.245.205.202      0.0%    50   29.1  86.2  22.1 425.2  88.8
  8. AS6461   64.125.31.255        0.0%    50   52.2  84.0  33.7 386.8  80.4
  9. AS6461   64.125.31.246       34.0%    50  4205. 2024.  57.4 7387. 2170.6
 10. AS6461   64.125.23.166       88.0%    50  110.1 3358.  66.8 5304. 2561.4
 11. AS???    ???                 100.0    50    0.0   0.0   0.0   0.0   0.0
 12. AS6461   64.124.196.98        0.0%    50   58.9 110.4  55.1 820.0 113.1
 13. AS???    ???                 100.0    50    0.0   0.0   0.0   0.0   0.0
 14. AS???    ???                 100.0    50    0.0   0.0   0.0   0.0   0.0
 15. AS???    ???                 100.0    50    0.0   0.0   0.0   0.0   0.0
 16. AS???    ???                 100.0    50    0.0   0.0   0.0   0.0   0.0
 17. AS30103  144.195.71.80        0.0%    50   58.8 128.1  51.5 777.4 156.3
Start: 2026-02-14T14:32:08+0000
HOST: c3375aa6fe70                Loss%   Snt   Last   Avg  Best  Wrst StDev
  1. AS???    172.17.0.1           0.0%    50    0.2   0.1   0.1   0.5   0.1
  2. AS???    10.1.0.1            54.0%    50  447.4  68.9   1.8 547.1 163.5
  3. AS???    100.64.0.1           0.0%    50  424.4  79.0  18.5 527.9 139.2
  4. AS???    172.16.250.40        0.0%    50  382.4  82.7  18.2 576.2 140.9
  5. AS14593  206.224.72.124       0.0%    50  353.7  82.3  17.1 542.0 130.6
        206.224.72.120                   
     AS14593  206.224.72.120
        206.224.72.112                   
     AS14593  206.224.72.112
        206.224.72.116                   
     AS14593  206.224.72.116
  6. AS14593  206.224.72.102       0.0%    50  304.4  89.7  18.1 508.1 131.6
        206.224.72.98                    
     AS14593  206.224.72.98
        206.224.72.96                    
     AS14593  206.224.72.96
        206.224.72.100                   
     AS14593  206.224.72.100
  7. AS6461   207.245.205.202      0.0%    50  270.2  85.2  19.0 467.2 121.9
  8. AS6461   64.125.31.255        0.0%    50  234.4 102.1  27.4 493.3 124.9
  9. AS6461   64.125.31.246       78.0%    50  218.6 151.1  53.0 424.2 134.5
 10. AS???    ???                 100.0    50    0.0   0.0   0.0   0.0   0.0
 11. AS???    ???                 100.0    50    0.0   0.0   0.0   0.0   0.0
 12. AS6461   64.124.196.98       52.0%    50  347.2 148.5  51.5 990.0 199.1
 13. AS???    ???                 100.0    50    0.0   0.0   0.0   0.0   0.0
[*] Config Loaded: Name='flight-edm-vic-Zoom', Duration=200s
[*] Launching Chrome for Zoom...
[*] Joining URL: [MEETING_LINK_REMOVED]
[*] Name entered: flight-edm-vic-Zoom
[*] Inside meeting. Starting monitoring...
[LOG] Time: 0s | RTT: 119.00 ms
[LOG] Time: 145s | RTT: 166.00 ms
[LOG] Time: 146s | RTT: 166.00 ms
[LOG] Time: 147s | RTT: 67.00 ms
[LOG] Time: 148s | RTT: 67.00 ms
[LOG] Time: 149s | RTT: 67.00 ms
[LOG] Time: 150s | RTT: 240.00 ms
[LOG] Time: 151s | RTT: 240.00 ms
[LOG] Time: 152s | RTT: 240.00 ms
[LOG] Time: 153s | RTT: 259.00 ms
[LOG] Time: 154s | RTT: 259.00 ms
[LOG] Time: 155s | RTT: 69.00 ms
[LOG] Time: 156s | RTT: 69.00 ms
[LOG] Time: 157s | RTT: 69.00 ms
[LOG] Time: 158s | RTT: 52.00 ms
[LOG] Time: 159s | RTT: 52.00 ms
[LOG] Time: 160s | RTT: 86.00 ms
[LOG] Time: 161s | RTT: 86.00 ms
[LOG] Time: 162s | RTT: 86.00 ms
[LOG] Time: 163s | RTT: 55.00 ms
[LOG] Time: 164s | RTT: 55.00 ms
[LOG] Time: 165s | RTT: 55.00 ms
[LOG] Time: 166s | RTT: 202.00 ms
[LOG] Time: 167s | RTT: 202.00 ms
[LOG] Time: 168s | RTT: 55.00 ms
[LOG] Time: 169s | RTT: 55.00 ms
[LOG] Time: 170s | RTT: 55.00 ms
[LOG] Time: 171s | RTT: 250.00 ms
[LOG] Time: 172s | RTT: 250.00 ms
[LOG] Time: 173s | RTT: 56.00 ms
[LOG] Time: 174s | RTT: 56.00 ms
[LOG] Time: 175s | RTT: 56.00 ms
[LOG] Time: 176s | RTT: 399.00 ms
[LOG] Time: 177s | RTT: 399.00 ms
[LOG] Time: 178s | RTT: 399.00 ms
[LOG] Time: 179s | RTT: 169.00 ms
[LOG] Time: 181s | RTT: 169.00 ms
[LOG] Time: 182s | RTT: 400.00 ms
[LOG] Time: 183s | RTT: 400.00 ms
[LOG] Time: 184s | RTT: 400.00 ms
[LOG] Time: 185s | RTT: 55.00 ms
[LOG] Time: 186s | RTT: 55.00 ms
[LOG] Time: 187s | RTT: 54.00 ms
[LOG] Time: 188s | RTT: 54.00 ms
[LOG] Time: 189s | RTT: 54.00 ms
[LOG] Time: 190s | RTT: 69.00 ms
[LOG] Time: 191s | RTT: 69.00 ms
[LOG] Time: 192s | RTT: 69.00 ms
[LOG] Time: 193s | RTT: 57.00 ms
[LOG] Time: 194s | RTT: 57.00 ms
[LOG] Time: 195s | RTT: 53.00 ms
[LOG] Time: 196s | RTT: 53.00 ms
[LOG] Time: 197s | RTT: 53.00 ms
[LOG] Time: 198s | RTT: 52.00 ms
[LOG] Time: 199s | RTT: 52.00 ms
[*] Monitoring finished.

SUCCESS! Remote IP: 144.195.71.80
[*] Resolving Server Location...
SUCCESS! Server Location: San Jose, United States (Zoom Video Communications, Inc)

[*] Running TCP MTR (Port 443)...

[*] Running UDP MTR...
[*] Closing browser...
