[*] Config Loaded: Name='flight-tor-edm-Teams', Duration=200s
[*] Launching Chrome for Teams...
[*] Joining URL: [MEETING_LINK_REMOVED]
[*] Navigating Join Flow...
[*] Looking for Join button...
    [+] JOIN CLICKED!
[*] Waiting for connection (20s)...
[*] Starting continuous monitoring for 200 seconds...
[LOG] Time: 0s | RTT: 113.00 ms | State: connected
[LOG] Time: 50s | RTT: 103.00 ms | State: connected
[LOG] Time: 51s | RTT: 103.00 ms | State: connected
[LOG] Time: 52s | RTT: 123.00 ms | State: connected
[LOG] Time: 53s | RTT: 123.00 ms | State: connected
[LOG] Time: 54s | RTT: 126.00 ms | State: connected
[LOG] Time: 55s | RTT: 126.00 ms | State: connected
[LOG] Time: 56s | RTT: 111.00 ms | State: connected
[LOG] Time: 58s | RTT: 111.00 ms | State: connected
[LOG] Time: 59s | RTT: 111.00 ms | State: connected
[LOG] Time: 60s | RTT: 110.00 ms | State: connected
[LOG] Time: 61s | RTT: 110.00 ms | State: connected
[LOG] Time: 62s | RTT: 77.00 ms | State: connected
[LOG] Time: 63s | RTT: 77.00 ms | State: connected
[LOG] Time: 64s | RTT: 77.00 ms | State: connected
[LOG] Time: 65s | RTT: 75.00 ms | State: connected
[LOG] Time: 66s | RTT: 75.00 ms | State: connected
[LOG] Time: 67s | RTT: 277.00 ms | State: connected
[LOG] Time: 68s | RTT: 277.00 ms | State: connected
[LOG] Time: 69s | RTT: 277.00 ms | State: connected
[LOG] Time: 71s | RTT: 172.00 ms | State: connected
[LOG] Time: 72s | RTT: 172.00 ms | State: connected
[LOG] Time: 73s | RTT: 80.00 ms | State: connected
[LOG] Time: 74s | RTT: 80.00 ms | State: connected
[LOG] Time: 75s | RTT: 80.00 ms | State: connected
[LOG] Time: 76s | RTT: 110.00 ms | State: connected
[LOG] Time: 77s | RTT: 110.00 ms | State: connected
[LOG] Time: 78s | RTT: 114.00 ms | State: connected
[LOG] Time: 79s | RTT: 114.00 ms | State: connected
[LOG] Time: 80s | RTT: 108.00 ms | State: connected
[LOG] Time: 81s | RTT: 108.00 ms | State: connected
[LOG] Time: 82s | RTT: 108.00 ms | State: connected
[LOG] Time: 83s | RTT: 96.00 ms | State: connected
[LOG] Time: 85s | RTT: 96.00 ms | State: connected
[LOG] Time: 86s | RTT: 84.00 ms | State: connected
[LOG] Time: 87s | RTT: 84.00 ms | State: connected
[LOG] Time: 88s | RTT: 84.00 ms | State: connected
[LOG] Time: 89s | RTT: 114.00 ms | State: connected
[LOG] Time: 90s | RTT: 114.00 ms | State: connected
[LOG] Time: 91s | RTT: 92.00 ms | State: connected
[LOG] Time: 92s | RTT: 92.00 ms | State: connected
[LOG] Time: 93s | RTT: 92.00 ms | State: connected
[LOG] Time: 94s | RTT: 129.00 ms | State: connected
[LOG] Time: 95s | RTT: 129.00 ms | State: connected
[LOG] Time: 97s | RTT: 109.00 ms | State: connected
[LOG] Time: 98s | RTT: 109.00 ms | State: connected
[LOG] Time: 99s | RTT: 109.00 ms | State: connected
[LOG] Time: 100s | RTT: 104.00 ms | State: connected
[LOG] Time: 101s | RTT: 104.00 ms | State: connected
[LOG] Time: 102s | RTT: 96.00 ms | State: connected
[LOG] Time: 103s | RTT: 96.00 ms | State: connected
[LOG] Time: 104s | RTT: 96.00 ms | State: connected
[LOG] Time: 105s | RTT: 75.00 ms | State: connected
[LOG] Time: 106s | RTT: 75.00 ms | State: connected
[LOG] Time: 107s | RTT: 76.00 ms | State: connected
[LOG] Time: 108s | RTT: 76.00 ms | State: connected
[LOG] Time: 109s | RTT: 72.00 ms | State: connected
[LOG] Time: 111s | RTT: 72.00 ms | State: connected
[LOG] Time: 112s | RTT: 72.00 ms | State: connected
[LOG] Time: 113s | RTT: 81.00 ms | State: connected
[LOG] Time: 114s | RTT: 81.00 ms | State: connected
[LOG] Time: 115s | RTT: 65.00 ms | State: connected
[LOG] Time: 116s | RTT: 65.00 ms | State: connected
[LOG] Time: 117s | RTT: 65.00 ms | State: connected
[LOG] Time: 118s | RTT: 116.00 ms | State: connected
[LOG] Time: 119s | RTT: 116.00 ms | State: connected
[LOG] Time: 120s | RTT: 91.00 ms | State: connected
[LOG] Time: 121s | RTT: 91.00 ms | State: connected
[LOG] Time: 123s | RTT: 91.00 ms | State: connected
[LOG] Time: 124s | RTT: 110.00 ms | State: connected
[LOG] Time: 125s | RTT: 110.00 ms | State: connected
[LOG] Time: 126s | RTT: 98.00 ms | State: connected
[LOG] Time: 127s | RTT: 98.00 ms | State: connected
[LOG] Time: 128s | RTT: 98.00 ms | State: connected
[LOG] Time: 129s | RTT: 97.00 ms | State: connected
[LOG] Time: 130s | RTT: 97.00 ms | State: connected
[LOG] Time: 131s | RTT: 119.00 ms | State: connected
[LOG] Time: 132s | RTT: 119.00 ms | State: connected
[LOG] Time: 133s | RTT: 119.00 ms | State: connected
[LOG] Time: 134s | RTT: 102.00 ms | State: connected
[LOG] Time: 135s | RTT: 102.00 ms | State: connected
[LOG] Time: 137s | RTT: 65.00 ms | State: connected
[LOG] Time: 138s | RTT: 65.00 ms | State: connected
[LOG] Time: 139s | RTT: 135.00 ms | State: connected
[LOG] Time: 140s | RTT: 135.00 ms | State: connected
[LOG] Time: 141s | RTT: 135.00 ms | State: connected
[LOG] Time: 142s | RTT: 77.00 ms | State: connected
[LOG] Time: 143s | RTT: 77.00 ms | State: connected
[LOG] Time: 144s | RTT: 121.00 ms | State: connected
[LOG] Time: 145s | RTT: 121.00 ms | State: connected
[LOG] Time: 146s | RTT: 121.00 ms | State: connected
[LOG] Time: 147s | RTT: 95.00 ms | State: connected
[LOG] Time: 148s | RTT: 95.00 ms | State: connected
[LOG] Time: 150s | RTT: 148.00 ms | State: connected
[LOG] Time: 151s | RTT: 148.00 ms | State: connected
[LOG] Time: 152s | RTT: 148.00 ms | State: connected
[LOG] Time: 153s | RTT: 98.00 ms | State: connected
[LOG] Time: 154s | RTT: 98.00 ms | State: connected
[LOG] Time: 155s | RTT: 81.00 ms | State: connected
[LOG] Time: 156s | RTT: 81.00 ms | State: connected
[LOG] Time: 157s | RTT: 81.00 ms | State: connected
[LOG] Time: 158s | RTT: 99.00 ms | State: connected
[LOG] Time: 159s | RTT: 99.00 ms | State: connected
[LOG] Time: 160s | RTT: 106.00 ms | State: connected
[LOG] Time: 162s | RTT: 106.00 ms | State: connected
[LOG] Time: 163s | RTT: 88.00 ms | State: connected
[LOG] Time: 164s | RTT: 88.00 ms | State: connected
[LOG] Time: 165s | RTT: 88.00 ms | State: connected
[LOG] Time: 166s | RTT: 97.00 ms | State: connected
[LOG] Time: 167s | RTT: 97.00 ms | State: connected
[LOG] Time: 168s | RTT: 78.00 ms | State: connected
[LOG] Time: 169s | RTT: 78.00 ms | State: connected
[LOG] Time: 170s | RTT: 78.00 ms | State: connected
[LOG] Time: 171s | RTT: 118.00 ms | State: connected
[LOG] Time: 173s | RTT: 118.00 ms | State: connected
[LOG] Time: 174s | RTT: 116.00 ms | State: connected
[LOG] Time: 175s | RTT: 116.00 ms | State: connected
[LOG] Time: 176s | RTT: 98.00 ms | State: connected
[LOG] Time: 178s | RTT: 98.00 ms | State: connected
[LOG] Time: 179s | RTT: 90.00 ms | State: connected
[LOG] Time: 180s | RTT: 90.00 ms | State: connected
[LOG] Time: 181s | RTT: 103.00 ms | State: connected
[LOG] Time: 182s | RTT: 103.00 ms | State: connected
[LOG] Time: 184s | RTT: 103.00 ms | State: connected
[LOG] Time: 185s | RTT: 101.00 ms | State: connected
[LOG] Time: 186s | RTT: 101.00 ms | State: connected
[LOG] Time: 187s | RTT: 71.00 ms | State: connected
[LOG] Time: 188s | RTT: 71.00 ms | State: connected
[LOG] Time: 190s | RTT: 85.00 ms | State: connected
[LOG] Time: 191s | RTT: 85.00 ms | State: connected
[LOG] Time: 192s | RTT: 87.00 ms | State: connected
[LOG] Time: 193s | RTT: 87.00 ms | State: connected
[LOG] Time: 195s | RTT: 145.00 ms | State: connected
[LOG] Time: 196s | RTT: 145.00 ms | State: connected
[LOG] Time: 197s | RTT: 113.00 ms | State: connected
[LOG] Time: 199s | RTT: 113.00 ms | State: connected
[*] Monitoring finished.

SUCCESS! Remote IP: 48.208.141.46
[*] Resolving Server Location...
SUCCESS! Server Location: Boydton, United States (Microsoft Corporation)

[*] Running TCP MTR (Port 443)...
Start: 2026-02-14T06:35:28+0000
HOST: 377738d47456                Loss%   Snt   Last   Avg  Best  Wrst StDev
  1. AS???    172.17.0.1           0.0%    10    0.2   0.2   0.2   0.2   0.0
  2. AS???    10.1.0.1             0.0%    10  2057. 427.8   5.6 2057. 857.1
  3. AS???    100.64.0.1           0.0%    10   30.6  51.7  26.8  89.4  22.7
  4. AS???    172.16.251.32        0.0%    10   27.8  32.7  21.5  53.5  11.5
  5. AS???    ???                 100.0    10    0.0   0.0   0.0   0.0   0.0
  6. AS14593  206.224.67.158       0.0%    10   24.1  31.7  23.1  41.6   5.6
        206.224.67.150                   
     AS14593  206.224.67.150
        206.224.67.162                   
     AS14593  206.224.67.162
        206.224.67.156                   
     AS14593  206.224.67.156
        206.224.67.154                   
     AS14593  206.224.67.154
        206.224.67.160                   
     AS14593  206.224.67.160
        206.224.67.148                   
     AS14593  206.224.67.148
  7. AS14593  135.129.252.7        0.0%    10   40.9  37.1  27.1  57.0   9.4
        135.129.252.5                    
     AS14593  135.129.252.5
  8. AS8075   51.10.6.153          0.0%    10   47.4 557.5  34.4 3089. 1101.1
        51.10.15.131                     
     AS8075   51.10.15.131
        51.10.15.147                     
     AS8075   51.10.15.147
        104.44.53.17                     
     AS8075   104.44.53.17
        104.44.52.109                    
     AS8075   104.44.52.109
  9. AS8075   104.44.11.249       60.0%    10   53.3  57.2  53.3  60.2   2.9
        104.44.51.209                    
     AS8075   104.44.51.209
        104.44.51.203                    
     AS8075   104.44.51.203
        104.44.55.195                    
     AS8075   104.44.55.195
 10. AS8075   51.10.1.110         50.0%    10   69.9  63.2  52.9  69.9   8.3
        51.10.9.202                      
     AS8075   51.10.9.202
        104.44.29.252                    
     AS8075   104.44.29.252
 11. AS8075   51.10.16.0          50.0%    10  3140. 1909.  53.1 4181. 1844.6
        51.10.35.241                     
     AS8075   51.10.35.241
        51.10.40.20                      
     AS8075   51.10.40.20
        51.10.15.194                     
     AS8075   51.10.15.194
 12. AS8075   104.44.51.200       80.0%    10   83.6 2126.  83.6 4169. 2889.2
        51.10.24.206                     
     AS8075   51.10.24.206
 13. AS8075   51.10.5.106         40.0%    10   98.0 586.6  49.1 3180. 1271.0
        51.10.5.38                       
     AS8075   51.10.5.38
        51.10.5.112                      
     AS8075   51.10.5.112
        51.10.5.50                       
     AS8075   51.10.5.50
        51.10.24.204                     
     AS8075   51.10.24.204
        51.10.5.94                       
     AS8075   51.10.5.94
 14. AS8075   51.10.5.48          70.0%    10  4170. 1432.  59.3 4170. 2371.5
        51.10.5.88                       
     AS8075   51.10.5.88
        51.10.5.92                       
     AS8075   51.10.5.92
 15. AS???    ???                 100.0    10    0.0   0.0   0.0   0.0   0.0

[*] Running UDP MTR...
Start: 2026-02-14T06:35:49+0000
HOST: 377738d47456                Loss%   Snt   Last   Avg  Best  Wrst StDev
  1. AS???    172.17.0.1           0.0%    10    0.2   0.1   0.1   0.2   0.0
  2. AS???    10.1.0.1            50.0%    10    6.5  38.9   3.0 133.4  54.2
  3. AS???    100.64.0.1           0.0%    10   32.5  48.1  23.2 115.3  33.6
  4. AS???    172.16.251.32        0.0%    10   22.7  38.6  21.7  75.0  20.3
  5. AS14593  206.224.67.174       0.0%    10   33.0  42.7  28.1  88.8  19.4
        206.224.67.178                   
     AS14593  206.224.67.178
        206.224.67.166                   
     AS14593  206.224.67.166
        206.224.67.170                   
     AS14593  206.224.67.170
  6. AS14593  206.224.67.158       0.0%    10   28.4  36.3  24.6  81.4  17.1
        206.224.67.154                   
     AS14593  206.224.67.154
        206.224.67.152                   
     AS14593  206.224.67.152
        206.224.67.150                   
     AS14593  206.224.67.150
        206.224.67.162                   
     AS14593  206.224.67.162
  7. AS14593  135.129.252.7        0.0%    10   40.1  65.1  22.3 224.1  62.5
        135.129.252.5                    
     AS14593  135.129.252.5
  8. AS8075   51.10.6.153         10.0%    10   46.7  49.7  33.0  75.9  13.8
        104.44.53.1                      
     AS8075   104.44.53.1
        51.10.15.131                     
     AS8075   51.10.15.131
        104.44.53.17                     
     AS8075   104.44.53.17
  9. AS8075   104.44.55.195       80.0%    10   70.0  88.2  70.0 106.5  25.8
        104.44.51.209                    
     AS8075   104.44.51.209
 10. AS8075   51.10.26.225        10.0%    10  109.5  96.7  59.5 147.0  29.3
        51.10.10.4                       
     AS8075   51.10.10.4
        104.44.29.252                    
     AS8075   104.44.29.252
        51.10.0.236                      
     AS8075   51.10.0.236
        51.10.9.202                      
     AS8075   51.10.9.202
        51.10.1.110                      
     AS8075   51.10.1.110
 11. AS8075   51.10.13.121        80.0%    10  6148. 3120.  91.9 6148. 4282.9
        51.10.16.0                       
     AS8075   51.10.16.0
 12. AS8075   51.10.5.90          80.0%    10   56.4  60.9  56.4  65.3   6.3
        51.10.5.88                       
     AS8075   51.10.5.88
 13. AS8075   51.10.5.120         70.0%    10   53.9  70.9  49.9 108.7  32.9
        51.10.5.94                       
     AS8075   51.10.5.94
        51.10.5.112                      
     AS8075   51.10.5.112
 14. AS???    ???                 100.0    10    0.0   0.0   0.0   0.0   0.0
