[*] Config Loaded: Name='flight-tor-edm-Teams', Duration=200s
[*] Launching Chrome for Teams...
[*] Joining URL: [MEETING_LINK_REMOVED]
[*] Navigating Join Flow...
[*] Looking for Join button...
    [+] JOIN CLICKED!
[*] Waiting for connection (20s)...
[*] Starting continuous monitoring for 200 seconds...
[LOG] Time: 0s | RTT: 183.00 ms | State: connected
[LOG] Time: 75s | RTT: 153.00 ms | State: connected
[LOG] Time: 76s | RTT: 153.00 ms | State: connected
[LOG] Time: 78s | RTT: 391.00 ms | State: connected
[LOG] Time: 79s | RTT: 391.00 ms | State: connected
[LOG] Time: 80s | RTT: 154.00 ms | State: connected
[LOG] Time: 81s | RTT: 154.00 ms | State: connected
[LOG] Time: 82s | RTT: 154.00 ms | State: connected
[LOG] Time: 83s | RTT: 184.00 ms | State: connected
[LOG] Time: 84s | RTT: 184.00 ms | State: connected
[LOG] Time: 85s | RTT: 222.00 ms | State: connected
[LOG] Time: 86s | RTT: 222.00 ms | State: connected
[LOG] Time: 87s | RTT: 160.00 ms | State: connected
[LOG] Time: 88s | RTT: 160.00 ms | State: connected
[LOG] Time: 90s | RTT: 160.00 ms | State: connected
[LOG] Time: 91s | RTT: 147.00 ms | State: connected
[LOG] Time: 92s | RTT: 147.00 ms | State: connected
[LOG] Time: 93s | RTT: 192.00 ms | State: connected
[LOG] Time: 94s | RTT: 192.00 ms | State: connected
[LOG] Time: 95s | RTT: 192.00 ms | State: connected
[LOG] Time: 96s | RTT: 155.00 ms | State: connected
[LOG] Time: 97s | RTT: 155.00 ms | State: connected
[LOG] Time: 98s | RTT: 151.00 ms | State: connected
[LOG] Time: 99s | RTT: 151.00 ms | State: connected
[LOG] Time: 100s | RTT: 151.00 ms | State: connected
[LOG] Time: 102s | RTT: 246.00 ms | State: connected
[LOG] Time: 103s | RTT: 246.00 ms | State: connected
[LOG] Time: 104s | RTT: 230.00 ms | State: connected
[LOG] Time: 105s | RTT: 230.00 ms | State: connected
[LOG] Time: 106s | RTT: 230.00 ms | State: connected
[LOG] Time: 107s | RTT: 191.00 ms | State: connected
[LOG] Time: 108s | RTT: 191.00 ms | State: connected
[LOG] Time: 109s | RTT: 179.00 ms | State: connected
[LOG] Time: 110s | RTT: 179.00 ms | State: connected
[LOG] Time: 111s | RTT: 154.00 ms | State: connected
[LOG] Time: 112s | RTT: 154.00 ms | State: connected
[LOG] Time: 113s | RTT: 154.00 ms | State: connected
[LOG] Time: 115s | RTT: 202.00 ms | State: connected
[LOG] Time: 116s | RTT: 202.00 ms | State: connected
[LOG] Time: 117s | RTT: 178.00 ms | State: connected
[LOG] Time: 118s | RTT: 178.00 ms | State: connected
[LOG] Time: 119s | RTT: 178.00 ms | State: connected
[LOG] Time: 120s | RTT: 191.00 ms | State: connected
[LOG] Time: 121s | RTT: 191.00 ms | State: connected
[LOG] Time: 122s | RTT: 203.00 ms | State: connected
[LOG] Time: 123s | RTT: 203.00 ms | State: connected
[LOG] Time: 124s | RTT: 203.00 ms | State: connected
[LOG] Time: 125s | RTT: 240.00 ms | State: connected
[LOG] Time: 127s | RTT: 240.00 ms | State: connected
[LOG] Time: 128s | RTT: 152.00 ms | State: connected
[LOG] Time: 129s | RTT: 152.00 ms | State: connected
[LOG] Time: 130s | RTT: 195.00 ms | State: connected
[LOG] Time: 131s | RTT: 195.00 ms | State: connected
[LOG] Time: 132s | RTT: 195.00 ms | State: connected
[LOG] Time: 133s | RTT: 203.00 ms | State: connected
[LOG] Time: 134s | RTT: 203.00 ms | State: connected
[LOG] Time: 135s | RTT: 194.00 ms | State: connected
[LOG] Time: 136s | RTT: 194.00 ms | State: connected
[LOG] Time: 138s | RTT: 194.00 ms | State: connected
[LOG] Time: 139s | RTT: 145.00 ms | State: connected
[LOG] Time: 140s | RTT: 145.00 ms | State: connected
[LOG] Time: 141s | RTT: 236.00 ms | State: connected
[LOG] Time: 142s | RTT: 236.00 ms | State: connected
[LOG] Time: 143s | RTT: 236.00 ms | State: connected
[LOG] Time: 144s | RTT: 172.00 ms | State: connected
[LOG] Time: 145s | RTT: 172.00 ms | State: connected
[LOG] Time: 146s | RTT: 189.00 ms | State: connected
[LOG] Time: 147s | RTT: 189.00 ms | State: connected
[LOG] Time: 148s | RTT: 189.00 ms | State: connected
[LOG] Time: 149s | RTT: 216.00 ms | State: connected
[LOG] Time: 151s | RTT: 216.00 ms | State: connected
[LOG] Time: 152s | RTT: 243.00 ms | State: connected
[LOG] Time: 153s | RTT: 243.00 ms | State: connected
[LOG] Time: 154s | RTT: 184.00 ms | State: connected
[LOG] Time: 155s | RTT: 184.00 ms | State: connected
[LOG] Time: 156s | RTT: 184.00 ms | State: connected
[LOG] Time: 157s | RTT: 198.00 ms | State: connected
[LOG] Time: 158s | RTT: 198.00 ms | State: connected
[LOG] Time: 159s | RTT: 166.00 ms | State: connected
[LOG] Time: 161s | RTT: 166.00 ms | State: connected
[LOG] Time: 162s | RTT: 166.00 ms | State: connected
[LOG] Time: 163s | RTT: 398.00 ms | State: connected
[LOG] Time: 164s | RTT: 398.00 ms | State: connected
[LOG] Time: 165s | RTT: 203.00 ms | State: connected
[LOG] Time: 166s | RTT: 203.00 ms | State: connected
[LOG] Time: 167s | RTT: 208.00 ms | State: connected
[LOG] Time: 168s | RTT: 208.00 ms | State: connected
[LOG] Time: 169s | RTT: 208.00 ms | State: connected
[LOG] Time: 170s | RTT: 200.00 ms | State: connected
[LOG] Time: 172s | RTT: 200.00 ms | State: connected
[LOG] Time: 173s | RTT: 158.00 ms | State: connected
[LOG] Time: 174s | RTT: 158.00 ms | State: connected
[LOG] Time: 175s | RTT: 158.00 ms | State: connected
[LOG] Time: 176s | RTT: 205.00 ms | State: connected
[LOG] Time: 177s | RTT: 205.00 ms | State: connected
[LOG] Time: 178s | RTT: 428.00 ms | State: connected
[LOG] Time: 179s | RTT: 428.00 ms | State: connected
[LOG] Time: 180s | RTT: 190.00 ms | State: connected
[LOG] Time: 182s | RTT: 190.00 ms | State: connected
[LOG] Time: 183s | RTT: 190.00 ms | State: connected
[LOG] Time: 184s | RTT: 169.00 ms | State: connected
[LOG] Time: 185s | RTT: 169.00 ms | State: connected
[LOG] Time: 186s | RTT: 187.00 ms | State: connected
[LOG] Time: 188s | RTT: 187.00 ms | State: connected
[LOG] Time: 189s | RTT: 171.00 ms | State: connected
[LOG] Time: 190s | RTT: 171.00 ms | State: connected
[LOG] Time: 191s | RTT: 184.00 ms | State: connected
[LOG] Time: 192s | RTT: 184.00 ms | State: connected
[LOG] Time: 193s | RTT: 184.00 ms | State: connected
[LOG] Time: 194s | RTT: 210.00 ms | State: connected
[LOG] Time: 196s | RTT: 210.00 ms | State: connected
[LOG] Time: 197s | RTT: 190.00 ms | State: connected
[LOG] Time: 198s | RTT: 190.00 ms | State: connected
[LOG] Time: 199s | RTT: 262.00 ms | State: connected
[*] Monitoring finished.

SUCCESS! Remote IP: 48.208.141.46
[*] Resolving Server Location...
SUCCESS! Server Location: Boydton, United States (Microsoft Corporation)

[*] Running TCP MTR (Port 443)...
Start: 2026-02-14T06:29:04+0000
HOST: 20cde6604aeb                Loss%   Snt   Last   Avg  Best  Wrst StDev
  1. AS???    172.17.0.1           0.0%    10    0.2   0.3   0.2   0.4   0.1
  2. AS???    10.1.0.1            60.0%    10   35.1  19.4   2.6  35.1  14.0
  3. AS???    100.64.0.1           0.0%    10   27.0  41.2  27.0  78.3  14.9
  4. AS???    172.16.251.32        0.0%    10   29.4  41.8  29.4  65.6  13.2
  5. AS???    ???                 100.0    10    0.0   0.0   0.0   0.0   0.0
  6. AS14593  206.224.67.154       0.0%    10   26.4  38.3  25.4  56.6  10.6
        206.224.67.150                   
     AS14593  206.224.67.150
        206.224.67.158                   
     AS14593  206.224.67.158
        206.224.67.148                   
     AS14593  206.224.67.148
        206.224.67.156                   
     AS14593  206.224.67.156
        206.224.67.152                   
     AS14593  206.224.67.152
        206.224.67.160                   
     AS14593  206.224.67.160
  7. AS14593  135.129.252.5        0.0%    10   32.5  41.0  25.2  67.2  13.6
        135.129.252.7                    
     AS14593  135.129.252.7
  8. AS8075   104.44.53.1          0.0%    10   59.7 260.5  37.9 1107. 435.5
        51.10.15.131                     
     AS8075   51.10.15.131
        51.10.15.147                     
     AS8075   51.10.15.147
        104.44.52.109                    
     AS8075   104.44.52.109
        51.10.6.153                      
     AS8075   51.10.6.153
        104.44.53.17                     
     AS8075   104.44.53.17
  9. AS8075   104.44.11.8         30.0%    10   52.1  62.5  50.4  70.9   8.0
        104.44.51.197                    
     AS8075   104.44.51.197
        104.44.51.205                    
     AS8075   104.44.51.205
        104.44.55.203                    
     AS8075   104.44.55.203
        104.44.55.195                    
     AS8075   104.44.55.195
        104.44.51.209                    
     AS8075   104.44.51.209
 10. AS8075   51.10.20.86         40.0%    10  3151. 755.3  49.4 3151. 1241.9
        51.10.9.202                      
     AS8075   51.10.9.202
        51.10.1.110                      
     AS8075   51.10.1.110
 11. AS8075   51.10.4.153         40.0%    10  5253. 1963.  74.9 5253. 2009.5
        51.10.35.241                     
     AS8075   51.10.35.241
        51.10.13.68                      
     AS8075   51.10.13.68
        51.10.40.20                      
     AS8075   51.10.40.20
 12. AS8075   51.10.9.202         60.0%    10   58.1 321.7  56.0 1113. 528.0
        51.10.24.202                     
     AS8075   51.10.24.202
        51.10.5.62                       
     AS8075   51.10.5.62
 13. AS8075   51.10.5.110         30.0%    10   90.4  62.1  50.4  90.4  13.5
        51.10.5.112                      
     AS8075   51.10.5.112
        51.10.5.34                       
     AS8075   51.10.5.34
        51.10.5.114                      
     AS8075   51.10.5.114
        51.10.15.192                     
     AS8075   51.10.15.192
        51.10.24.204                     
     AS8075   51.10.24.204
 14. AS8075   51.10.5.86          90.0%    10   57.5  57.5  57.5  57.5   0.0
 15. AS???    ???                 100.0    10    0.0   0.0   0.0   0.0   0.0

[*] Running UDP MTR...
Start: 2026-02-14T06:29:26+0000
HOST: 20cde6604aeb                Loss%   Snt   Last   Avg  Best  Wrst StDev
  1. AS???    172.17.0.1           0.0%    10    0.2   0.2   0.1   0.2   0.0
  2. AS???    10.1.0.1             0.0%    10    3.4  20.3   1.9 124.1  38.5
  3. AS???    100.64.0.1           0.0%    10   38.1  41.2  25.2 109.9  25.0
  4. AS???    172.16.251.32        0.0%    10   22.9  35.0  22.9  68.1  17.4
  5. AS14593  206.224.67.174       0.0%    10   30.1  39.7  24.3  92.9  21.5
        206.224.67.166                   
     AS14593  206.224.67.166
        206.224.67.170                   
     AS14593  206.224.67.170
        206.224.67.178                   
     AS14593  206.224.67.178
  6. AS14593  206.224.67.156       0.0%    10   23.9  36.3  21.6  97.7  23.5
        206.224.67.148                   
     AS14593  206.224.67.148
        206.224.67.152                   
     AS14593  206.224.67.152
        206.224.67.158                   
     AS14593  206.224.67.158
        206.224.67.150                   
     AS14593  206.224.67.150
  7. AS14593  135.129.252.7        0.0%    10   29.2  46.6  24.3  97.2  24.6
        135.129.252.5                    
     AS14593  135.129.252.5
  8. AS8075   51.10.15.147        30.0%    10   37.0  41.6  31.2  70.9  13.3
        104.44.52.109                    
     AS8075   104.44.52.109
        104.44.53.1                      
     AS8075   104.44.53.1
        51.10.6.153                      
     AS8075   51.10.6.153
  9. AS8075   104.44.51.211       40.0%    10   82.7  67.6  50.8  99.9  19.5
        104.44.51.203                    
     AS8075   104.44.51.203
        104.44.51.205                    
     AS8075   104.44.51.205
        104.44.55.203                    
     AS8075   104.44.55.203
 10. AS8075   51.10.9.202         40.0%    10   55.1 104.7  55.1 145.9  31.1
        51.10.0.236                      
     AS8075   51.10.0.236
        51.10.1.110                      
     AS8075   51.10.1.110
        51.10.10.4                       
     AS8075   51.10.10.4
 11. AS8075   51.10.13.121        70.0%    10  117.9  74.7  50.5 117.9  37.5
        51.10.35.241                     
     AS8075   51.10.35.241
 12. AS8075   51.10.5.60          90.0%    10   80.8  80.8  80.8  80.8   0.0
 13. AS8075   51.10.5.56          50.0%    10   53.6  64.4  51.4  83.5  14.9
        51.10.5.96                       
     AS8075   51.10.5.96
        51.10.5.110                      
     AS8075   51.10.5.110
 14. AS???    ???                 100.0    10    0.0   0.0   0.0   0.0   0.0
