[*] Config Loaded: Name='flight-tor-edm-Teams', Duration=200s
[*] Launching Chrome for Teams...
[*] Joining URL: [MEETING_LINK_REMOVED]
[*] Navigating Join Flow...
[*] Looking for Join button...
    [+] JOIN CLICKED!
[*] Waiting for connection (20s)...
[*] Starting continuous monitoring for 200 seconds...
[LOG] Time: 0s | RTT: 202.00 ms | State: connected
[LOG] Time: 49s | RTT: 146.00 ms | State: connected
[LOG] Time: 50s | RTT: 146.00 ms | State: connected
[LOG] Time: 51s | RTT: 172.00 ms | State: connected
[LOG] Time: 52s | RTT: 172.00 ms | State: connected
[LOG] Time: 53s | RTT: 172.00 ms | State: connected
[LOG] Time: 54s | RTT: 171.00 ms | State: connected
[LOG] Time: 56s | RTT: 171.00 ms | State: connected
[LOG] Time: 57s | RTT: 171.00 ms | State: connected
[LOG] Time: 58s | RTT: 171.00 ms | State: connected
[LOG] Time: 59s | RTT: 171.00 ms | State: connected
[LOG] Time: 60s | RTT: 172.00 ms | State: connected
[LOG] Time: 61s | RTT: 172.00 ms | State: connected
[LOG] Time: 62s | RTT: 141.00 ms | State: connected
[LOG] Time: 63s | RTT: 141.00 ms | State: connected
[LOG] Time: 64s | RTT: 141.00 ms | State: connected
[LOG] Time: 65s | RTT: 184.00 ms | State: connected
[LOG] Time: 66s | RTT: 184.00 ms | State: connected
[LOG] Time: 68s | RTT: 160.00 ms | State: connected
[LOG] Time: 69s | RTT: 160.00 ms | State: connected
[LOG] Time: 70s | RTT: 149.00 ms | State: connected
[LOG] Time: 71s | RTT: 149.00 ms | State: connected
[LOG] Time: 72s | RTT: 149.00 ms | State: connected
[LOG] Time: 73s | RTT: 192.00 ms | State: connected
[LOG] Time: 74s | RTT: 192.00 ms | State: connected
[LOG] Time: 75s | RTT: 181.00 ms | State: connected
[LOG] Time: 76s | RTT: 181.00 ms | State: connected
[LOG] Time: 77s | RTT: 181.00 ms | State: connected
[LOG] Time: 78s | RTT: 162.00 ms | State: connected
[LOG] Time: 79s | RTT: 162.00 ms | State: connected
[LOG] Time: 81s | RTT: 145.00 ms | State: connected
[LOG] Time: 82s | RTT: 145.00 ms | State: connected
[LOG] Time: 83s | RTT: 145.00 ms | State: connected
[LOG] Time: 84s | RTT: 191.00 ms | State: connected
[LOG] Time: 85s | RTT: 191.00 ms | State: connected
[LOG] Time: 86s | RTT: 174.00 ms | State: connected
[LOG] Time: 87s | RTT: 174.00 ms | State: connected
[LOG] Time: 88s | RTT: 174.00 ms | State: connected
[LOG] Time: 89s | RTT: 197.00 ms | State: connected
[LOG] Time: 90s | RTT: 197.00 ms | State: connected
[LOG] Time: 91s | RTT: 193.00 ms | State: connected
[LOG] Time: 92s | RTT: 193.00 ms | State: connected
[LOG] Time: 94s | RTT: 172.00 ms | State: connected
[LOG] Time: 95s | RTT: 172.00 ms | State: connected
[LOG] Time: 96s | RTT: 172.00 ms | State: connected
[LOG] Time: 97s | RTT: 220.00 ms | State: connected
[LOG] Time: 98s | RTT: 220.00 ms | State: connected
[LOG] Time: 99s | RTT: 194.00 ms | State: connected
[LOG] Time: 100s | RTT: 194.00 ms | State: connected
[LOG] Time: 101s | RTT: 194.00 ms | State: connected
[LOG] Time: 102s | RTT: 179.00 ms | State: connected
[LOG] Time: 103s | RTT: 179.00 ms | State: connected
[LOG] Time: 104s | RTT: 172.00 ms | State: connected
[LOG] Time: 105s | RTT: 172.00 ms | State: connected
[LOG] Time: 107s | RTT: 172.00 ms | State: connected
[LOG] Time: 108s | RTT: 202.00 ms | State: connected
[LOG] Time: 109s | RTT: 202.00 ms | State: connected
[LOG] Time: 110s | RTT: 155.00 ms | State: connected
[LOG] Time: 111s | RTT: 155.00 ms | State: connected
[LOG] Time: 112s | RTT: 155.00 ms | State: connected
[LOG] Time: 113s | RTT: 182.00 ms | State: connected
[LOG] Time: 114s | RTT: 182.00 ms | State: connected
[LOG] Time: 115s | RTT: 185.00 ms | State: connected
[LOG] Time: 116s | RTT: 185.00 ms | State: connected
[LOG] Time: 117s | RTT: 185.00 ms | State: connected
[LOG] Time: 119s | RTT: 196.00 ms | State: connected
[LOG] Time: 120s | RTT: 196.00 ms | State: connected
[LOG] Time: 121s | RTT: 148.00 ms | State: connected
[LOG] Time: 122s | RTT: 148.00 ms | State: connected
[LOG] Time: 123s | RTT: 245.00 ms | State: connected
[LOG] Time: 124s | RTT: 245.00 ms | State: connected
[LOG] Time: 125s | RTT: 245.00 ms | State: connected
[LOG] Time: 126s | RTT: 168.00 ms | State: connected
[LOG] Time: 127s | RTT: 168.00 ms | State: connected
[LOG] Time: 128s | RTT: 144.00 ms | State: connected
[LOG] Time: 129s | RTT: 144.00 ms | State: connected
[LOG] Time: 130s | RTT: 144.00 ms | State: connected
[LOG] Time: 132s | RTT: 150.00 ms | State: connected
[LOG] Time: 133s | RTT: 150.00 ms | State: connected
[LOG] Time: 134s | RTT: 150.00 ms | State: connected
[LOG] Time: 135s | RTT: 150.00 ms | State: connected
[LOG] Time: 136s | RTT: 150.00 ms | State: connected
[LOG] Time: 137s | RTT: 141.00 ms | State: connected
[LOG] Time: 138s | RTT: 141.00 ms | State: connected
[LOG] Time: 139s | RTT: 246.00 ms | State: connected
[LOG] Time: 140s | RTT: 246.00 ms | State: connected
[LOG] Time: 141s | RTT: 246.00 ms | State: connected
[LOG] Time: 142s | RTT: 215.00 ms | State: connected
[LOG] Time: 144s | RTT: 215.00 ms | State: connected
[LOG] Time: 145s | RTT: 191.00 ms | State: connected
[LOG] Time: 146s | RTT: 191.00 ms | State: connected
[LOG] Time: 147s | RTT: 192.00 ms | State: connected
[LOG] Time: 148s | RTT: 192.00 ms | State: connected
[LOG] Time: 149s | RTT: 192.00 ms | State: connected
[LOG] Time: 150s | RTT: 271.00 ms | State: connected
[LOG] Time: 151s | RTT: 271.00 ms | State: connected
[LOG] Time: 152s | RTT: 184.00 ms | State: connected
[LOG] Time: 153s | RTT: 184.00 ms | State: connected
[LOG] Time: 154s | RTT: 184.00 ms | State: connected
[LOG] Time: 156s | RTT: 169.00 ms | State: connected
[LOG] Time: 157s | RTT: 169.00 ms | State: connected
[LOG] Time: 158s | RTT: 139.00 ms | State: connected
[LOG] Time: 159s | RTT: 139.00 ms | State: connected
[LOG] Time: 160s | RTT: 238.00 ms | State: connected
[LOG] Time: 161s | RTT: 238.00 ms | State: connected
[LOG] Time: 162s | RTT: 238.00 ms | State: connected
[LOG] Time: 163s | RTT: 164.00 ms | State: connected
[LOG] Time: 165s | RTT: 164.00 ms | State: connected
[LOG] Time: 166s | RTT: 148.00 ms | State: connected
[LOG] Time: 167s | RTT: 148.00 ms | State: connected
[LOG] Time: 168s | RTT: 166.00 ms | State: connected
[LOG] Time: 169s | RTT: 166.00 ms | State: connected
[LOG] Time: 170s | RTT: 166.00 ms | State: connected
[LOG] Time: 171s | RTT: 224.00 ms | State: connected
[LOG] Time: 172s | RTT: 224.00 ms | State: connected
[LOG] Time: 173s | RTT: 160.00 ms | State: connected
[LOG] Time: 175s | RTT: 160.00 ms | State: connected
[LOG] Time: 176s | RTT: 160.00 ms | State: connected
[LOG] Time: 177s | RTT: 229.00 ms | State: connected
[LOG] Time: 178s | RTT: 229.00 ms | State: connected
[LOG] Time: 179s | RTT: 323.00 ms | State: connected
[LOG] Time: 180s | RTT: 323.00 ms | State: connected
[LOG] Time: 181s | RTT: 190.00 ms | State: connected
[LOG] Time: 182s | RTT: 190.00 ms | State: connected
[LOG] Time: 184s | RTT: 190.00 ms | State: connected
[LOG] Time: 185s | RTT: 155.00 ms | State: connected
[LOG] Time: 186s | RTT: 155.00 ms | State: connected
[LOG] Time: 187s | RTT: 160.00 ms | State: connected
[LOG] Time: 188s | RTT: 160.00 ms | State: connected
[LOG] Time: 189s | RTT: 193.00 ms | State: connected
[LOG] Time: 190s | RTT: 193.00 ms | State: connected
[LOG] Time: 192s | RTT: 193.00 ms | State: connected
[LOG] Time: 193s | RTT: 195.00 ms | State: connected
[LOG] Time: 194s | RTT: 195.00 ms | State: connected
[LOG] Time: 195s | RTT: 183.00 ms | State: connected
[LOG] Time: 196s | RTT: 183.00 ms | State: connected
[LOG] Time: 197s | RTT: 183.00 ms | State: connected
[LOG] Time: 198s | RTT: 159.00 ms | State: connected
[LOG] Time: 199s | RTT: 159.00 ms | State: connected
[*] Monitoring finished.

SUCCESS! Remote IP: 48.208.141.46
[*] Resolving Server Location...
SUCCESS! Server Location: Boydton, United States (Microsoft Corporation)

[*] Running TCP MTR (Port 443)...
Start: 2026-02-14T06:41:31+0000
HOST: c7b97316a842                Loss%   Snt   Last   Avg  Best  Wrst StDev
  1. AS???    172.17.0.1           0.0%    10    0.3   0.2   0.1   0.3   0.0
  2. AS???    10.1.0.1             0.0%    10  7177. 1850.   1.9 7177. 2358.3
  3. AS???    100.64.0.1           0.0%    10   38.9  26.6  20.2  38.9   5.5
  4. AS???    172.16.251.32        0.0%    10   21.5 128.1  18.6 1077. 333.5
  5. AS???    ???                 100.0    10    0.0   0.0   0.0   0.0   0.0
  6. AS14593  206.224.67.148       0.0%    10   31.3  26.9  20.5  44.9   7.0
        206.224.67.150                   
     AS14593  206.224.67.150
        206.224.67.162                   
     AS14593  206.224.67.162
        206.224.67.158                   
     AS14593  206.224.67.158
        206.224.67.152                   
     AS14593  206.224.67.152
        206.224.67.160                   
     AS14593  206.224.67.160
  7. AS14593  135.129.252.5        0.0%    10   35.0  32.6  21.8  75.8  16.3
        135.129.252.7                    
     AS14593  135.129.252.7
  8. AS8075   104.44.53.1          0.0%    10   45.6 243.7  31.2 1086. 437.8
        51.10.15.131                     
     AS8075   51.10.15.131
        51.10.15.147                     
     AS8075   51.10.15.147
        51.10.6.153                      
     AS8075   51.10.6.153
  9. AS8075   104.44.11.249       60.0%    10   64.0  56.1  52.0  64.0   5.5
        104.44.55.205                    
     AS8075   104.44.55.205
        104.44.11.13                     
     AS8075   104.44.11.13
 10. AS8075   51.10.16.107        40.0%    10  4170. 910.4  52.1 4170. 1647.0
        51.10.1.110                      
     AS8075   51.10.1.110
        51.10.20.86                      
     AS8075   51.10.20.86
        51.10.9.202                      
     AS8075   51.10.9.202
 11. AS8075   51.10.4.155         30.0%    10  7210. 2685.  75.5 7210. 2561.7
        51.10.35.241                     
     AS8075   51.10.35.241
        51.10.15.194                     
     AS8075   51.10.15.194
        51.10.4.153                      
     AS8075   51.10.4.153
        51.10.40.20                      
     AS8075   51.10.40.20
 12. AS8075   51.10.24.202        60.0%    10  4172. 1086.  52.7 4172. 2057.5
        51.10.5.88                       
     AS8075   51.10.5.88
        51.10.9.202                      
     AS8075   51.10.9.202
 13. AS8075   51.10.5.120         20.0%    10  4188. 1216.  51.2 4188. 1505.2
        51.10.5.112                      
     AS8075   51.10.5.112
        51.10.5.38                       
     AS8075   51.10.5.38
        51.10.5.50                       
     AS8075   51.10.5.50
        51.10.5.36                       
     AS8075   51.10.5.36
        51.10.15.192                     
     AS8075   51.10.15.192
        51.10.5.96                       
     AS8075   51.10.5.96
        51.10.5.54                       
     AS8075   51.10.5.54
 14. AS8075   51.10.5.44          80.0%    10  1103. 1114. 1103. 1124.  15.4
        51.10.5.58                       
     AS8075   51.10.5.58
 15. AS???    ???                 100.0    10    0.0   0.0   0.0   0.0   0.0

[*] Running UDP MTR...
Start: 2026-02-14T06:41:52+0000
HOST: c7b97316a842                Loss%   Snt   Last   Avg  Best  Wrst StDev
  1. AS???    172.17.0.1           0.0%    10    0.1   0.1   0.1   0.2   0.0
  2. AS???    10.1.0.1            70.0%    10    1.7   2.3   1.7   3.0   0.7
  3. AS???    100.64.0.1           0.0%    10   20.9  25.3  19.8  37.6   5.6
  4. AS???    172.16.251.32        0.0%    10   28.5  25.7  19.7  29.5   3.3
  5. AS14593  206.224.67.174       0.0%    10   23.2  25.7  19.9  30.1   3.1
        206.224.67.170                   
     AS14593  206.224.67.170
        206.224.67.166                   
     AS14593  206.224.67.166
        206.224.67.178                   
     AS14593  206.224.67.178
  6. AS14593  206.224.67.158       0.0%    10   28.2  26.3  20.5  33.2   4.2
        206.224.67.152                   
     AS14593  206.224.67.152
        206.224.67.154                   
     AS14593  206.224.67.154
        206.224.67.148                   
     AS14593  206.224.67.148
        206.224.67.156                   
     AS14593  206.224.67.156
  7. AS14593  135.129.252.7        0.0%    10   41.5  31.1  24.3  41.9   6.8
        135.129.252.5                    
     AS14593  135.129.252.5
  8. AS8075   51.10.15.147         0.0%    10   38.2  39.6  30.8  48.9   6.4
        51.10.15.131                     
     AS8075   51.10.15.131
        104.44.53.1                      
     AS8075   104.44.53.1
        51.10.6.153                      
     AS8075   51.10.6.153
        104.44.53.17                     
     AS8075   104.44.53.17
  9. AS8075   104.44.51.209       80.0%    10   52.0  54.0  52.0  55.9   2.7
 10. AS8075   51.10.0.236         10.0%    10   67.5  72.8  47.5 172.8  39.2
        51.10.9.202                      
     AS8075   51.10.9.202
        51.10.10.4                       
     AS8075   51.10.10.4
        51.10.1.110                      
     AS8075   51.10.1.110
        104.44.29.250                    
     AS8075   104.44.29.250
        104.44.29.252                    
     AS8075   104.44.29.252
 11. AS8075   51.10.35.241        90.0%    10   49.7  49.7  49.7  49.7   0.0
 12. AS???    ???                 100.0    10    0.0   0.0   0.0   0.0   0.0
 13. AS8075   51.10.5.54          50.0%    10   55.8  52.6  49.3  55.8   2.7
        51.10.5.110                      
     AS8075   51.10.5.110
        51.10.5.34                       
     AS8075   51.10.5.34
        51.10.5.112                      
     AS8075   51.10.5.112
        51.10.5.114                      
     AS8075   51.10.5.114
 14. AS???    ???                 100.0    10    0.0   0.0   0.0   0.0   0.0
