[*] Config Loaded: Name='flight-tor-edm-Teams', Duration=200s
[*] Launching Chrome for Teams...
[*] Joining URL: [MEETING_LINK_REMOVED]
[*] Navigating Join Flow...
[*] Looking for Join button...
    [+] JOIN CLICKED!
[*] Waiting for connection (20s)...
[*] Starting continuous monitoring for 200 seconds...
[LOG] Time: 0s | RTT: 145.00 ms | State: connected
[LOG] Time: 180s | RTT: 136.00 ms | State: connected
[LOG] Time: 181s | RTT: 136.00 ms | State: connected
[LOG] Time: 182s | RTT: 87.00 ms | State: connected
[LOG] Time: 183s | RTT: 87.00 ms | State: connected
[LOG] Time: 184s | RTT: 112.00 ms | State: connected
[LOG] Time: 185s | RTT: 112.00 ms | State: connected
[LOG] Time: 186s | RTT: 108.00 ms | State: connected
[LOG] Time: 187s | RTT: 108.00 ms | State: connected
[LOG] Time: 188s | RTT: 108.00 ms | State: connected
[LOG] Time: 189s | RTT: 105.00 ms | State: connected
[LOG] Time: 191s | RTT: 105.00 ms | State: connected
[LOG] Time: 192s | RTT: 67.00 ms | State: connected
[LOG] Time: 193s | RTT: 67.00 ms | State: connected
[LOG] Time: 194s | RTT: 67.00 ms | State: connected
[LOG] Time: 195s | RTT: 87.00 ms | State: connected
[LOG] Time: 196s | RTT: 87.00 ms | State: connected
[LOG] Time: 197s | RTT: 125.00 ms | State: connected
[LOG] Time: 198s | RTT: 125.00 ms | State: connected
[LOG] Time: 199s | RTT: 125.00 ms | State: connected
[*] Monitoring finished.

SUCCESS! Remote IP: 48.208.141.46
[*] Resolving Server Location...
SUCCESS! Server Location: Boydton, United States (Microsoft Corporation)

[*] Running TCP MTR (Port 443)...
Start: 2026-02-14T06:09:53+0000
HOST: 99ea75be6aa7                Loss%   Snt   Last   Avg  Best  Wrst StDev
  1. AS???    172.17.0.1           0.0%    10    0.2   0.2   0.2   0.2   0.0
  2. AS???    10.1.0.1             0.0%    10   14.2  20.2   2.1  79.7  23.7
  3. AS???    100.64.0.1           0.0%    10   22.6  66.4  21.1 276.1  76.5
  4. AS???    172.16.251.32        0.0%    10   20.8  57.0  20.8 234.0  65.0
  5. AS???    ???                 100.0    10    0.0   0.0   0.0   0.0   0.0
  6. AS14593  206.224.67.148       0.0%    10   22.6 173.9  21.1 1194. 362.0
        206.224.67.150                   
     AS14593  206.224.67.150
        206.224.67.156                   
     AS14593  206.224.67.156
        206.224.67.152                   
     AS14593  206.224.67.152
        206.224.67.160                   
     AS14593  206.224.67.160
        206.224.67.158                   
     AS14593  206.224.67.158
  7. AS14593  135.129.252.5        0.0%    10   26.0  57.1  21.4 171.9  50.7
        135.129.252.7                    
     AS14593  135.129.252.7
  8. AS8075   104.44.53.1          0.0%    10   35.5 289.3  35.5 2077. 630.5
        51.10.15.131                     
     AS8075   51.10.15.131
        51.10.15.147                     
     AS8075   51.10.15.147
        104.44.53.17                     
     AS8075   104.44.53.17
  9. AS8075   104.44.51.203       60.0%    10   86.2  89.4  67.6 127.2  26.3
        104.44.55.195                    
     AS8075   104.44.55.195
        104.44.11.8                      
     AS8075   104.44.11.8
 10. AS8075   104.44.29.250       70.0%    10   55.3 461.7  55.3 1273. 703.1
        51.10.1.110                      
     AS8075   51.10.1.110
 11. AS8075   51.10.16.2          50.0%    10  1097. 1105.  55.9 2187. 1046.6
        51.10.35.241                     
     AS8075   51.10.35.241
        51.10.35.245                     
     AS8075   51.10.35.245
 12. AS8075   51.10.5.42          30.0%    10  3173. 804.4  52.0 3173. 1305.7
        51.10.5.88                       
     AS8075   51.10.5.88
        51.10.5.118                      
     AS8075   51.10.5.118
        51.10.5.26                       
     AS8075   51.10.5.26
        51.10.33.27                      
     AS8075   51.10.33.27
        104.44.51.200                    
     AS8075   104.44.51.200
        51.10.9.202                      
     AS8075   51.10.9.202
 13. AS8075   51.10.5.106         30.0%    10  1068. 644.0  49.1 2134. 815.3
        51.10.5.56                       
     AS8075   51.10.5.56
        51.10.5.112                      
     AS8075   51.10.5.112
        51.10.5.96                       
     AS8075   51.10.5.96
        51.10.5.40                       
     AS8075   51.10.5.40
        51.10.5.110                      
     AS8075   51.10.5.110
        51.10.5.94                       
     AS8075   51.10.5.94
 14. AS8075   51.10.5.32          90.0%    10   51.5  51.5  51.5  51.5   0.0
 15. AS???    ???                 100.0    10    0.0   0.0   0.0   0.0   0.0

[*] Running UDP MTR...
Start: 2026-02-14T06:10:14+0000
HOST: 99ea75be6aa7                Loss%   Snt   Last   Avg  Best  Wrst StDev
  1. AS???    172.17.0.1           0.0%    10    0.1   0.1   0.1   0.2   0.0
  2. AS???    10.1.0.1             0.0%    10    1.7   2.9   1.7   4.8   1.1
  3. AS???    100.64.0.1           0.0%    10   25.0  30.5  21.1  51.2   9.8
  4. AS???    172.16.251.32        0.0%    10   39.5  29.9  21.5  39.5   7.0
  5. AS14593  206.224.67.170       0.0%    10   23.1  31.0  20.4  60.1  12.4
        206.224.67.178                   
     AS14593  206.224.67.178
        206.224.67.166                   
     AS14593  206.224.67.166
        206.224.67.174                   
     AS14593  206.224.67.174
  6. AS14593  206.224.67.152      10.0%    10   32.2  31.1  21.6  50.7   8.8
        206.224.67.160                   
     AS14593  206.224.67.160
        206.224.67.162                   
     AS14593  206.224.67.162
        206.224.67.148                   
     AS14593  206.224.67.148
        206.224.67.150                   
     AS14593  206.224.67.150
  7. AS14593  135.129.252.5        0.0%    10   30.9  34.3  18.8  70.9  14.8
        135.129.252.7                    
     AS14593  135.129.252.7
  8. AS8075   104.44.52.109       10.0%    10   39.2  40.7  35.4  48.3   4.1
        104.44.53.17                     
     AS8075   104.44.53.17
        51.10.15.147                     
     AS8075   51.10.15.147
        51.10.15.131                     
     AS8075   51.10.15.131
        104.44.53.1                      
     AS8075   104.44.53.1
  9. AS8075   104.44.55.203       30.0%    10   58.3  61.3  47.5  69.0   6.9
        104.44.11.252                    
     AS8075   104.44.11.252
        104.44.51.205                    
     AS8075   104.44.51.205
        104.44.11.249                    
     AS8075   104.44.11.249
        104.44.55.195                    
     AS8075   104.44.55.195
        104.44.51.197                    
     AS8075   104.44.51.197
 10. AS8075   104.44.7.216        20.0%    10   61.9  61.1  47.3 112.9  21.5
        51.10.9.202                      
     AS8075   51.10.9.202
        51.10.1.110                      
     AS8075   51.10.1.110
        51.10.10.4                       
     AS8075   51.10.10.4
 11. AS8075   51.10.15.192        50.0%    10   60.8 108.5  59.1 262.5  87.9
        51.10.4.149                      
     AS8075   51.10.4.149
        51.10.16.0                       
     AS8075   51.10.16.0
 12. AS8075   104.44.52.96        80.0%    10   84.6  68.4  52.2  84.6  22.9
        51.10.5.26                       
     AS8075   51.10.5.26
 13. AS8075   51.10.5.40          90.0%    10   58.2  58.2  58.2  58.2   0.0
 14. AS???    ???                 100.0    10    0.0   0.0   0.0   0.0   0.0
