Start: 2026-02-14T14:22:14+0000
HOST: d8fdd112c036                Loss%   Snt   Last   Avg  Best  Wrst StDev
  1. AS???    172.17.0.1           0.0%    50    0.3   0.2   0.1   0.7   0.1
  2. AS???    10.1.0.1             0.0%    50    4.4  63.9   1.9 486.1 107.7
  3. AS???    100.64.0.1           0.0%    50   30.2  90.3  19.3 448.7 105.7
  4. AS???    172.16.250.40        0.0%    50   27.7  84.0  19.8 389.1  92.5
  5. AS???    ???                 100.0    50    0.0   0.0   0.0   0.0   0.0
  6. AS14593  206.224.72.102       0.0%    50  186.9  66.3  21.2 390.1  79.5
        206.224.72.96                    
     AS14593  206.224.72.96
        206.224.72.100                   
     AS14593  206.224.72.100
        206.224.72.98                    
     AS14593  206.224.72.98
  7. AS6461   207.245.205.202      0.0%    50  580.3  89.9  20.0 580.3 118.2
  8. AS6461   64.125.31.255        0.0%    50  539.3 127.0  33.5 691.6 145.8
  9. AS6461   64.125.31.246       44.0%    50  258.9 2643.  58.4 7292. 2566.9
 10. AS6461   64.125.23.166       28.0%    50  7348. 2228.  62.4 7348. 2348.1
 11. AS???    ???                 100.0    50    0.0   0.0   0.0   0.0   0.0
 12. AS6461   64.124.196.98        0.0%    50  331.8 118.9  53.5 698.7 109.8
 13. AS???    ???                 100.0    50    0.0   0.0   0.0   0.0   0.0
 14. AS???    ???                 100.0    50    0.0   0.0   0.0   0.0   0.0
 15. AS???    ???                 100.0    50    0.0   0.0   0.0   0.0   0.0
 16. AS???    ???                 100.0    50    0.0   0.0   0.0   0.0   0.0
 17. AS30103  144.195.71.83        0.0%    50   59.0 118.9  51.7 571.5 111.6
Start: 2026-02-14T14:23:15+0000
HOST: d8fdd112c036                Loss%   Snt   Last   Avg  Best  Wrst StDev
  1. AS???    172.17.0.1           0.0%    50    0.2   0.1   0.1   0.2   0.0
  2. AS???    10.1.0.1            16.0%    50   15.1  45.8   1.5 453.2  76.6
  3. AS???    100.64.0.1           0.0%    50   46.2  57.7  19.8 438.6  62.5
  4. AS???    172.16.250.40        0.0%    50   26.6  50.6  21.2 396.2  57.3
  5. AS14593  206.224.72.120       0.0%    50  143.9  56.1  19.1 355.0  60.4
        206.224.72.116                   
     AS14593  206.224.72.116
        206.224.72.112                   
     AS14593  206.224.72.112
        206.224.72.124                   
     AS14593  206.224.72.124
  6. AS14593  206.224.72.100       0.0%    50  102.7  56.0  19.4 312.4  58.7
        206.224.72.96                    
     AS14593  206.224.72.96
        206.224.72.98                    
     AS14593  206.224.72.98
        206.224.72.102                   
     AS14593  206.224.72.102
  7. AS6461   207.245.205.202      0.0%    50   63.7  72.7  18.5 414.5  81.6
  8. AS6461   64.125.31.255        0.0%    50   57.6  83.3  30.0 418.2  77.4
  9. AS6461   64.125.31.246       76.0%    50  115.2 130.1  60.3 342.4  87.1
 10. AS6461   64.125.23.166       74.0%    50   70.0 102.9  55.7 242.3  52.5
 11. AS???    ???                 100.0    50    0.0   0.0   0.0   0.0   0.0
 12. AS6461   64.124.196.98       54.0%    50   69.4  99.5  54.6 197.1  41.6
 13. AS???    ???                 100.0    50    0.0   0.0   0.0   0.0   0.0
[*] Config Loaded: Name='flight-edm-vic-Zoom', Duration=200s
[*] Launching Chrome for Zoom...
[*] Joining URL: [MEETING_LINK_REMOVED]
[*] Name entered: flight-edm-vic-Zoom
[*] Inside meeting. Starting monitoring...
[LOG] Time: 0s | RTT: 76.00 ms
[LOG] Time: 107s | RTT: 53.00 ms
[LOG] Time: 108s | RTT: 53.00 ms
[LOG] Time: 109s | RTT: 51.00 ms
[LOG] Time: 110s | RTT: 51.00 ms
[LOG] Time: 111s | RTT: 51.00 ms
[LOG] Time: 112s | RTT: 75.00 ms
[LOG] Time: 113s | RTT: 75.00 ms
[LOG] Time: 114s | RTT: 75.00 ms
[LOG] Time: 115s | RTT: 56.00 ms
[LOG] Time: 116s | RTT: 56.00 ms
[LOG] Time: 118s | RTT: 54.00 ms
[LOG] Time: 119s | RTT: 54.00 ms
[LOG] Time: 120s | RTT: 54.00 ms
[LOG] Time: 121s | RTT: 59.00 ms
[LOG] Time: 122s | RTT: 59.00 ms
[LOG] Time: 123s | RTT: 59.00 ms
[LOG] Time: 124s | RTT: 57.00 ms
[LOG] Time: 125s | RTT: 57.00 ms
[LOG] Time: 126s | RTT: 64.00 ms
[LOG] Time: 127s | RTT: 64.00 ms
[LOG] Time: 128s | RTT: 64.00 ms
[LOG] Time: 129s | RTT: 53.00 ms
[LOG] Time: 130s | RTT: 53.00 ms
[LOG] Time: 131s | RTT: 64.00 ms
[LOG] Time: 132s | RTT: 64.00 ms
[LOG] Time: 133s | RTT: 64.00 ms
[LOG] Time: 134s | RTT: 65.00 ms
[LOG] Time: 135s | RTT: 65.00 ms
[LOG] Time: 136s | RTT: 65.00 ms
[LOG] Time: 137s | RTT: 122.00 ms
[LOG] Time: 138s | RTT: 122.00 ms
[LOG] Time: 139s | RTT: 67.00 ms
[LOG] Time: 140s | RTT: 67.00 ms
[LOG] Time: 141s | RTT: 67.00 ms
[LOG] Time: 142s | RTT: 163.00 ms
[LOG] Time: 143s | RTT: 163.00 ms
[LOG] Time: 144s | RTT: 59.00 ms
[LOG] Time: 145s | RTT: 59.00 ms
[LOG] Time: 146s | RTT: 59.00 ms
[LOG] Time: 147s | RTT: 55.00 ms
[LOG] Time: 148s | RTT: 55.00 ms
[LOG] Time: 149s | RTT: 55.00 ms
[LOG] Time: 150s | RTT: 64.00 ms
[LOG] Time: 151s | RTT: 64.00 ms
[LOG] Time: 152s | RTT: 87.00 ms
[LOG] Time: 153s | RTT: 87.00 ms
[LOG] Time: 154s | RTT: 87.00 ms
[LOG] Time: 155s | RTT: 116.00 ms
[LOG] Time: 156s | RTT: 116.00 ms
[LOG] Time: 157s | RTT: 58.00 ms
[LOG] Time: 158s | RTT: 58.00 ms
[LOG] Time: 159s | RTT: 58.00 ms
[LOG] Time: 160s | RTT: 71.00 ms
[LOG] Time: 161s | RTT: 71.00 ms
[LOG] Time: 162s | RTT: 71.00 ms
[LOG] Time: 163s | RTT: 60.00 ms
[LOG] Time: 164s | RTT: 60.00 ms
[LOG] Time: 165s | RTT: 232.00 ms
[LOG] Time: 166s | RTT: 232.00 ms
[LOG] Time: 167s | RTT: 232.00 ms
[LOG] Time: 168s | RTT: 58.00 ms
[LOG] Time: 169s | RTT: 58.00 ms
[LOG] Time: 170s | RTT: 58.00 ms
[LOG] Time: 171s | RTT: 66.00 ms
[LOG] Time: 172s | RTT: 66.00 ms
[LOG] Time: 173s | RTT: 164.00 ms
[LOG] Time: 174s | RTT: 164.00 ms
[LOG] Time: 175s | RTT: 164.00 ms
[LOG] Time: 176s | RTT: 65.00 ms
[LOG] Time: 177s | RTT: 65.00 ms
[LOG] Time: 178s | RTT: 65.00 ms
[LOG] Time: 180s | RTT: 205.00 ms
[LOG] Time: 181s | RTT: 205.00 ms
[LOG] Time: 182s | RTT: 187.00 ms
[LOG] Time: 183s | RTT: 187.00 ms
[LOG] Time: 184s | RTT: 187.00 ms
[LOG] Time: 185s | RTT: 52.00 ms
[LOG] Time: 186s | RTT: 52.00 ms
[LOG] Time: 187s | RTT: 229.00 ms
[LOG] Time: 188s | RTT: 229.00 ms
[LOG] Time: 189s | RTT: 229.00 ms
[LOG] Time: 190s | RTT: 78.00 ms
[LOG] Time: 191s | RTT: 78.00 ms
[LOG] Time: 192s | RTT: 60.00 ms
[LOG] Time: 193s | RTT: 60.00 ms
[LOG] Time: 194s | RTT: 60.00 ms
[LOG] Time: 195s | RTT: 57.00 ms
[LOG] Time: 196s | RTT: 57.00 ms
[LOG] Time: 197s | RTT: 57.00 ms
[LOG] Time: 198s | RTT: 53.00 ms
[LOG] Time: 199s | RTT: 53.00 ms
[*] Monitoring finished.

SUCCESS! Remote IP: 144.195.71.83
[*] Resolving Server Location...
SUCCESS! Server Location: San Jose, United States (Zoom Video Communications, Inc)

[*] Running TCP MTR (Port 443)...

[*] Running UDP MTR...
[*] Closing browser...
