[*] Config Loaded: Name='flight-tor-edm-Teams', Duration=200s
[*] Launching Chrome for Teams...
[*] Joining URL: [MEETING_LINK_REMOVED]
[*] Navigating Join Flow...
[*] Looking for Join button...
    [+] JOIN CLICKED!
[*] Waiting for connection (20s)...
[*] Starting continuous monitoring for 200 seconds...
[LOG] Time: 0s | RTT: 67.00 ms | State: connected
[LOG] Time: 107s | RTT: 94.00 ms | State: connected
[LOG] Time: 108s | RTT: 94.00 ms | State: connected
[LOG] Time: 109s | RTT: 86.00 ms | State: connected
[LOG] Time: 110s | RTT: 86.00 ms | State: connected
[LOG] Time: 111s | RTT: 73.00 ms | State: connected
[LOG] Time: 112s | RTT: 73.00 ms | State: connected
[LOG] Time: 113s | RTT: 73.00 ms | State: connected
[LOG] Time: 115s | RTT: 105.00 ms | State: connected
[LOG] Time: 116s | RTT: 105.00 ms | State: connected
[LOG] Time: 117s | RTT: 91.00 ms | State: connected
[LOG] Time: 118s | RTT: 91.00 ms | State: connected
[LOG] Time: 119s | RTT: 91.00 ms | State: connected
[LOG] Time: 120s | RTT: 78.00 ms | State: connected
[LOG] Time: 121s | RTT: 78.00 ms | State: connected
[LOG] Time: 122s | RTT: 108.00 ms | State: connected
[LOG] Time: 123s | RTT: 108.00 ms | State: connected
[LOG] Time: 124s | RTT: 96.00 ms | State: connected
[LOG] Time: 125s | RTT: 96.00 ms | State: connected
[LOG] Time: 127s | RTT: 96.00 ms | State: connected
[LOG] Time: 128s | RTT: 130.00 ms | State: connected
[LOG] Time: 129s | RTT: 130.00 ms | State: connected
[LOG] Time: 130s | RTT: 89.00 ms | State: connected
[LOG] Time: 131s | RTT: 89.00 ms | State: connected
[LOG] Time: 132s | RTT: 89.00 ms | State: connected
[LOG] Time: 133s | RTT: 77.00 ms | State: connected
[LOG] Time: 134s | RTT: 77.00 ms | State: connected
[LOG] Time: 135s | RTT: 53.00 ms | State: connected
[LOG] Time: 136s | RTT: 53.00 ms | State: connected
[LOG] Time: 137s | RTT: 53.00 ms | State: connected
[LOG] Time: 138s | RTT: 114.00 ms | State: connected
[LOG] Time: 140s | RTT: 114.00 ms | State: connected
[LOG] Time: 141s | RTT: 60.00 ms | State: connected
[LOG] Time: 142s | RTT: 60.00 ms | State: connected
[LOG] Time: 143s | RTT: 83.00 ms | State: connected
[LOG] Time: 144s | RTT: 83.00 ms | State: connected
[LOG] Time: 145s | RTT: 83.00 ms | State: connected
[LOG] Time: 146s | RTT: 71.00 ms | State: connected
[LOG] Time: 147s | RTT: 71.00 ms | State: connected
[LOG] Time: 149s | RTT: 51.00 ms | State: connected
[LOG] Time: 150s | RTT: 51.00 ms | State: connected
[LOG] Time: 151s | RTT: 51.00 ms | State: connected
[LOG] Time: 152s | RTT: 83.00 ms | State: connected
[LOG] Time: 153s | RTT: 83.00 ms | State: connected
[LOG] Time: 154s | RTT: 77.00 ms | State: connected
[LOG] Time: 155s | RTT: 77.00 ms | State: connected
[LOG] Time: 156s | RTT: 77.00 ms | State: connected
[LOG] Time: 157s | RTT: 88.00 ms | State: connected
[LOG] Time: 158s | RTT: 88.00 ms | State: connected
[LOG] Time: 159s | RTT: 113.00 ms | State: connected
[LOG] Time: 160s | RTT: 113.00 ms | State: connected
[LOG] Time: 162s | RTT: 89.00 ms | State: connected
[LOG] Time: 163s | RTT: 89.00 ms | State: connected
[LOG] Time: 164s | RTT: 89.00 ms | State: connected
[LOG] Time: 165s | RTT: 193.00 ms | State: connected
[LOG] Time: 166s | RTT: 193.00 ms | State: connected
[LOG] Time: 167s | RTT: 98.00 ms | State: connected
[LOG] Time: 168s | RTT: 98.00 ms | State: connected
[LOG] Time: 170s | RTT: 129.00 ms | State: connected
[LOG] Time: 171s | RTT: 129.00 ms | State: connected
[LOG] Time: 172s | RTT: 129.00 ms | State: connected
[LOG] Time: 173s | RTT: 123.00 ms | State: connected
[LOG] Time: 174s | RTT: 123.00 ms | State: connected
[LOG] Time: 176s | RTT: 87.00 ms | State: connected
[LOG] Time: 177s | RTT: 87.00 ms | State: connected
[LOG] Time: 178s | RTT: 123.00 ms | State: connected
[LOG] Time: 179s | RTT: 123.00 ms | State: connected
[LOG] Time: 180s | RTT: 114.00 ms | State: connected
[LOG] Time: 182s | RTT: 114.00 ms | State: connected
[LOG] Time: 183s | RTT: 114.00 ms | State: connected
[LOG] Time: 184s | RTT: 83.00 ms | State: connected
[LOG] Time: 185s | RTT: 83.00 ms | State: connected
[LOG] Time: 186s | RTT: 73.00 ms | State: connected
[LOG] Time: 187s | RTT: 73.00 ms | State: connected
[LOG] Time: 189s | RTT: 64.00 ms | State: connected
[LOG] Time: 190s | RTT: 64.00 ms | State: connected
[LOG] Time: 191s | RTT: 88.00 ms | State: connected
[LOG] Time: 192s | RTT: 88.00 ms | State: connected
[LOG] Time: 194s | RTT: 86.00 ms | State: connected
[LOG] Time: 195s | RTT: 86.00 ms | State: connected
[LOG] Time: 196s | RTT: 69.00 ms | State: connected
[LOG] Time: 197s | RTT: 69.00 ms | State: connected
[LOG] Time: 198s | RTT: 69.00 ms | State: connected
[LOG] Time: 199s | RTT: 94.00 ms | State: connected
[*] Monitoring finished.

SUCCESS! Remote IP: 48.208.141.46
[*] Resolving Server Location...
SUCCESS! Server Location: Boydton, United States (Microsoft Corporation)

[*] Running TCP MTR (Port 443)...
Start: 2026-02-14T06:03:51+0000
HOST: 7d159343b1f3                Loss%   Snt   Last   Avg  Best  Wrst StDev
  1. AS???    172.17.0.1           0.0%    10    0.2   0.2   0.2   0.4   0.1
  2. AS???    10.1.0.1             0.0%    10    2.1   6.8   1.9  20.4   6.4
  3. AS???    100.64.0.1           0.0%    10   23.8 132.6  19.9 1072. 330.4
  4. AS???    172.16.251.32        0.0%    10   26.7 134.8  21.6 1032. 315.9
  5. AS???    ???                 100.0    10    0.0   0.0   0.0   0.0   0.0
  6. AS14593  206.224.67.154       0.0%    10   24.2  30.9  20.7  55.8  10.6
        206.224.67.150                   
     AS14593  206.224.67.150
        206.224.67.158                   
     AS14593  206.224.67.158
        206.224.67.148                   
     AS14593  206.224.67.148
        206.224.67.156                   
     AS14593  206.224.67.156
        206.224.67.152                   
     AS14593  206.224.67.152
        206.224.67.160                   
     AS14593  206.224.67.160
  7. AS14593  135.129.252.5        0.0%    10   30.4 168.3  24.9 1093. 326.9
        135.129.252.7                    
     AS14593  135.129.252.7
  8. AS8075   104.44.52.109        0.0%    10  2120. 254.7  32.5 2120. 655.5
        51.10.15.131                     
     AS8075   51.10.15.131
        51.10.15.147                     
     AS8075   51.10.15.147
        51.10.6.153                      
     AS8075   51.10.6.153
        104.44.53.17                     
     AS8075   104.44.53.17
        104.44.53.1                      
     AS8075   104.44.53.1
  9. AS8075   104.44.11.8         30.0%    10   58.0  73.1  55.1 106.9  20.8
        104.44.51.197                    
     AS8075   104.44.51.197
        104.44.51.205                    
     AS8075   104.44.51.205
        104.44.55.203                    
     AS8075   104.44.55.203
        104.44.55.195                    
     AS8075   104.44.55.195
        104.44.51.209                    
     AS8075   104.44.51.209
 10. AS8075   51.10.1.110         40.0%    10   51.5  59.9  51.5  70.6   8.2
        51.10.9.202                      
     AS8075   51.10.9.202
 11. AS8075   51.10.4.153         50.0%    10   54.2 264.2  42.8 1107. 471.5
        51.10.35.241                     
     AS8075   51.10.35.241
        51.10.16.2                       
     AS8075   51.10.16.2
        51.10.13.68                      
     AS8075   51.10.13.68
 12. AS8075   51.10.9.202         50.0%    10   53.0 460.3  50.3 1060. 546.2
        51.10.24.202                     
     AS8075   51.10.24.202
        51.10.5.62                       
     AS8075   51.10.5.62
        51.10.5.32                       
     AS8075   51.10.5.32
 13. AS8075   51.10.5.110         30.0%    10   52.8 949.3  52.8 3159. 1098.9
        51.10.5.112                      
     AS8075   51.10.5.112
        51.10.5.34                       
     AS8075   51.10.5.34
        51.10.5.114                      
     AS8075   51.10.5.114
        51.10.15.194                     
     AS8075   51.10.15.194
        51.10.15.192                     
     AS8075   51.10.15.192
 14. AS8075   51.10.5.86          90.0%    10   53.2  53.2  53.2  53.2   0.0
 15. AS???    ???                 100.0    10    0.0   0.0   0.0   0.0   0.0

[*] Running UDP MTR...
Start: 2026-02-14T06:04:16+0000
HOST: 7d159343b1f3                Loss%   Snt   Last   Avg  Best  Wrst StDev
  1. AS???    172.17.0.1           0.0%    10    0.1   0.1   0.1   0.2   0.0
  2. AS???    10.1.0.1             0.0%    10    7.7  12.0   2.7  37.9  10.7
  3. AS???    100.64.0.1           0.0%    10   40.3  35.1  22.2  50.1   7.8
  4. AS???    172.16.251.32        0.0%    10   26.1  26.4  19.4  34.8   4.2
  5. AS14593  206.224.67.174       0.0%    10   27.6  31.2  19.6  60.2  12.0
        206.224.67.178                   
     AS14593  206.224.67.178
        206.224.67.170                   
     AS14593  206.224.67.170
        206.224.67.166                   
     AS14593  206.224.67.166
  6. AS14593  206.224.67.160       0.0%    10   31.2  44.8  22.6 107.4  27.2
        206.224.67.154                   
     AS14593  206.224.67.154
        206.224.67.152                   
     AS14593  206.224.67.152
        206.224.67.158                   
     AS14593  206.224.67.158
        206.224.67.156                   
     AS14593  206.224.67.156
        206.224.67.150                   
     AS14593  206.224.67.150
  7. AS14593  135.129.252.7       10.0%    10   49.5  59.2  23.4 139.8  44.6
        135.129.252.5                    
     AS14593  135.129.252.5
  8. AS8075   104.44.53.17        40.0%    10   31.0  50.8  31.0  96.7  23.5
        104.44.53.1                      
     AS8075   104.44.53.1
        51.10.6.153                      
     AS8075   51.10.6.153
        51.10.15.147                     
     AS8075   51.10.15.147
  9. AS8075   104.44.55.203       40.0%    10   53.1  62.9  46.1  83.0  15.6
        104.44.51.209                    
     AS8075   104.44.51.209
        104.44.11.8                      
     AS8075   104.44.11.8
        104.44.55.195                    
     AS8075   104.44.55.195
        104.44.55.205                    
     AS8075   104.44.55.205
 10. AS8075   51.10.10.4          10.0%    10   79.0  65.2  48.8  87.9  14.4
        51.10.0.236                      
     AS8075   51.10.0.236
        51.10.1.110                      
     AS8075   51.10.1.110
        104.44.29.252                    
     AS8075   104.44.29.252
        104.44.29.250                    
     AS8075   104.44.29.250
 11. AS8075   51.10.13.121        80.0%    10  1207. 642.5  77.9 1207. 798.5
 12. AS8075   51.10.5.58          90.0%    10   60.3  60.3  60.3  60.3   0.0
 13. AS8075   51.10.5.96          70.0%    10   67.9  90.5  67.9 132.0  36.0
        51.10.5.108                      
     AS8075   51.10.5.108
        51.10.5.50                       
     AS8075   51.10.5.50
 14. AS???    ???                 100.0    10    0.0   0.0   0.0   0.0   0.0
