[*] Config Loaded: Name='flight-tor-edm-Teams', Duration=200s
[*] Launching Chrome for Teams...
[*] Joining URL: [MEETING_LINK_REMOVED]
[*] Navigating Join Flow...
[*] Looking for Join button...
    [+] JOIN CLICKED!
[*] Waiting for connection (20s)...
[*] Starting continuous monitoring for 200 seconds...
[LOG] Time: 0s | RTT: 75.00 ms | State: connected
     AS8075   51.10.5.110
        51.10.5.52                       
     AS8075   51.10.5.52
        51.10.5.40                       
     AS8075   51.10.5.40
        51.10.5.106                      
     AS8075   51.10.5.106
 13. AS8075   51.10.5.42          40.0%    10  3133. 731.9  37.9 3133. 1245.2
        51.10.5.50                       
     AS8075   51.10.5.50
        51.10.5.90                       
     AS8075   51.10.5.90
        51.10.5.46                       
     AS8075   51.10.5.46
        51.10.5.38                       
     AS8075   51.10.5.38
        51.10.5.112                      
     AS8075   51.10.5.112
 14. AS???    ???                 100.0    10    0.0   0.0   0.0   0.0   0.0

[*] Running UDP MTR...
Start: 2026-02-14T04:49:29+0000
HOST: 4e6bb2d07647                Loss%   Snt   Last   Avg  Best  Wrst StDev
  1. AS???    172.17.0.1           0.0%    10    0.2   0.1   0.1   0.2   0.0
  2. AS???    10.1.0.1             0.0%    10  347.9  62.4   4.5 347.9 103.8
  3. AS???    100.64.0.1           0.0%    10  335.3  68.2  24.9 335.3  95.0
  4. AS???    172.16.250.62        0.0%    10  300.3  64.8  21.1 300.3  89.7
  5. AS14593  206.224.64.108       0.0%    10  339.8 122.6  33.2 339.8  92.5
        206.224.64.96                    
     AS14593  206.224.64.96
        206.224.64.72                    
     AS14593  206.224.64.72
        206.224.64.84                    
     AS14593  206.224.64.84
  6. AS14593  206.224.64.89        0.0%    10  231.9  56.3  22.4 231.9  64.4
        206.224.64.103                   
     AS14593  206.224.64.103
        206.224.64.79                    
     AS14593  206.224.64.79
        206.224.64.77                    
     AS14593  206.224.64.77
        206.224.64.101                   
     AS14593  206.224.64.101
        206.224.64.65                    
     AS14593  206.224.64.65
  7. AS8075   104.44.57.189        0.0%    10  196.4  89.4  34.9 209.4  62.3
        104.44.57.193                    
     AS8075   104.44.57.193
  8. AS8075   51.10.36.212        40.0%    10  154.6  62.6  25.1 154.6  46.4
        51.10.36.206                     
     AS8075   51.10.36.206
        51.10.41.52                      
     AS8075   51.10.41.52
        51.10.37.2                       
     AS8075   51.10.37.2
  9. AS8075   104.44.52.179       70.0%    10  135.6 104.1  64.8 135.6  36.0
        104.44.52.217                    
     AS8075   104.44.52.217
        104.44.52.201                    
     AS8075   104.44.52.201
 10. AS8075   51.10.4.60          50.0%    10   53.0  90.8  47.9 229.7  78.3
        51.10.20.87                      
     AS8075   51.10.20.87
        51.10.4.62                       
     AS8075   51.10.4.62
 11. AS8075   51.10.35.241        40.0%    10   54.1  61.1  38.9  95.8  23.1
        51.10.0.236                      
     AS8075   51.10.0.236
        51.10.35.245                     
     AS8075   51.10.35.245
        51.10.10.4                       
     AS8075   51.10.10.4
 12. AS8075   104.44.51.200       90.0%    10   43.2  43.2  43.2  43.2   0.0
 13. AS8075   51.10.5.52          50.0%    10   60.1  80.9  41.1 191.5  62.5
        51.10.5.56                       
     AS8075   51.10.5.56
        51.10.5.96                       
     AS8075   51.10.5.96
        51.10.5.94                       
     AS8075   51.10.5.94
 14. AS8075   51.10.5.54          80.0%    10   46.8  45.0  43.1  46.8   2.6
        51.10.5.108                      
     AS8075   51.10.5.108
 15. AS???    ???                 100.0    10    0.0   0.0   0.0   0.0   0.0
