[*] Config Loaded: Name='flight-tor-edm-Teams', Duration=200s
[*] Launching Chrome for Teams...
[*] Joining URL: [MEETING_LINK_REMOVED]
[*] Navigating Join Flow...
[*] Looking for Join button...
    [+] JOIN CLICKED!
[*] Waiting for connection (20s)...
[*] Starting continuous monitoring for 200 seconds...
[LOG] Time: 0s | RTT: 193.00 ms | State: connected
[LOG] Time: 67s | RTT: 204.00 ms | State: connected
[LOG] Time: 68s | RTT: 187.00 ms | State: connected
[LOG] Time: 69s | RTT: 187.00 ms | State: connected
[LOG] Time: 70s | RTT: 187.00 ms | State: connected
[LOG] Time: 71s | RTT: 189.00 ms | State: connected
[LOG] Time: 72s | RTT: 189.00 ms | State: connected
[LOG] Time: 73s | RTT: 219.00 ms | State: connected
[LOG] Time: 74s | RTT: 219.00 ms | State: connected
[LOG] Time: 75s | RTT: 197.00 ms | State: connected
[LOG] Time: 76s | RTT: 197.00 ms | State: connected
[LOG] Time: 77s | RTT: 197.00 ms | State: connected
[LOG] Time: 79s | RTT: 170.00 ms | State: connected
[LOG] Time: 80s | RTT: 170.00 ms | State: connected
[LOG] Time: 81s | RTT: 163.00 ms | State: connected
[LOG] Time: 82s | RTT: 163.00 ms | State: connected
[LOG] Time: 83s | RTT: 163.00 ms | State: connected
[LOG] Time: 84s | RTT: 189.00 ms | State: connected
[LOG] Time: 85s | RTT: 189.00 ms | State: connected
[LOG] Time: 86s | RTT: 189.00 ms | State: connected
[LOG] Time: 87s | RTT: 189.00 ms | State: connected
[LOG] Time: 88s | RTT: 189.00 ms | State: connected
[LOG] Time: 89s | RTT: 168.00 ms | State: connected
[LOG] Time: 91s | RTT: 168.00 ms | State: connected
[LOG] Time: 92s | RTT: 180.00 ms | State: connected
[LOG] Time: 93s | RTT: 180.00 ms | State: connected
[LOG] Time: 94s | RTT: 164.00 ms | State: connected
[LOG] Time: 95s | RTT: 164.00 ms | State: connected
[LOG] Time: 96s | RTT: 164.00 ms | State: connected
[LOG] Time: 97s | RTT: 151.00 ms | State: connected
[LOG] Time: 98s | RTT: 151.00 ms | State: connected
[LOG] Time: 99s | RTT: 152.00 ms | State: connected
[LOG] Time: 100s | RTT: 152.00 ms | State: connected
[LOG] Time: 101s | RTT: 152.00 ms | State: connected
[LOG] Time: 102s | RTT: 164.00 ms | State: connected
[LOG] Time: 104s | RTT: 164.00 ms | State: connected
[LOG] Time: 105s | RTT: 200.00 ms | State: connected
[LOG] Time: 106s | RTT: 200.00 ms | State: connected
[LOG] Time: 107s | RTT: 200.00 ms | State: connected
[LOG] Time: 108s | RTT: 208.00 ms | State: connected
[LOG] Time: 109s | RTT: 208.00 ms | State: connected
[LOG] Time: 110s | RTT: 243.00 ms | State: connected
[LOG] Time: 111s | RTT: 243.00 ms | State: connected
[LOG] Time: 112s | RTT: 243.00 ms | State: connected
[LOG] Time: 113s | RTT: 210.00 ms | State: connected
[LOG] Time: 114s | RTT: 210.00 ms | State: connected
[LOG] Time: 116s | RTT: 162.00 ms | State: connected
[LOG] Time: 117s | RTT: 162.00 ms | State: connected
[LOG] Time: 118s | RTT: 199.00 ms | State: connected
[LOG] Time: 119s | RTT: 199.00 ms | State: connected
[LOG] Time: 120s | RTT: 199.00 ms | State: connected
[LOG] Time: 121s | RTT: 192.00 ms | State: connected
[LOG] Time: 122s | RTT: 192.00 ms | State: connected
[LOG] Time: 123s | RTT: 195.00 ms | State: connected
[LOG] Time: 124s | RTT: 195.00 ms | State: connected
[LOG] Time: 125s | RTT: 195.00 ms | State: connected
[LOG] Time: 126s | RTT: 191.00 ms | State: connected
[LOG] Time: 128s | RTT: 191.00 ms | State: connected
[LOG] Time: 129s | RTT: 217.00 ms | State: connected
[LOG] Time: 130s | RTT: 217.00 ms | State: connected
[LOG] Time: 131s | RTT: 217.00 ms | State: connected
[LOG] Time: 132s | RTT: 220.00 ms | State: connected
[LOG] Time: 133s | RTT: 220.00 ms | State: connected
[LOG] Time: 134s | RTT: 155.00 ms | State: connected
[LOG] Time: 135s | RTT: 155.00 ms | State: connected
[LOG] Time: 136s | RTT: 226.00 ms | State: connected
[LOG] Time: 137s | RTT: 226.00 ms | State: connected
[LOG] Time: 139s | RTT: 226.00 ms | State: connected
[LOG] Time: 140s | RTT: 191.00 ms | State: connected
[LOG] Time: 141s | RTT: 191.00 ms | State: connected
[LOG] Time: 142s | RTT: 216.00 ms | State: connected
[LOG] Time: 143s | RTT: 216.00 ms | State: connected
[LOG] Time: 144s | RTT: 216.00 ms | State: connected
[LOG] Time: 145s | RTT: 222.00 ms | State: connected
[LOG] Time: 146s | RTT: 222.00 ms | State: connected
[LOG] Time: 147s | RTT: 257.00 ms | State: connected
[LOG] Time: 148s | RTT: 257.00 ms | State: connected
[LOG] Time: 149s | RTT: 257.00 ms | State: connected
[LOG] Time: 151s | RTT: 235.00 ms | State: connected
[LOG] Time: 152s | RTT: 235.00 ms | State: connected
[LOG] Time: 153s | RTT: 243.00 ms | State: connected
[LOG] Time: 154s | RTT: 243.00 ms | State: connected
[LOG] Time: 155s | RTT: 170.00 ms | State: connected
[LOG] Time: 156s | RTT: 170.00 ms | State: connected
[LOG] Time: 157s | RTT: 170.00 ms | State: connected
[LOG] Time: 158s | RTT: 201.00 ms | State: connected
[LOG] Time: 159s | RTT: 201.00 ms | State: connected
[LOG] Time: 161s | RTT: 175.00 ms | State: connected
[LOG] Time: 162s | RTT: 175.00 ms | State: connected
[LOG] Time: 163s | RTT: 175.00 ms | State: connected
[LOG] Time: 164s | RTT: 216.00 ms | State: connected
[LOG] Time: 165s | RTT: 216.00 ms | State: connected
[LOG] Time: 166s | RTT: 150.00 ms | State: connected
[LOG] Time: 167s | RTT: 150.00 ms | State: connected
[LOG] Time: 168s | RTT: 171.00 ms | State: connected
[LOG] Time: 169s | RTT: 171.00 ms | State: connected
[LOG] Time: 171s | RTT: 171.00 ms | State: connected
[LOG] Time: 172s | RTT: 181.00 ms | State: connected
[LOG] Time: 173s | RTT: 181.00 ms | State: connected
[LOG] Time: 174s | RTT: 190.00 ms | State: connected
[LOG] Time: 175s | RTT: 190.00 ms | State: connected
[LOG] Time: 176s | RTT: 189.00 ms | State: connected
[LOG] Time: 177s | RTT: 189.00 ms | State: connected
[LOG] Time: 178s | RTT: 189.00 ms | State: connected
[LOG] Time: 180s | RTT: 210.00 ms | State: connected
[LOG] Time: 181s | RTT: 210.00 ms | State: connected
[LOG] Time: 182s | RTT: 192.00 ms | State: connected
[LOG] Time: 183s | RTT: 192.00 ms | State: connected
[LOG] Time: 184s | RTT: 200.00 ms | State: connected
[LOG] Time: 185s | RTT: 200.00 ms | State: connected
[LOG] Time: 186s | RTT: 200.00 ms | State: connected
[LOG] Time: 188s | RTT: 172.00 ms | State: connected
[LOG] Time: 189s | RTT: 172.00 ms | State: connected
[LOG] Time: 190s | RTT: 212.00 ms | State: connected
[LOG] Time: 191s | RTT: 212.00 ms | State: connected
[LOG] Time: 192s | RTT: 212.00 ms | State: connected
[LOG] Time: 193s | RTT: 179.00 ms | State: connected
[LOG] Time: 194s | RTT: 179.00 ms | State: connected
[LOG] Time: 195s | RTT: 179.00 ms | State: connected
[LOG] Time: 196s | RTT: 179.00 ms | State: connected
[LOG] Time: 197s | RTT: 186.00 ms | State: connected
[LOG] Time: 199s | RTT: 186.00 ms | State: connected
[*] Monitoring finished.

SUCCESS! Remote IP: 48.208.141.46
[*] Resolving Server Location...
SUCCESS! Server Location: Boydton, United States (Microsoft Corporation)

[*] Running TCP MTR (Port 443)...
Start: 2026-02-14T06:22:56+0000
HOST: 4aaaba4362f2                Loss%   Snt   Last   Avg  Best  Wrst StDev
  1. AS???    172.17.0.1           0.0%    10    0.2   0.2   0.2   0.3   0.0
  2. AS???    10.1.0.1            10.0%    10  7195. 2184.   3.7 7195. 2789.6
  3. AS???    100.64.0.1           0.0%    10  112.6  46.8  26.4 112.6  28.0
  4. AS???    172.16.251.32        0.0%    10   73.6  49.9  24.0  77.2  19.0
  5. AS???    ???                 100.0    10    0.0   0.0   0.0   0.0   0.0
  6. AS14593  206.224.67.148       0.0%    10   30.2  33.6  24.5  59.6  11.1
        206.224.67.150                   
     AS14593  206.224.67.150
        206.224.67.156                   
     AS14593  206.224.67.156
        206.224.67.162                   
     AS14593  206.224.67.162
        206.224.67.154                   
     AS14593  206.224.67.154
        206.224.67.152                   
     AS14593  206.224.67.152
        206.224.67.158                   
     AS14593  206.224.67.158
  7. AS14593  135.129.252.5        0.0%    10   45.6  39.5  24.3  52.9   8.5
        135.129.252.7                    
     AS14593  135.129.252.7
  8. AS8075   51.10.15.147         0.0%    10  3111. 465.8  34.2 3111. 986.2
        51.10.15.131                     
     AS8075   51.10.15.131
        104.44.53.1                      
     AS8075   104.44.53.1
        104.44.53.17                     
     AS8075   104.44.53.17
        104.44.52.109                    
     AS8075   104.44.52.109
  9. AS8075   104.44.55.205       60.0%    10   71.7  84.8  58.4 108.3  23.6
        104.44.55.195                    
     AS8075   104.44.55.195
        104.44.11.13                     
     AS8075   104.44.11.13
        104.44.11.8                      
     AS8075   104.44.11.8
 10. AS8075   51.10.16.107        60.0%    10  2081. 575.2  60.7 2081. 1004.6
        51.10.1.110                      
     AS8075   51.10.1.110
        51.10.9.202                      
     AS8075   51.10.9.202
 11. AS8075   51.10.40.20         70.0%    10  2155. 755.9  53.8 2155. 1211.9
        51.10.35.241                     
     AS8075   51.10.35.241
 12. AS8075   104.44.51.200       70.0%    10   59.8 745.9  59.8 1090. 594.2
        104.44.52.96                     
     AS8075   104.44.52.96
 13. AS8075   51.10.5.110         50.0%    10   53.3 1527.  53.3 4283. 1764.0
        51.10.5.56                       
     AS8075   51.10.5.56
        51.10.5.112                      
     AS8075   51.10.5.112
        51.10.5.50                       
     AS8075   51.10.5.50
        51.10.5.114                      
     AS8075   51.10.5.114
 14. AS8075   51.10.5.86          80.0%    10   53.4  54.6  53.4  55.7   1.7
        51.10.5.44                       
     AS8075   51.10.5.44
 15. AS???    ???                 100.0    10    0.0   0.0   0.0   0.0   0.0

[*] Running UDP MTR...
Start: 2026-02-14T06:23:19+0000
HOST: 4aaaba4362f2                Loss%   Snt   Last   Avg  Best  Wrst StDev
  1. AS???    172.17.0.1           0.0%    10    0.2   0.1   0.1   0.2   0.0
  2. AS???    10.1.0.1            90.0%    10   56.9  56.9  56.9  56.9   0.0
  3. AS???    100.64.0.1           0.0%    10   27.8  35.7  22.6  57.3  11.1
  4. AS???    172.16.251.32        0.0%    10   34.0  33.3  24.6  53.3   8.2
  5. AS14593  206.224.67.166       0.0%    10   33.3  45.8  26.8 129.7  31.2
        206.224.67.174                   
     AS14593  206.224.67.174
        206.224.67.170                   
     AS14593  206.224.67.170
        206.224.67.178                   
     AS14593  206.224.67.178
  6. AS14593  206.224.67.150       0.0%    10   29.5  41.2  27.3  91.9  20.9
        206.224.67.148                   
     AS14593  206.224.67.148
        206.224.67.158                   
     AS14593  206.224.67.158
        206.224.67.156                   
     AS14593  206.224.67.156
        206.224.67.154                   
     AS14593  206.224.67.154
        206.224.67.162                   
     AS14593  206.224.67.162
        206.224.67.152                   
     AS14593  206.224.67.152
  7. AS14593  135.129.252.5        0.0%    10   43.4  45.1  20.1  84.9  21.8
        135.129.252.7                    
     AS14593  135.129.252.7
  8. AS8075   51.10.15.131        20.0%    10   45.6  44.1  33.0  61.4   9.5
        104.44.53.1                      
     AS8075   104.44.53.1
        104.44.53.17                     
     AS8075   104.44.53.17
        51.10.6.153                      
     AS8075   51.10.6.153
  9. AS8075   104.44.55.205       40.0%    10   63.8  68.5  55.0  90.2  12.7
        104.44.51.211                    
     AS8075   104.44.51.211
        104.44.55.203                    
     AS8075   104.44.55.203
        104.44.11.8                      
     AS8075   104.44.11.8
 10. AS8075   51.10.10.4          20.0%    10   65.3  72.8  51.4 114.3  21.4
        51.10.0.236                      
     AS8075   51.10.0.236
        51.10.1.110                      
     AS8075   51.10.1.110
        104.44.29.252                    
     AS8075   104.44.29.252
        51.10.9.202                      
     AS8075   51.10.9.202
 11. AS8075   51.10.13.121        80.0%    10   68.1  74.3  68.1  80.5   8.8
        51.10.4.153                      
     AS8075   51.10.4.153
 12. AS8075   51.10.5.86          40.0%    10   61.4  70.7  61.4  82.8   9.5
        51.10.5.60                       
     AS8075   51.10.5.60
        51.10.24.202                     
     AS8075   51.10.24.202
        51.10.5.98                       
     AS8075   51.10.5.98
        104.44.52.96                     
     AS8075   104.44.52.96
 13. AS8075   51.10.5.110         30.0%    10   55.6  65.1  55.1 110.8  20.3
        51.10.5.96                       
     AS8075   51.10.5.96
        51.10.5.38                       
     AS8075   51.10.5.38
 14. AS8075   51.10.5.88          90.0%    10   48.7  48.7  48.7  48.7   0.0
 15. AS???    ???                 100.0    10    0.0   0.0   0.0   0.0   0.0
