[*] Config Loaded: Name='flight-tor-edm-Teams', Duration=200s
[*] Launching Chrome for Teams...
[*] Joining URL: [MEETING_LINK_REMOVED]
[*] Navigating Join Flow...
[*] Looking for Join button...
    [+] JOIN CLICKED!
[*] Waiting for connection (20s)...
[*] Starting continuous monitoring for 200 seconds...
[LOG] Time: 0s | RTT: 86.00 ms | State: connected
[LOG] Time: 81s | RTT: 99.00 ms | State: connected
[LOG] Time: 82s | RTT: 83.00 ms | State: connected
[LOG] Time: 83s | RTT: 83.00 ms | State: connected
[LOG] Time: 84s | RTT: 111.00 ms | State: connected
[LOG] Time: 85s | RTT: 111.00 ms | State: connected
[LOG] Time: 86s | RTT: 119.00 ms | State: connected
[LOG] Time: 87s | RTT: 119.00 ms | State: connected
[LOG] Time: 88s | RTT: 119.00 ms | State: connected
[LOG] Time: 90s | RTT: 120.00 ms | State: connected
[LOG] Time: 91s | RTT: 120.00 ms | State: connected
[LOG] Time: 92s | RTT: 63.00 ms | State: connected
[LOG] Time: 93s | RTT: 63.00 ms | State: connected
[LOG] Time: 94s | RTT: 63.00 ms | State: connected
[LOG] Time: 95s | RTT: 112.00 ms | State: connected
[LOG] Time: 96s | RTT: 112.00 ms | State: connected
[LOG] Time: 97s | RTT: 101.00 ms | State: connected
[LOG] Time: 98s | RTT: 101.00 ms | State: connected
[LOG] Time: 99s | RTT: 64.00 ms | State: connected
[LOG] Time: 100s | RTT: 64.00 ms | State: connected
[LOG] Time: 102s | RTT: 64.00 ms | State: connected
[LOG] Time: 103s | RTT: 73.00 ms | State: connected
[LOG] Time: 104s | RTT: 73.00 ms | State: connected
[LOG] Time: 105s | RTT: 113.00 ms | State: connected
[LOG] Time: 106s | RTT: 113.00 ms | State: connected
[LOG] Time: 107s | RTT: 113.00 ms | State: connected
[LOG] Time: 108s | RTT: 101.00 ms | State: connected
[LOG] Time: 109s | RTT: 101.00 ms | State: connected
[LOG] Time: 110s | RTT: 68.00 ms | State: connected
[LOG] Time: 111s | RTT: 68.00 ms | State: connected
[LOG] Time: 112s | RTT: 68.00 ms | State: connected
[LOG] Time: 114s | RTT: 85.00 ms | State: connected
[LOG] Time: 115s | RTT: 85.00 ms | State: connected
[LOG] Time: 116s | RTT: 77.00 ms | State: connected
[LOG] Time: 117s | RTT: 77.00 ms | State: connected
[LOG] Time: 118s | RTT: 91.00 ms | State: connected
[LOG] Time: 119s | RTT: 91.00 ms | State: connected
[LOG] Time: 120s | RTT: 91.00 ms | State: connected
[LOG] Time: 121s | RTT: 69.00 ms | State: connected
[LOG] Time: 122s | RTT: 69.00 ms | State: connected
[LOG] Time: 123s | RTT: 102.00 ms | State: connected
[LOG] Time: 124s | RTT: 102.00 ms | State: connected
[LOG] Time: 126s | RTT: 102.00 ms | State: connected
[LOG] Time: 127s | RTT: 72.00 ms | State: connected
[LOG] Time: 128s | RTT: 72.00 ms | State: connected
[LOG] Time: 129s | RTT: 98.00 ms | State: connected
[LOG] Time: 130s | RTT: 98.00 ms | State: connected
[LOG] Time: 131s | RTT: 98.00 ms | State: connected
[LOG] Time: 132s | RTT: 103.00 ms | State: connected
[LOG] Time: 133s | RTT: 103.00 ms | State: connected
[LOG] Time: 134s | RTT: 63.00 ms | State: connected
[LOG] Time: 135s | RTT: 63.00 ms | State: connected
[LOG] Time: 137s | RTT: 86.00 ms | State: connected
[LOG] Time: 138s | RTT: 86.00 ms | State: connected
[LOG] Time: 139s | RTT: 86.00 ms | State: connected
[LOG] Time: 140s | RTT: 103.00 ms | State: connected
[LOG] Time: 141s | RTT: 103.00 ms | State: connected
[LOG] Time: 142s | RTT: 69.00 ms | State: connected
[LOG] Time: 143s | RTT: 69.00 ms | State: connected
[LOG] Time: 144s | RTT: 69.00 ms | State: connected
[LOG] Time: 145s | RTT: 86.00 ms | State: connected
[LOG] Time: 146s | RTT: 86.00 ms | State: connected
[LOG] Time: 147s | RTT: 81.00 ms | State: connected
[LOG] Time: 149s | RTT: 81.00 ms | State: connected
[LOG] Time: 150s | RTT: 81.00 ms | State: connected
[LOG] Time: 151s | RTT: 115.00 ms | State: connected
[LOG] Time: 152s | RTT: 115.00 ms | State: connected
[LOG] Time: 153s | RTT: 77.00 ms | State: connected
[LOG] Time: 154s | RTT: 77.00 ms | State: connected
[LOG] Time: 155s | RTT: 72.00 ms | State: connected
[LOG] Time: 156s | RTT: 72.00 ms | State: connected
[LOG] Time: 157s | RTT: 72.00 ms | State: connected
[LOG] Time: 158s | RTT: 124.00 ms | State: connected
[LOG] Time: 159s | RTT: 124.00 ms | State: connected
[LOG] Time: 161s | RTT: 124.00 ms | State: connected
[LOG] Time: 162s | RTT: 221.00 ms | State: connected
[LOG] Time: 163s | RTT: 221.00 ms | State: connected
[LOG] Time: 164s | RTT: 102.00 ms | State: connected
[LOG] Time: 165s | RTT: 102.00 ms | State: connected
[LOG] Time: 166s | RTT: 77.00 ms | State: connected
[LOG] Time: 167s | RTT: 77.00 ms | State: connected
[LOG] Time: 168s | RTT: 77.00 ms | State: connected
[LOG] Time: 169s | RTT: 75.00 ms | State: connected
[LOG] Time: 170s | RTT: 75.00 ms | State: connected
[LOG] Time: 172s | RTT: 78.00 ms | State: connected
[LOG] Time: 173s | RTT: 78.00 ms | State: connected
[LOG] Time: 174s | RTT: 72.00 ms | State: connected
[LOG] Time: 175s | RTT: 72.00 ms | State: connected
[LOG] Time: 176s | RTT: 72.00 ms | State: connected
[LOG] Time: 177s | RTT: 106.00 ms | State: connected
[LOG] Time: 178s | RTT: 106.00 ms | State: connected
[LOG] Time: 179s | RTT: 107.00 ms | State: connected
[LOG] Time: 181s | RTT: 107.00 ms | State: connected
[LOG] Time: 182s | RTT: 107.00 ms | State: connected
[LOG] Time: 183s | RTT: 110.00 ms | State: connected
[LOG] Time: 184s | RTT: 110.00 ms | State: connected
[LOG] Time: 185s | RTT: 99.00 ms | State: connected
[LOG] Time: 186s | RTT: 99.00 ms | State: connected
[LOG] Time: 187s | RTT: 144.00 ms | State: connected
[LOG] Time: 188s | RTT: 144.00 ms | State: connected
[LOG] Time: 189s | RTT: 144.00 ms | State: connected
[LOG] Time: 191s | RTT: 129.00 ms | State: connected
[LOG] Time: 192s | RTT: 129.00 ms | State: connected
[LOG] Time: 193s | RTT: 101.00 ms | State: connected
[LOG] Time: 194s | RTT: 101.00 ms | State: connected
[LOG] Time: 195s | RTT: 101.00 ms | State: connected
[LOG] Time: 196s | RTT: 263.00 ms | State: connected
[LOG] Time: 197s | RTT: 263.00 ms | State: connected
[LOG] Time: 198s | RTT: 97.00 ms | State: connected
[LOG] Time: 199s | RTT: 97.00 ms | State: connected
[*] Monitoring finished.

SUCCESS! Remote IP: 48.208.141.46
[*] Resolving Server Location...
SUCCESS! Server Location: Boydton, United States (Microsoft Corporation)

[*] Running TCP MTR (Port 443)...
Start: 2026-02-14T05:51:51+0000
HOST: 481b22b4e2e8                Loss%   Snt   Last   Avg  Best  Wrst StDev
  1. AS???    172.17.0.1           0.0%    10    0.2   0.2   0.2   0.2   0.0
  2. AS???    10.1.0.1             0.0%    10    3.8  10.9   2.2  32.8  10.2
  3. AS???    100.64.0.1           0.0%    10   42.8  41.6  22.8 109.1  24.7
  4. AS???    172.16.251.32        0.0%    10   22.6  34.6  22.6  93.5  21.9
  5. AS???    ???                 100.0    10    0.0   0.0   0.0   0.0   0.0
  6. AS14593  206.224.67.148       0.0%    10   42.6  41.4  22.3  63.4  13.9
        206.224.67.150                   
     AS14593  206.224.67.150
        206.224.67.162                   
     AS14593  206.224.67.162
        206.224.67.152                   
     AS14593  206.224.67.152
        206.224.67.154                   
     AS14593  206.224.67.154
        206.224.67.158                   
     AS14593  206.224.67.158
        206.224.67.156                   
     AS14593  206.224.67.156
  7. AS14593  135.129.252.5        0.0%    10   48.3  52.3  28.6 116.2  27.5
        135.129.252.7                    
     AS14593  135.129.252.7
  8. AS8075   104.44.52.109       10.0%    10  3140. 516.4  32.2 3140. 1037.9
        51.10.15.131                     
     AS8075   51.10.15.131
        104.44.53.1                      
     AS8075   104.44.53.1
        51.10.15.147                     
     AS8075   51.10.15.147
        104.44.53.17                     
     AS8075   104.44.53.17
  9. AS8075   104.44.55.205       70.0%    10   63.9  65.8  49.8  83.8  17.1
        104.44.11.13                     
     AS8075   104.44.11.13
        104.44.11.8                      
     AS8075   104.44.11.8
 10. AS8075   51.10.9.202         40.0%    10   82.4  64.3  51.4  82.4  12.4
        51.10.1.110                      
     AS8075   51.10.1.110
        104.44.29.250                    
     AS8075   104.44.29.250
        51.10.16.107                     
     AS8075   51.10.16.107
 11. AS8075   51.10.4.153         70.0%    10  5198. 2819. 1147. 5198. 2116.5
        51.10.35.241                     
     AS8075   51.10.35.241
        51.10.4.155                      
     AS8075   51.10.4.155
 12. AS8075   104.44.51.200       60.0%    10   52.0 834.3  52.0 3130. 1531.2
        51.10.5.88                       
     AS8075   51.10.5.88
        51.10.24.202                     
     AS8075   51.10.24.202
        104.44.52.96                     
     AS8075   104.44.52.96
 13. AS8075   51.10.5.110         60.0%    10   62.0 593.0  62.0 2172. 1053.1
        51.10.5.112                      
     AS8075   51.10.5.112
        51.10.5.96                       
     AS8075   51.10.5.96
        51.10.5.114                      
     AS8075   51.10.5.114
 14. AS8075   51.10.5.86          80.0%    10   64.0  57.9  51.7  64.0   8.7
        51.10.5.44                       
     AS8075   51.10.5.44
 15. AS???    ???                 100.0    10    0.0   0.0   0.0   0.0   0.0

[*] Running UDP MTR...
Start: 2026-02-14T05:52:12+0000
HOST: 481b22b4e2e8                Loss%   Snt   Last   Avg  Best  Wrst StDev
  1. AS???    172.17.0.1           0.0%    10    0.1   0.1   0.1   0.2   0.0
  2. AS???    10.1.0.1             0.0%    10    8.2  31.3   2.1 114.8  40.3
  3. AS???    100.64.0.1           0.0%    10   37.0  65.4  25.8 151.1  39.3
  4. AS???    172.16.251.32        0.0%    10   32.5  46.7  22.8 113.7  30.0
  5. AS14593  206.224.67.178       0.0%    10   27.4  40.3  25.4  75.2  18.4
        206.224.67.166                   
     AS14593  206.224.67.166
        206.224.67.170                   
     AS14593  206.224.67.170
        206.224.67.174                   
     AS14593  206.224.67.174
  6. AS14593  206.224.67.154       0.0%    10   21.8  52.5  19.9 221.1  61.1
        206.224.67.156                   
     AS14593  206.224.67.156
        206.224.67.158                   
     AS14593  206.224.67.158
        206.224.67.152                   
     AS14593  206.224.67.152
        206.224.67.148                   
     AS14593  206.224.67.148
  7. AS14593  135.129.252.5        0.0%    10   37.1  69.9  31.0 183.3  53.7
        135.129.252.7                    
     AS14593  135.129.252.7
  8. AS8075   104.44.52.109       20.0%    10   62.4  87.8  31.0 323.7  98.2
        104.44.53.17                     
     AS8075   104.44.53.17
        51.10.15.131                     
     AS8075   51.10.15.131
        104.44.53.1                      
     AS8075   104.44.53.1
        51.10.6.153                      
     AS8075   51.10.6.153
  9. AS8075   104.44.51.211       70.0%    10   51.9  59.7  51.9  70.0   9.3
        104.44.11.13                     
     AS8075   104.44.11.13
        104.44.11.249                    
     AS8075   104.44.11.249
 10. AS8075   51.10.9.202         10.0%    10   65.3 133.6  53.5 299.4  89.9
        51.10.16.107                     
     AS8075   51.10.16.107
        104.44.29.250                    
     AS8075   104.44.29.250
        51.10.0.236                      
     AS8075   51.10.0.236
 11. AS8075   51.10.13.121        70.0%    10  145.0 155.0  57.5 262.4 102.8
        51.10.35.241                     
     AS8075   51.10.35.241
        51.10.16.2                       
     AS8075   51.10.16.2
 12. AS8075   104.44.52.96        70.0%    10   67.1  75.9  66.2  94.4  16.0
        51.10.5.48                       
     AS8075   51.10.5.48
        104.44.51.200                    
     AS8075   104.44.51.200
 13. AS8075   51.10.5.114         60.0%    10   63.0  92.5  59.6 162.8  48.1
        51.10.5.96                       
     AS8075   51.10.5.96
        51.10.5.40                       
     AS8075   51.10.5.40
        51.10.5.106                      
     AS8075   51.10.5.106
 14. AS???    ???                 100.0    10    0.0   0.0   0.0   0.0   0.0
