Start: 2026-02-14T15:04:43+0000
HOST: f2d26e20550a                Loss%   Snt   Last   Avg  Best  Wrst StDev
  1. AS???    172.17.0.1           0.0%    50    0.2   0.2   0.1   0.4   0.1
  2. AS???    10.1.0.1             0.0%    50   53.9  12.6   1.7 147.9  28.5
  3. AS???    100.64.0.1           0.0%    50   35.3  43.7  18.2 394.2  60.6
  4. AS???    172.16.250.86        0.0%    50  305.4  45.5  17.9 334.9  65.1
  5. AS???    ???                 100.0    50    0.0   0.0   0.0   0.0   0.0
  6. AS14593  206.224.72.96        0.0%    50  186.5  44.8  19.2 228.6  49.8
        206.224.72.102                   
     AS14593  206.224.72.102
        206.224.72.98                    
     AS14593  206.224.72.98
        206.224.72.100                   
     AS14593  206.224.72.100
  7. AS6461   207.245.205.202      0.0%    50  129.9  40.8  19.3 169.8  33.9
  8. AS6461   64.125.31.255        0.0%    50   83.2  52.5  30.5 187.3  33.2
  9. AS6461   64.125.31.246       32.0%    50  4267. 2061.  50.5 5236. 1663.1
 10. AS6461   64.125.23.166       14.0%    50  5295. 1913.  50.4 7234. 1767.0
 11. AS???    ???                 100.0    50    0.0   0.0   0.0   0.0   0.0
 12. AS6461   208.185.0.254        0.0%    50  423.6  79.9  50.3 423.6  61.7
 13. AS???    ???                 100.0    50    0.0   0.0   0.0   0.0   0.0
 14. AS???    ???                 100.0    50    0.0   0.0   0.0   0.0   0.0
 15. AS???    ???                 100.0    50    0.0   0.0   0.0   0.0   0.0
 16. AS???    ???                 100.0    50    0.0   0.0   0.0   0.0   0.0
 17. AS30103  144.195.73.42        0.0%    50  129.0  91.2  50.4 1086. 147.5
Start: 2026-02-14T15:05:41+0000
HOST: f2d26e20550a                Loss%   Snt   Last   Avg  Best  Wrst StDev
  1. AS???    172.17.0.1           0.0%    50    0.5   0.1   0.1   0.5   0.1
  2. AS???    10.1.0.1            38.0%    50    1.7   9.7   1.7 101.2  19.5
  3. AS???    100.64.0.1           0.0%    50   35.1  48.1  18.1 293.7  55.4
  4. AS???    172.16.250.86        4.0%    50   50.4  45.8  18.2 245.1  47.8
  5. AS14593  206.224.72.120       0.0%    50   22.2  42.1  20.5 215.3  40.9
        206.224.72.124                   
     AS14593  206.224.72.124
        206.224.72.116                   
     AS14593  206.224.72.116
        206.224.72.112                   
     AS14593  206.224.72.112
  6. AS14593  206.224.72.98        4.0%    50   33.0  37.5  18.4 168.0  31.2
        206.224.72.100                   
     AS14593  206.224.72.100
        206.224.72.96                    
     AS14593  206.224.72.96
        206.224.72.102                   
     AS14593  206.224.72.102
  7. AS6461   207.245.205.202      0.0%    50   28.2  48.5  18.0 135.1  31.0
  8. AS6461   64.125.31.255        0.0%    50   36.0  48.8  30.7 106.1  18.8
  9. AS6461   64.125.31.246       82.0%    50   57.6  75.1  54.5 159.7  33.0
 10. AS6461   64.125.23.166       86.0%    50   57.5  65.7  56.3  77.1   8.9
 11. AS???    ???                 100.0    50    0.0   0.0   0.0   0.0   0.0
 12. AS6461   208.185.0.254       56.0%    50  162.2  74.2  57.3 162.2  23.0
 13. AS???    ???                 100.0    50    0.0   0.0   0.0   0.0   0.0
[*] Config Loaded: Name='flight-edm-vic-Zoom', Duration=200s
[*] Launching Chrome for Zoom...
[*] Joining URL: [MEETING_LINK_REMOVED]
[*] Name entered: flight-edm-vic-Zoom
[*] Inside meeting. Starting monitoring...
[LOG] Time: 0s | RTT: 65.00 ms
[LOG] Time: 196s | RTT: 65.00 ms
[LOG] Time: 197s | RTT: 55.00 ms
[LOG] Time: 198s | RTT: 55.00 ms
[LOG] Time: 199s | RTT: 55.00 ms
[*] Monitoring finished.

SUCCESS! Remote IP: 144.195.73.42
[*] Resolving Server Location...
SUCCESS! Server Location: San Jose, United States (Zoom Video Communications, Inc)

[*] Running TCP MTR (Port 443)...

[*] Running UDP MTR...
[*] Closing browser...
