[*] Config Loaded: Name='flight-tor-edm-Teams', Duration=200s
[*] Launching Chrome for Teams...
[*] Joining URL: [MEETING_LINK_REMOVED]
[*] Navigating Join Flow...
[*] Looking for Join button...
    [+] JOIN CLICKED!
[*] Waiting for connection (20s)...
[*] Starting continuous monitoring for 200 seconds...
[LOG] Time: 0s | RTT: 121.00 ms | State: connected
[LOG] Time: 75s | RTT: 187.00 ms | State: connected
[LOG] Time: 76s | RTT: 187.00 ms | State: connected
[LOG] Time: 77s | RTT: 187.00 ms | State: connected
[LOG] Time: 78s | RTT: 173.00 ms | State: connected
[LOG] Time: 79s | RTT: 173.00 ms | State: connected
[LOG] Time: 80s | RTT: 143.00 ms | State: connected
[LOG] Time: 81s | RTT: 143.00 ms | State: connected
[LOG] Time: 83s | RTT: 143.00 ms | State: connected
[LOG] Time: 84s | RTT: 153.00 ms | State: connected
[LOG] Time: 85s | RTT: 153.00 ms | State: connected
[LOG] Time: 86s | RTT: 121.00 ms | State: connected
[LOG] Time: 87s | RTT: 121.00 ms | State: connected
[LOG] Time: 89s | RTT: 177.00 ms | State: connected
[LOG] Time: 90s | RTT: 177.00 ms | State: connected
[LOG] Time: 91s | RTT: 157.00 ms | State: connected
[LOG] Time: 92s | RTT: 157.00 ms | State: connected
[LOG] Time: 93s | RTT: 157.00 ms | State: connected
[LOG] Time: 94s | RTT: 103.00 ms | State: connected
[LOG] Time: 95s | RTT: 103.00 ms | State: connected
[LOG] Time: 96s | RTT: 116.00 ms | State: connected
[LOG] Time: 97s | RTT: 116.00 ms | State: connected
[LOG] Time: 99s | RTT: 121.00 ms | State: connected
[LOG] Time: 100s | RTT: 121.00 ms | State: connected
[LOG] Time: 101s | RTT: 121.00 ms | State: connected
[LOG] Time: 102s | RTT: 95.00 ms | State: connected
[LOG] Time: 103s | RTT: 95.00 ms | State: connected
[LOG] Time: 104s | RTT: 238.00 ms | State: connected
[LOG] Time: 105s | RTT: 238.00 ms | State: connected
[LOG] Time: 107s | RTT: 148.00 ms | State: connected
[LOG] Time: 108s | RTT: 148.00 ms | State: connected
[LOG] Time: 109s | RTT: 148.00 ms | State: connected
[LOG] Time: 110s | RTT: 183.00 ms | State: connected
[LOG] Time: 112s | RTT: 183.00 ms | State: connected
[LOG] Time: 113s | RTT: 130.00 ms | State: connected
[LOG] Time: 114s | RTT: 130.00 ms | State: connected
[LOG] Time: 116s | RTT: 161.00 ms | State: connected
[LOG] Time: 117s | RTT: 161.00 ms | State: connected
[LOG] Time: 118s | RTT: 142.00 ms | State: connected
[LOG] Time: 119s | RTT: 142.00 ms | State: connected
[LOG] Time: 120s | RTT: 122.00 ms | State: connected
[LOG] Time: 122s | RTT: 122.00 ms | State: connected
[LOG] Time: 123s | RTT: 121.00 ms | State: connected
[LOG] Time: 124s | RTT: 121.00 ms | State: connected
[LOG] Time: 125s | RTT: 121.00 ms | State: connected
[LOG] Time: 126s | RTT: 100.00 ms | State: connected
[LOG] Time: 127s | RTT: 100.00 ms | State: connected
[LOG] Time: 128s | RTT: 125.00 ms | State: connected
[LOG] Time: 130s | RTT: 125.00 ms | State: connected
[LOG] Time: 131s | RTT: 105.00 ms | State: connected
[LOG] Time: 132s | RTT: 105.00 ms | State: connected
[LOG] Time: 133s | RTT: 105.00 ms | State: connected
[LOG] Time: 134s | RTT: 207.00 ms | State: connected
[LOG] Time: 135s | RTT: 207.00 ms | State: connected
[LOG] Time: 136s | RTT: 213.00 ms | State: connected
[LOG] Time: 138s | RTT: 213.00 ms | State: connected
[LOG] Time: 139s | RTT: 135.00 ms | State: connected
[LOG] Time: 140s | RTT: 135.00 ms | State: connected
[LOG] Time: 141s | RTT: 124.00 ms | State: connected
[LOG] Time: 142s | RTT: 124.00 ms | State: connected
[LOG] Time: 144s | RTT: 124.00 ms | State: connected
[LOG] Time: 145s | RTT: 123.00 ms | State: connected
[LOG] Time: 146s | RTT: 123.00 ms | State: connected
[LOG] Time: 147s | RTT: 134.00 ms | State: connected
[LOG] Time: 148s | RTT: 134.00 ms | State: connected
[LOG] Time: 149s | RTT: 128.00 ms | State: connected
[LOG] Time: 150s | RTT: 128.00 ms | State: connected
[LOG] Time: 151s | RTT: 128.00 ms | State: connected
[LOG] Time: 152s | RTT: 140.00 ms | State: connected
[LOG] Time: 154s | RTT: 140.00 ms | State: connected
[LOG] Time: 155s | RTT: 129.00 ms | State: connected
[LOG] Time: 156s | RTT: 129.00 ms | State: connected
[LOG] Time: 157s | RTT: 129.00 ms | State: connected
[LOG] Time: 158s | RTT: 186.00 ms | State: connected
[LOG] Time: 159s | RTT: 186.00 ms | State: connected
[LOG] Time: 160s | RTT: 131.00 ms | State: connected
[LOG] Time: 161s | RTT: 131.00 ms | State: connected
[LOG] Time: 163s | RTT: 178.00 ms | State: connected
[LOG] Time: 164s | RTT: 178.00 ms | State: connected
[LOG] Time: 165s | RTT: 166.00 ms | State: connected
[LOG] Time: 166s | RTT: 166.00 ms | State: connected
[LOG] Time: 167s | RTT: 166.00 ms | State: connected
[LOG] Time: 168s | RTT: 131.00 ms | State: connected
[LOG] Time: 170s | RTT: 131.00 ms | State: connected
[LOG] Time: 171s | RTT: 132.00 ms | State: connected
[LOG] Time: 172s | RTT: 132.00 ms | State: connected
[LOG] Time: 173s | RTT: 119.00 ms | State: connected
[LOG] Time: 175s | RTT: 119.00 ms | State: connected
[LOG] Time: 176s | RTT: 112.00 ms | State: connected
[LOG] Time: 177s | RTT: 112.00 ms | State: connected
[LOG] Time: 178s | RTT: 112.00 ms | State: connected
[LOG] Time: 179s | RTT: 143.00 ms | State: connected
[LOG] Time: 180s | RTT: 143.00 ms | State: connected
[LOG] Time: 182s | RTT: 93.00 ms | State: connected
[LOG] Time: 183s | RTT: 93.00 ms | State: connected
[LOG] Time: 184s | RTT: 142.00 ms | State: connected
[LOG] Time: 185s | RTT: 142.00 ms | State: connected
[LOG] Time: 186s | RTT: 142.00 ms | State: connected
[LOG] Time: 187s | RTT: 121.00 ms | State: connected
[LOG] Time: 188s | RTT: 121.00 ms | State: connected
[LOG] Time: 190s | RTT: 115.00 ms | State: connected
[LOG] Time: 191s | RTT: 115.00 ms | State: connected
[LOG] Time: 192s | RTT: 89.00 ms | State: connected
[LOG] Time: 193s | RTT: 89.00 ms | State: connected
[LOG] Time: 194s | RTT: 89.00 ms | State: connected
[LOG] Time: 195s | RTT: 137.00 ms | State: connected
[LOG] Time: 196s | RTT: 137.00 ms | State: connected
[LOG] Time: 197s | RTT: 100.00 ms | State: connected
[LOG] Time: 199s | RTT: 100.00 ms | State: connected
[*] Monitoring finished.

SUCCESS! Remote IP: 48.208.141.46
[*] Resolving Server Location...
SUCCESS! Server Location: Boydton, United States (Microsoft Corporation)

[*] Running TCP MTR (Port 443)...
Start: 2026-02-14T07:07:45+0000
HOST: 6a49e46c03a6                Loss%   Snt   Last   Avg  Best  Wrst StDev
  1. AS???    172.17.0.1           0.0%    10    0.3   0.2   0.2   0.3   0.0
  2. AS???    10.1.0.1             0.0%    10  5140. 1027.   1.4 5140. 2162.3
  3. AS???    100.64.0.1           0.0%    10   22.4  22.9  18.9  27.9   2.8
  4. AS???    172.16.251.42        0.0%    10  1043. 124.2  19.8 1043. 323.0
  5. AS???    ???                 100.0    10    0.0   0.0   0.0   0.0   0.0
  6. AS14593  206.224.72.102       0.0%    10   37.4  24.9  18.1  37.4   5.9
        206.224.72.104                   
     AS14593  206.224.72.104
        206.224.72.96                    
     AS14593  206.224.72.96
        206.224.72.98                    
     AS14593  206.224.72.98
        206.224.72.106                   
     AS14593  206.224.72.106
        206.224.72.100                   
     AS14593  206.224.72.100
        206.224.72.110                   
     AS14593  206.224.72.110
  7. AS6461   207.245.205.202     20.0%    10   21.4  23.9  20.1  33.9   5.0
  8. AS6327   66.163.64.234       10.0%    10  2129. 387.4  31.0 2129. 736.7
        64.125.31.255                    
     AS6461   64.125.31.255
  9. AS6461   64.125.31.246       30.0%    10  2095. 918.3  33.8 4146. 1617.1
 10. AS8075   104.44.46.121        0.0%    10   37.3  45.8  37.0  70.1   9.9
 11. AS8075   51.10.20.99         70.0%    10   36.8  63.7  36.8  79.3  23.4
        104.44.55.252                    
     AS8075   104.44.55.252
 12. AS8075   104.44.44.225       20.0%    10   48.0  72.8  44.9  94.5  22.5
        104.44.21.149                    
     AS8075   104.44.21.149
        104.44.20.161                    
     AS8075   104.44.20.161
 13. AS8075   104.44.52.195        0.0%    10   87.8  69.9  35.9  99.3  26.2
        51.10.34.13                      
     AS8075   51.10.34.13
        51.10.4.7                        
     AS8075   51.10.4.7
        51.10.34.11                      
     AS8075   51.10.34.11
        51.10.34.29                      
     AS8075   51.10.34.29
        104.44.53.187                    
     AS8075   104.44.53.187
 14. AS8075   104.44.21.149       10.0%    10   87.6 209.0  78.8 1150. 353.0
        51.10.32.91                      
     AS8075   51.10.32.91
        51.10.44.130                     
     AS8075   51.10.44.130
        104.44.21.141                    
     AS8075   104.44.21.141
 15. AS8075   51.10.34.13         30.0%    10   90.1 1267.  88.5 3158. 1242.1
        51.10.4.155                      
     AS8075   51.10.4.155
        51.10.19.214                     
     AS8075   51.10.19.214
        51.10.34.11                      
     AS8075   51.10.34.11
        51.10.19.210                     
     AS8075   51.10.19.210
        51.10.4.153                      
     AS8075   51.10.4.153
 16. AS8075   51.10.44.130        10.0%    10  108.0 323.6  87.9 2140. 681.3
        51.10.44.124                     
     AS8075   51.10.44.124
        51.10.0.63                       
     AS8075   51.10.0.63
        51.10.0.69                       
     AS8075   51.10.0.69
 17. AS8075   51.10.19.214        20.0%    10  3162. 2015.  82.0 5224. 2291.0
        51.10.36.106                     
     AS8075   51.10.36.106
        51.10.5.112                      
     AS8075   51.10.5.112
        51.10.36.98                      
     AS8075   51.10.36.98
 18. AS8075   51.10.0.69          20.0%    10  1157. 741.6  86.2 2161. 773.0
        51.10.0.63                       
     AS8075   51.10.0.63
 19. AS8075   51.10.19.14         40.0%    10  4224. 1465.  86.9 4224. 1687.5
        51.10.36.98                      
     AS8075   51.10.36.98
        51.10.36.106                     
     AS8075   51.10.36.106
 20. AS8075   51.10.36.156        40.0%    10  4223. 2497. 1110. 4223. 1251.0
        51.10.36.152                     
     AS8075   51.10.36.152
        51.10.17.157                     
     AS8075   51.10.17.157
 21. AS8075   51.10.19.16         40.0%    10   97.2 442.7  83.6 1154. 541.2
        51.10.5.94                       
     AS8075   51.10.5.94
        104.44.50.16                     
     AS8075   104.44.50.16
        51.10.5.112                      
     AS8075   51.10.5.112
        51.10.19.14                      
     AS8075   51.10.19.14
 22. AS8075   51.10.21.59         60.0%    10  3163. 1376.  94.6 3163. 1536.3
        51.10.17.159                     
     AS8075   51.10.17.159
        51.10.21.57                      
     AS8075   51.10.21.57
 23. AS8075   51.10.5.44          30.0%    10  4220. 827.6  84.8 4220. 1542.0
        51.10.5.26                       
     AS8075   51.10.5.26
        51.10.5.120                      
     AS8075   51.10.5.120
        51.10.5.98                       
     AS8075   51.10.5.98
        51.10.5.86                       
     AS8075   51.10.5.86
 24. AS???    ???                 100.0    10    0.0   0.0   0.0   0.0   0.0

[*] Running UDP MTR...
Start: 2026-02-14T07:08:09+0000
HOST: 6a49e46c03a6                Loss%   Snt   Last   Avg  Best  Wrst StDev
  1. AS???    172.17.0.1           0.0%    10    0.3   0.2   0.1   0.3   0.0
  2. AS???    10.1.0.1             0.0%    10    2.8   9.7   2.2  34.7  11.6
  3. AS???    100.64.0.1           0.0%    10   21.2  31.0  18.6  47.4  11.1
  4. AS???    172.16.251.42        0.0%    10   21.6  27.0  20.8  41.4   7.5
  5. AS14593  206.224.72.114       0.0%    10   20.3  44.3  20.0 192.4  52.7
        206.224.72.126                   
     AS14593  206.224.72.126
        206.224.72.122                   
     AS14593  206.224.72.122
        206.224.72.118                   
     AS14593  206.224.72.118
  6. AS14593  206.224.72.108       0.0%    10   22.3  72.5  20.1 390.4 114.7
        206.224.72.98                    
     AS14593  206.224.72.98
        206.224.72.110                   
     AS14593  206.224.72.110
        206.224.72.102                   
     AS14593  206.224.72.102
        206.224.72.100                   
     AS14593  206.224.72.100
        206.224.72.104                   
     AS14593  206.224.72.104
  7. AS6461   207.245.205.202     80.0%    10   21.5  25.8  21.5  30.1   6.1
  8. AS6327   66.163.64.234       30.0%    10   39.2  97.7  32.6 432.3 147.7
        64.125.31.255                    
     AS6461   64.125.31.255
  9. AS6461   64.125.31.246       80.0%    10   34.9  42.1  34.9  49.2  10.1
 10. AS8075   104.44.46.121       60.0%    10   54.2 159.1  47.8 472.5 209.0
 11. AS8075   104.44.55.252       70.0%    10   84.7  76.1  44.6  99.0  28.2
        51.10.20.99                      
     AS8075   51.10.20.99
 12. AS8075   104.44.44.225       10.0%    10   38.8  98.8  30.9 458.7 136.4
        104.44.20.177                    
     AS8075   104.44.20.177
 13. AS8075   51.10.34.29          0.0%    10   90.7 123.2  41.3 436.8 113.6
        51.10.4.7                        
     AS8075   51.10.4.7
        104.44.18.224                    
     AS8075   104.44.18.224
        51.10.34.13                      
     AS8075   51.10.34.13
        104.44.53.187                    
     AS8075   104.44.53.187
        104.44.52.195                    
     AS8075   104.44.52.195
 14. AS8075   51.10.32.91         10.0%    10   89.5 132.9  85.0 399.4 102.0
        51.10.44.124                     
     AS8075   51.10.44.124
        104.44.19.100                    
     AS8075   104.44.19.100
        104.44.21.141                    
     AS8075   104.44.21.141
        104.44.16.160                    
     AS8075   104.44.16.160
        104.44.21.149                    
     AS8075   104.44.21.149
 15. AS8075   104.44.31.203       10.0%    10  118.6 127.0  84.1 369.7  91.7
        104.44.19.45                     
     AS8075   104.44.19.45
        51.10.34.11                      
     AS8075   51.10.34.11
        104.44.18.224                    
     AS8075   104.44.18.224
        51.10.17.252                     
     AS8075   51.10.17.252
 16. AS8075   104.44.16.160       30.0%    10   93.6 150.5  87.5 336.0  91.2
        104.44.19.100                    
     AS8075   104.44.19.100
        51.10.20.87                      
     AS8075   51.10.20.87
        51.10.44.124                     
     AS8075   51.10.44.124
 17. AS8075   51.10.17.252        30.0%    10   93.2  86.9  81.6  93.2   4.4
        51.10.5.52                       
     AS8075   51.10.5.52
        51.10.1.110                      
     AS8075   51.10.1.110
        104.44.31.203                    
     AS8075   104.44.31.203
        51.10.36.106                     
     AS8075   51.10.36.106
        51.10.19.214                     
     AS8075   51.10.19.214
 18. AS8075   51.10.0.63          60.0%    10  135.0 148.4  85.3 278.8  89.6
        51.10.9.233                      
     AS8075   51.10.9.233
        51.10.36.152                     
     AS8075   51.10.36.152
 19. AS8075   51.10.5.26          60.0%    10  107.5 102.0  84.2 118.9  14.8
        51.10.1.110                      
     AS8075   51.10.1.110
        51.10.19.16                      
     AS8075   51.10.19.16
 20. AS???    ???                 100.0    10    0.0   0.0   0.0   0.0   0.0
 21. AS8075   51.10.5.44          50.0%    10   93.1 106.6  85.0 178.4  40.2
        51.10.19.16                      
     AS8075   51.10.19.16
        51.10.5.26                       
     AS8075   51.10.5.26
 22. AS8075   51.10.21.59         80.0%    10   85.1  85.9  85.1  86.7   1.1
 23. AS8075   51.10.5.110         90.0%    10   87.7  87.7  87.7  87.7   0.0
 24. AS???    ???                 100.0    10    0.0   0.0   0.0   0.0   0.0
