[*] Config Loaded: Name='flight-tor-edm-Teams', Duration=200s
[*] Launching Chrome for Teams...
[*] Joining URL: [MEETING_LINK_REMOVED]
[*] Navigating Join Flow...
[*] Looking for Join button...
    [+] JOIN CLICKED!
[*] Waiting for connection (20s)...
[*] Starting continuous monitoring for 200 seconds...
[LOG] Time: 0s | RTT: 233.00 ms | State: connected
[LOG] Time: 193s | RTT: 112.00 ms | State: connected
[LOG] Time: 194s | RTT: 246.00 ms | State: connected
[LOG] Time: 196s | RTT: 246.00 ms | State: connected
[LOG] Time: 197s | RTT: 86.00 ms | State: connected
[LOG] Time: 198s | RTT: 86.00 ms | State: connected
[LOG] Time: 199s | RTT: 66.00 ms | State: connected
[*] Monitoring finished.

SUCCESS! Remote IP: 48.208.141.46
[*] Resolving Server Location...
SUCCESS! Server Location: Boydton, United States (Microsoft Corporation)

[*] Running TCP MTR (Port 443)...
Start: 2026-02-14T05:08:02+0000
HOST: 888819dbfacd                Loss%   Snt   Last   Avg  Best  Wrst StDev
  1. AS???    172.17.0.1           0.0%    10    0.2   0.3   0.2   0.7   0.1
  2. AS???    10.1.0.1             0.0%    10   81.7  11.5   1.9  81.7  24.8
  3. AS???    100.64.0.1           0.0%    10   68.1  28.4  20.2  68.1  14.4
  4. AS???    172.16.251.32        0.0%    10   29.8  24.9  18.5  34.5   6.0
  5. AS???    ???                 100.0    10    0.0   0.0   0.0   0.0   0.0
  6. AS14593  206.224.67.154       0.0%    10   42.1  25.6  18.4  42.1   6.7
        206.224.67.150                   
     AS14593  206.224.67.150
        206.224.67.162                   
     AS14593  206.224.67.162
        206.224.67.148                   
     AS14593  206.224.67.148
        206.224.67.158                   
     AS14593  206.224.67.158
        206.224.67.152                   
     AS14593  206.224.67.152
        206.224.67.160                   
     AS14593  206.224.67.160
        206.224.67.156                   
     AS14593  206.224.67.156
  7. AS14593  135.129.252.5        0.0%    10   61.4  48.3  19.2 126.7  33.8
        135.129.252.7                    
     AS14593  135.129.252.7
  8. AS8075   104.44.53.1          0.0%    10   29.5 342.0  29.5 2085. 689.4
        51.10.15.131                     
     AS8075   51.10.15.131
        51.10.15.147                     
     AS8075   51.10.15.147
        104.44.53.17                     
     AS8075   104.44.53.17
        104.44.52.109                    
     AS8075   104.44.52.109
  9. AS8075   104.44.11.8         60.0%    10   74.4  57.0  50.4  74.4  11.6
        104.44.11.249                    
     AS8075   104.44.11.249
        104.44.55.195                    
     AS8075   104.44.55.195
        104.44.51.209                    
     AS8075   104.44.51.209
 10. AS8075   51.10.20.86         30.0%    10   65.1 793.7  44.4 3104. 1129.3
        51.10.1.110                      
     AS8075   51.10.1.110
        51.10.9.202                      
     AS8075   51.10.9.202
 11. AS8075   51.10.16.0          40.0%    10   60.4 917.0  42.9 3154. 1374.8
        51.10.35.241                     
     AS8075   51.10.35.241
        51.10.15.194                     
     AS8075   51.10.15.194
        51.10.20.85                      
     AS8075   51.10.20.85
 12. AS8075   51.10.9.202         60.0%    10   66.4  62.5  54.0  70.2   7.2
        104.44.51.200                    
     AS8075   104.44.51.200
        51.10.5.88                       
     AS8075   51.10.5.88
        104.44.52.96                     
     AS8075   104.44.52.96
 13. AS8075   51.10.24.204        50.0%    10  4215. 1297.  44.9 4215. 1711.8
        51.10.5.112                      
     AS8075   51.10.5.112
        51.10.5.50                       
     AS8075   51.10.5.50
        51.10.5.108                      
     AS8075   51.10.5.108
        51.10.5.110                      
     AS8075   51.10.5.110
 14. AS8075   51.10.5.86          80.0%    10   58.9  56.4  54.0  58.9   3.5
        51.10.5.58                       
     AS8075   51.10.5.58
 15. AS???    ???                 100.0    10    0.0   0.0   0.0   0.0   0.0

[*] Running UDP MTR...
Start: 2026-02-14T05:08:22+0000
HOST: 888819dbfacd                Loss%   Snt   Last   Avg  Best  Wrst StDev
  1. AS???    172.17.0.1           0.0%    10    0.2   0.1   0.1   0.2   0.0
  2. AS???    10.1.0.1             0.0%    10    3.2   3.3   1.8   8.1   1.9
  3. AS???    100.64.0.1           0.0%    10   27.8  24.4  17.9  29.6   3.8
  4. AS???    172.16.251.32        0.0%    10   39.0  25.0  18.5  39.0   5.9
  5. AS14593  206.224.67.166       0.0%    10   31.3  26.9  18.9  35.1   4.7
        206.224.67.174                   
     AS14593  206.224.67.174
        206.224.67.178                   
     AS14593  206.224.67.178
        206.224.67.170                   
     AS14593  206.224.67.170
  6. AS14593  206.224.67.156       0.0%    10   22.2  24.3  19.2  33.9   4.6
        206.224.67.150                   
     AS14593  206.224.67.150
        206.224.67.148                   
     AS14593  206.224.67.148
        206.224.67.154                   
     AS14593  206.224.67.154
        206.224.67.160                   
     AS14593  206.224.67.160
        206.224.67.152                   
     AS14593  206.224.67.152
        206.224.67.158                   
     AS14593  206.224.67.158
  7. AS14593  135.129.252.7        0.0%    10   31.1  29.4  21.1  34.1   3.9
        135.129.252.5                    
     AS14593  135.129.252.5
  8. AS8075   51.10.15.147        10.0%    10   34.4  37.9  26.8  57.1   8.4
        51.10.15.131                     
     AS8075   51.10.15.131
        104.44.53.17                     
     AS8075   104.44.53.17
        51.10.6.153                      
     AS8075   51.10.6.153
  9. AS8075   104.44.55.203       60.0%    10   59.6  57.2  52.0  59.6   3.5
        104.44.51.197                    
     AS8075   104.44.51.197
        104.44.11.13                     
     AS8075   104.44.11.13
 10. AS8075   51.10.10.4          60.0%    10  141.9  90.5  45.1 141.9  44.8
        51.10.0.236                      
     AS8075   51.10.0.236
        51.10.16.107                     
     AS8075   51.10.16.107
 11. AS8075   51.10.4.149         60.0%    10  9902. 2517.  51.8 9902. 4923.2
        51.10.16.0                       
     AS8075   51.10.16.0
        51.10.40.20                      
     AS8075   51.10.40.20
        51.10.4.155                      
     AS8075   51.10.4.155
 12. AS8075   51.10.5.88          70.0%    10   57.0  53.3  45.8  57.2   6.5
        51.10.9.202                      
     AS8075   51.10.9.202
        104.44.51.200                    
     AS8075   104.44.51.200
 13. AS8075   51.10.5.94          90.0%    10   48.6  48.6  48.6  48.6   0.0
 14. AS8075   51.10.5.98          80.0%    10   55.2  62.9  55.2  70.7  11.0
        51.10.5.60                       
     AS8075   51.10.5.60
 15. AS???    ???                 100.0    10    0.0   0.0   0.0   0.0   0.0
