[*] Config Loaded: Name='flight-tor-edm-Teams', Duration=200s
[*] Launching Chrome for Teams...
[*] Joining URL: [MEETING_LINK_REMOVED]
[*] Navigating Join Flow...
[*] Looking for Join button...
    [+] JOIN CLICKED!
[*] Waiting for connection (20s)...
[*] Starting continuous monitoring for 200 seconds...
[LOG] Time: 0s | RTT: 101.00 ms | State: connected
[LOG] Time: 50s | RTT: 94.00 ms | State: connected
[LOG] Time: 51s | RTT: 94.00 ms | State: connected
[LOG] Time: 52s | RTT: 94.00 ms | State: connected
[LOG] Time: 53s | RTT: 133.00 ms | State: connected
[LOG] Time: 54s | RTT: 133.00 ms | State: connected
[LOG] Time: 56s | RTT: 129.00 ms | State: connected
[LOG] Time: 57s | RTT: 129.00 ms | State: connected
[LOG] Time: 58s | RTT: 129.00 ms | State: connected
[LOG] Time: 59s | RTT: 111.00 ms | State: connected
[LOG] Time: 60s | RTT: 111.00 ms | State: connected
[LOG] Time: 61s | RTT: 307.00 ms | State: connected
[LOG] Time: 62s | RTT: 307.00 ms | State: connected
[LOG] Time: 63s | RTT: 307.00 ms | State: connected
[LOG] Time: 64s | RTT: 95.00 ms | State: connected
[LOG] Time: 65s | RTT: 95.00 ms | State: connected
[LOG] Time: 66s | RTT: 127.00 ms | State: connected
[LOG] Time: 68s | RTT: 127.00 ms | State: connected
[LOG] Time: 69s | RTT: 127.00 ms | State: connected
[LOG] Time: 70s | RTT: 133.00 ms | State: connected
[LOG] Time: 71s | RTT: 133.00 ms | State: connected
[LOG] Time: 72s | RTT: 180.00 ms | State: connected
[LOG] Time: 73s | RTT: 180.00 ms | State: connected
[LOG] Time: 74s | RTT: 112.00 ms | State: connected
[LOG] Time: 75s | RTT: 112.00 ms | State: connected
[LOG] Time: 76s | RTT: 112.00 ms | State: connected
[LOG] Time: 77s | RTT: 126.00 ms | State: connected
[LOG] Time: 78s | RTT: 126.00 ms | State: connected
[LOG] Time: 80s | RTT: 135.00 ms | State: connected
[LOG] Time: 81s | RTT: 135.00 ms | State: connected
[LOG] Time: 82s | RTT: 135.00 ms | State: connected
[LOG] Time: 83s | RTT: 112.00 ms | State: connected
[LOG] Time: 84s | RTT: 112.00 ms | State: connected
[LOG] Time: 85s | RTT: 105.00 ms | State: connected
[LOG] Time: 86s | RTT: 105.00 ms | State: connected
[LOG] Time: 87s | RTT: 94.00 ms | State: connected
[LOG] Time: 88s | RTT: 94.00 ms | State: connected
[LOG] Time: 89s | RTT: 94.00 ms | State: connected
[LOG] Time: 91s | RTT: 117.00 ms | State: connected
[LOG] Time: 92s | RTT: 117.00 ms | State: connected
[LOG] Time: 93s | RTT: 151.00 ms | State: connected
[LOG] Time: 94s | RTT: 151.00 ms | State: connected
[LOG] Time: 95s | RTT: 151.00 ms | State: connected
[LOG] Time: 96s | RTT: 209.00 ms | State: connected
[LOG] Time: 97s | RTT: 209.00 ms | State: connected
[LOG] Time: 98s | RTT: 246.00 ms | State: connected
[LOG] Time: 99s | RTT: 246.00 ms | State: connected
[LOG] Time: 100s | RTT: 246.00 ms | State: connected
[LOG] Time: 101s | RTT: 140.00 ms | State: connected
[LOG] Time: 102s | RTT: 140.00 ms | State: connected
[LOG] Time: 104s | RTT: 97.00 ms | State: connected
[LOG] Time: 105s | RTT: 97.00 ms | State: connected
[LOG] Time: 106s | RTT: 97.00 ms | State: connected
[LOG] Time: 107s | RTT: 155.00 ms | State: connected
[LOG] Time: 108s | RTT: 155.00 ms | State: connected
[LOG] Time: 109s | RTT: 95.00 ms | State: connected
[LOG] Time: 110s | RTT: 95.00 ms | State: connected
[LOG] Time: 111s | RTT: 95.00 ms | State: connected
[LOG] Time: 112s | RTT: 130.00 ms | State: connected
[LOG] Time: 113s | RTT: 130.00 ms | State: connected
[LOG] Time: 114s | RTT: 134.00 ms | State: connected
[LOG] Time: 115s | RTT: 134.00 ms | State: connected
[LOG] Time: 117s | RTT: 184.00 ms | State: connected
[LOG] Time: 118s | RTT: 184.00 ms | State: connected
[LOG] Time: 119s | RTT: 184.00 ms | State: connected
[LOG] Time: 120s | RTT: 133.00 ms | State: connected
[LOG] Time: 121s | RTT: 133.00 ms | State: connected
[LOG] Time: 122s | RTT: 165.00 ms | State: connected
[LOG] Time: 123s | RTT: 165.00 ms | State: connected
[LOG] Time: 124s | RTT: 165.00 ms | State: connected
[LOG] Time: 125s | RTT: 206.00 ms | State: connected
[LOG] Time: 126s | RTT: 206.00 ms | State: connected
[LOG] Time: 127s | RTT: 123.00 ms | State: connected
[LOG] Time: 128s | RTT: 123.00 ms | State: connected
[LOG] Time: 130s | RTT: 123.00 ms | State: connected
[LOG] Time: 131s | RTT: 121.00 ms | State: connected
[LOG] Time: 132s | RTT: 121.00 ms | State: connected
[LOG] Time: 133s | RTT: 110.00 ms | State: connected
[LOG] Time: 134s | RTT: 110.00 ms | State: connected
[LOG] Time: 135s | RTT: 110.00 ms | State: connected
[LOG] Time: 136s | RTT: 102.00 ms | State: connected
[LOG] Time: 137s | RTT: 102.00 ms | State: connected
[LOG] Time: 138s | RTT: 143.00 ms | State: connected
[LOG] Time: 139s | RTT: 143.00 ms | State: connected
[LOG] Time: 140s | RTT: 143.00 ms | State: connected
[LOG] Time: 141s | RTT: 126.00 ms | State: connected
[LOG] Time: 143s | RTT: 126.00 ms | State: connected
[LOG] Time: 144s | RTT: 146.00 ms | State: connected
[LOG] Time: 145s | RTT: 146.00 ms | State: connected
[LOG] Time: 146s | RTT: 133.00 ms | State: connected
[LOG] Time: 147s | RTT: 133.00 ms | State: connected
[LOG] Time: 148s | RTT: 133.00 ms | State: connected
[LOG] Time: 149s | RTT: 137.00 ms | State: connected
[LOG] Time: 150s | RTT: 137.00 ms | State: connected
[LOG] Time: 151s | RTT: 138.00 ms | State: connected
[LOG] Time: 152s | RTT: 138.00 ms | State: connected
[LOG] Time: 153s | RTT: 138.00 ms | State: connected
[LOG] Time: 155s | RTT: 135.00 ms | State: connected
[LOG] Time: 156s | RTT: 135.00 ms | State: connected
[LOG] Time: 157s | RTT: 116.00 ms | State: connected
[LOG] Time: 158s | RTT: 116.00 ms | State: connected
[LOG] Time: 159s | RTT: 116.00 ms | State: connected
[LOG] Time: 160s | RTT: 334.00 ms | State: connected
[LOG] Time: 161s | RTT: 334.00 ms | State: connected
[LOG] Time: 162s | RTT: 107.00 ms | State: connected
[LOG] Time: 163s | RTT: 107.00 ms | State: connected
[LOG] Time: 164s | RTT: 109.00 ms | State: connected
[LOG] Time: 165s | RTT: 109.00 ms | State: connected
[LOG] Time: 167s | RTT: 109.00 ms | State: connected
[LOG] Time: 168s | RTT: 154.00 ms | State: connected
[LOG] Time: 169s | RTT: 154.00 ms | State: connected
[LOG] Time: 170s | RTT: 155.00 ms | State: connected
[LOG] Time: 171s | RTT: 155.00 ms | State: connected
[LOG] Time: 172s | RTT: 155.00 ms | State: connected
[LOG] Time: 173s | RTT: 170.00 ms | State: connected
[LOG] Time: 174s | RTT: 170.00 ms | State: connected
[LOG] Time: 175s | RTT: 107.00 ms | State: connected
[LOG] Time: 176s | RTT: 107.00 ms | State: connected
[LOG] Time: 177s | RTT: 107.00 ms | State: connected
[LOG] Time: 179s | RTT: 194.00 ms | State: connected
[LOG] Time: 180s | RTT: 194.00 ms | State: connected
[LOG] Time: 181s | RTT: 146.00 ms | State: connected
[LOG] Time: 182s | RTT: 146.00 ms | State: connected
[LOG] Time: 183s | RTT: 137.00 ms | State: connected
[LOG] Time: 184s | RTT: 137.00 ms | State: connected
[LOG] Time: 185s | RTT: 137.00 ms | State: connected
[LOG] Time: 186s | RTT: 167.00 ms | State: connected
[LOG] Time: 188s | RTT: 167.00 ms | State: connected
[LOG] Time: 189s | RTT: 321.00 ms | State: connected
[LOG] Time: 190s | RTT: 321.00 ms | State: connected
[LOG] Time: 191s | RTT: 116.00 ms | State: connected
[LOG] Time: 192s | RTT: 116.00 ms | State: connected
[LOG] Time: 193s | RTT: 116.00 ms | State: connected
[LOG] Time: 195s | RTT: 105.00 ms | State: connected
[LOG] Time: 196s | RTT: 105.00 ms | State: connected
[LOG] Time: 197s | RTT: 92.00 ms | State: connected
[LOG] Time: 198s | RTT: 92.00 ms | State: connected
[LOG] Time: 199s | RTT: 120.00 ms | State: connected
[*] Monitoring finished.

SUCCESS! Remote IP: 48.208.141.46
[*] Resolving Server Location...
SUCCESS! Server Location: Boydton, United States (Microsoft Corporation)

[*] Running TCP MTR (Port 443)...
Start: 2026-02-14T05:01:36+0000
HOST: 0001608c1c13                Loss%   Snt   Last   Avg  Best  Wrst StDev
  1. AS???    172.17.0.1           0.0%    10    0.2   0.2   0.2   0.2   0.0
  2. AS???    10.1.0.1             0.0%    10  596.5 156.8   2.1 596.5 194.7
  3. AS???    100.64.0.1           0.0%    10  579.4 162.3  21.6 579.4 181.2
  4. AS???    172.16.250.62        0.0%    10  540.3 153.9  24.2 540.3 169.3
  5. AS???    ???                 100.0    10    0.0   0.0   0.0   0.0   0.0
  6. AS14593  206.224.64.89        0.0%    10  515.3 129.9  24.2 515.3 162.4
        206.224.64.101                   
     AS14593  206.224.64.101
        206.224.64.79                    
     AS14593  206.224.64.79
        206.224.64.103                   
     AS14593  206.224.64.103
        206.224.64.91                    
     AS14593  206.224.64.91
  7. AS8075   104.44.57.189        0.0%    10  490.4 165.5  23.7 531.9 193.1
        104.44.57.193                    
     AS8075   104.44.57.193
  8. AS8075   51.10.36.206         0.0%    10  1488. 281.0  26.5 1488. 462.9
        51.10.36.212                     
     AS8075   51.10.36.212
        51.10.37.2                       
     AS8075   51.10.37.2
        51.10.41.52                      
     AS8075   51.10.41.52
  9. AS8075   104.44.52.217       50.0%    10  2089. 1527.  50.9 5254. 2254.7
        104.44.52.201                    
     AS8075   104.44.52.201
        104.44.52.215                    
     AS8075   104.44.52.215
        104.44.52.223                    
     AS8075   104.44.52.223
 10. AS8075   51.10.4.60          70.0%    10  441.8 243.5  35.0 441.8 203.6
        51.10.20.85                      
     AS8075   51.10.20.85
 11. AS8075   51.10.35.241        40.0%    10  383.3 807.4  39.4 2137. 808.6
        104.44.52.96                     
     AS8075   104.44.52.96
 12. AS8075   104.44.51.200       20.0%    10  1356. 1208.  40.0 7284. 2492.9
        51.10.5.96                       
     AS8075   51.10.5.96
        51.10.5.114                      
     AS8075   51.10.5.114
        51.10.5.108                      
     AS8075   51.10.5.108
        51.10.5.106                      
     AS8075   51.10.5.106
        51.10.24.204                     
     AS8075   51.10.24.204
 13. AS8075   51.10.5.60          40.0%    10  1061. 781.9  43.1 2088. 792.2
        51.10.5.50                       
     AS8075   51.10.5.50
        51.10.5.112                      
     AS8075   51.10.5.112
        51.10.5.42                       
     AS8075   51.10.5.42
        51.10.5.94                       
     AS8075   51.10.5.94
 14. AS???    ???                 100.0    10    0.0   0.0   0.0   0.0   0.0

[*] Running UDP MTR...
Start: 2026-02-14T05:01:56+0000
HOST: 0001608c1c13                Loss%   Snt   Last   Avg  Best  Wrst StDev
  1. AS???    172.17.0.1           0.0%    10    0.2   0.1   0.1   0.2   0.0
  2. AS???    10.1.0.1             0.0%    10    7.8  10.0   1.9  30.7   9.3
  3. AS???    100.64.0.1           0.0%    10   32.2  28.7  23.8  33.2   3.5
  4. AS???    172.16.250.62        0.0%    10   35.0  29.3  21.1  40.2   6.4
  5. AS14593  206.224.64.72        0.0%    10   25.5  76.0  25.0 168.8  51.8
        206.224.64.96                    
     AS14593  206.224.64.96
        206.224.64.84                    
     AS14593  206.224.64.84
        206.224.64.108                   
     AS14593  206.224.64.108
  6. AS14593  206.224.64.89        0.0%    10   84.8  34.8  21.0  84.8  18.3
        206.224.64.103                   
     AS14593  206.224.64.103
        206.224.64.77                    
     AS14593  206.224.64.77
        206.224.64.67                    
     AS14593  206.224.64.67
        206.224.64.79                    
     AS14593  206.224.64.79
  7. AS8075   104.44.57.189        0.0%    10   75.0  35.2  23.9  75.0  15.6
        104.44.57.193                    
     AS8075   104.44.57.193
  8. AS8075   51.10.41.52         30.0%    10   36.1  36.4  20.6  64.9  14.2
        51.10.36.212                     
     AS8075   51.10.36.212
        51.10.36.206                     
     AS8075   51.10.36.206
  9. AS8075   104.44.52.217       80.0%    10   51.4  49.0  46.7  51.4   3.3
        104.44.52.179                    
     AS8075   104.44.52.179
 10. AS8075   51.10.4.62          80.0%    10   45.2  63.7  45.2  82.2  26.2
        51.10.4.60                       
     AS8075   51.10.4.60
 11. AS8075   51.10.35.241        60.0%    10  122.9 111.0  44.8 224.0  83.1
        51.10.35.245                     
     AS8075   51.10.35.245
        51.10.10.4                       
     AS8075   51.10.10.4
 12. AS???    ???                 100.0    10    0.0   0.0   0.0   0.0   0.0
 13. AS8075   51.10.5.46          60.0%    10   50.6  64.2  37.3 124.5  40.6
        51.10.5.96                       
     AS8075   51.10.5.96
        51.10.5.88                       
     AS8075   51.10.5.88
 14. AS???    ???                 100.0    10    0.0   0.0   0.0   0.0   0.0
