[*] Config Loaded: Name='flight-tor-edm-Teams', Duration=200s
[*] Launching Chrome for Teams...
[*] Joining URL: [MEETING_LINK_REMOVED]
[*] Navigating Join Flow...
[*] Looking for Join button...
    [+] JOIN CLICKED!
[*] Waiting for connection (20s)...
[*] Starting continuous monitoring for 200 seconds...
[LOG] Time: 0s | RTT: 198.00 ms | State: connected
[LOG] Time: 48s | RTT: 197.00 ms | State: connected
[LOG] Time: 49s | RTT: 174.00 ms | State: connected
[LOG] Time: 50s | RTT: 174.00 ms | State: connected
[LOG] Time: 51s | RTT: 174.00 ms | State: connected
[LOG] Time: 53s | RTT: 142.00 ms | State: connected
[LOG] Time: 54s | RTT: 142.00 ms | State: connected
[LOG] Time: 55s | RTT: 192.00 ms | State: connected
[LOG] Time: 56s | RTT: 192.00 ms | State: connected
[LOG] Time: 57s | RTT: 192.00 ms | State: connected
[LOG] Time: 58s | RTT: 193.00 ms | State: connected
[LOG] Time: 59s | RTT: 193.00 ms | State: connected
[LOG] Time: 60s | RTT: 186.00 ms | State: connected
[LOG] Time: 61s | RTT: 186.00 ms | State: connected
[LOG] Time: 62s | RTT: 161.00 ms | State: connected
[LOG] Time: 63s | RTT: 161.00 ms | State: connected
[LOG] Time: 65s | RTT: 161.00 ms | State: connected
[LOG] Time: 66s | RTT: 203.00 ms | State: connected
[LOG] Time: 67s | RTT: 203.00 ms | State: connected
[LOG] Time: 68s | RTT: 170.00 ms | State: connected
[LOG] Time: 69s | RTT: 170.00 ms | State: connected
[LOG] Time: 70s | RTT: 170.00 ms | State: connected
[LOG] Time: 71s | RTT: 188.00 ms | State: connected
[LOG] Time: 72s | RTT: 188.00 ms | State: connected
[LOG] Time: 73s | RTT: 185.00 ms | State: connected
[LOG] Time: 74s | RTT: 185.00 ms | State: connected
[LOG] Time: 75s | RTT: 185.00 ms | State: connected
[LOG] Time: 77s | RTT: 178.00 ms | State: connected
[LOG] Time: 78s | RTT: 178.00 ms | State: connected
[LOG] Time: 79s | RTT: 191.00 ms | State: connected
[LOG] Time: 80s | RTT: 191.00 ms | State: connected
[LOG] Time: 81s | RTT: 190.00 ms | State: connected
[LOG] Time: 82s | RTT: 190.00 ms | State: connected
[LOG] Time: 83s | RTT: 190.00 ms | State: connected
[LOG] Time: 84s | RTT: 176.00 ms | State: connected
[LOG] Time: 85s | RTT: 176.00 ms | State: connected
[LOG] Time: 86s | RTT: 300.00 ms | State: connected
[LOG] Time: 88s | RTT: 300.00 ms | State: connected
[LOG] Time: 89s | RTT: 300.00 ms | State: connected
[LOG] Time: 90s | RTT: 201.00 ms | State: connected
[LOG] Time: 91s | RTT: 201.00 ms | State: connected
[LOG] Time: 92s | RTT: 187.00 ms | State: connected
[LOG] Time: 93s | RTT: 187.00 ms | State: connected
[LOG] Time: 94s | RTT: 187.00 ms | State: connected
[LOG] Time: 95s | RTT: 186.00 ms | State: connected
[LOG] Time: 96s | RTT: 186.00 ms | State: connected
[LOG] Time: 97s | RTT: 169.00 ms | State: connected
[LOG] Time: 98s | RTT: 169.00 ms | State: connected
[LOG] Time: 99s | RTT: 169.00 ms | State: connected
[LOG] Time: 101s | RTT: 200.00 ms | State: connected
[LOG] Time: 102s | RTT: 200.00 ms | State: connected
[LOG] Time: 103s | RTT: 211.00 ms | State: connected
[LOG] Time: 104s | RTT: 211.00 ms | State: connected
[LOG] Time: 105s | RTT: 185.00 ms | State: connected
[LOG] Time: 106s | RTT: 185.00 ms | State: connected
[LOG] Time: 107s | RTT: 185.00 ms | State: connected
[LOG] Time: 108s | RTT: 187.00 ms | State: connected
[LOG] Time: 109s | RTT: 187.00 ms | State: connected
[LOG] Time: 110s | RTT: 224.00 ms | State: connected
[LOG] Time: 112s | RTT: 224.00 ms | State: connected
[LOG] Time: 113s | RTT: 224.00 ms | State: connected
[LOG] Time: 114s | RTT: 176.00 ms | State: connected
[LOG] Time: 115s | RTT: 176.00 ms | State: connected
[LOG] Time: 116s | RTT: 160.00 ms | State: connected
[LOG] Time: 117s | RTT: 160.00 ms | State: connected
[LOG] Time: 118s | RTT: 147.00 ms | State: connected
[LOG] Time: 119s | RTT: 147.00 ms | State: connected
[LOG] Time: 120s | RTT: 147.00 ms | State: connected
[LOG] Time: 122s | RTT: 213.00 ms | State: connected
[LOG] Time: 123s | RTT: 213.00 ms | State: connected
[LOG] Time: 124s | RTT: 187.00 ms | State: connected
[LOG] Time: 125s | RTT: 187.00 ms | State: connected
[LOG] Time: 126s | RTT: 187.00 ms | State: connected
[LOG] Time: 127s | RTT: 194.00 ms | State: connected
[LOG] Time: 128s | RTT: 194.00 ms | State: connected
[LOG] Time: 129s | RTT: 155.00 ms | State: connected
[LOG] Time: 130s | RTT: 155.00 ms | State: connected
[LOG] Time: 131s | RTT: 155.00 ms | State: connected
[LOG] Time: 132s | RTT: 170.00 ms | State: connected
[LOG] Time: 133s | RTT: 170.00 ms | State: connected
[LOG] Time: 135s | RTT: 159.00 ms | State: connected
[LOG] Time: 136s | RTT: 159.00 ms | State: connected
[LOG] Time: 137s | RTT: 159.00 ms | State: connected
[LOG] Time: 138s | RTT: 169.00 ms | State: connected
[LOG] Time: 139s | RTT: 169.00 ms | State: connected
[LOG] Time: 140s | RTT: 157.00 ms | State: connected
[LOG] Time: 141s | RTT: 157.00 ms | State: connected
[LOG] Time: 142s | RTT: 150.00 ms | State: connected
[LOG] Time: 143s | RTT: 150.00 ms | State: connected
[LOG] Time: 144s | RTT: 150.00 ms | State: connected
[LOG] Time: 146s | RTT: 180.00 ms | State: connected
[LOG] Time: 147s | RTT: 180.00 ms | State: connected
[LOG] Time: 148s | RTT: 142.00 ms | State: connected
[LOG] Time: 149s | RTT: 142.00 ms | State: connected
[LOG] Time: 150s | RTT: 142.00 ms | State: connected
[LOG] Time: 151s | RTT: 141.00 ms | State: connected
[LOG] Time: 152s | RTT: 141.00 ms | State: connected
[LOG] Time: 153s | RTT: 201.00 ms | State: connected
[LOG] Time: 154s | RTT: 201.00 ms | State: connected
[LOG] Time: 155s | RTT: 201.00 ms | State: connected
[LOG] Time: 156s | RTT: 177.00 ms | State: connected
[LOG] Time: 157s | RTT: 177.00 ms | State: connected
[LOG] Time: 159s | RTT: 157.00 ms | State: connected
[LOG] Time: 160s | RTT: 157.00 ms | State: connected
[LOG] Time: 161s | RTT: 181.00 ms | State: connected
[LOG] Time: 162s | RTT: 181.00 ms | State: connected
[LOG] Time: 163s | RTT: 181.00 ms | State: connected
[LOG] Time: 164s | RTT: 170.00 ms | State: connected
[LOG] Time: 165s | RTT: 170.00 ms | State: connected
[LOG] Time: 166s | RTT: 151.00 ms | State: connected
[LOG] Time: 167s | RTT: 151.00 ms | State: connected
[LOG] Time: 168s | RTT: 151.00 ms | State: connected
[LOG] Time: 170s | RTT: 150.00 ms | State: connected
[LOG] Time: 171s | RTT: 150.00 ms | State: connected
[LOG] Time: 172s | RTT: 155.00 ms | State: connected
[LOG] Time: 173s | RTT: 155.00 ms | State: connected
[LOG] Time: 174s | RTT: 172.00 ms | State: connected
[LOG] Time: 175s | RTT: 172.00 ms | State: connected
[LOG] Time: 176s | RTT: 172.00 ms | State: connected
[LOG] Time: 178s | RTT: 207.00 ms | State: connected
[LOG] Time: 179s | RTT: 207.00 ms | State: connected
[LOG] Time: 180s | RTT: 334.00 ms | State: connected
[LOG] Time: 181s | RTT: 334.00 ms | State: connected
[LOG] Time: 182s | RTT: 165.00 ms | State: connected
[LOG] Time: 183s | RTT: 165.00 ms | State: connected
[LOG] Time: 184s | RTT: 165.00 ms | State: connected
[LOG] Time: 185s | RTT: 220.00 ms | State: connected
[LOG] Time: 186s | RTT: 220.00 ms | State: connected
[LOG] Time: 188s | RTT: 215.00 ms | State: connected
[LOG] Time: 189s | RTT: 215.00 ms | State: connected
[LOG] Time: 190s | RTT: 215.00 ms | State: connected
[LOG] Time: 191s | RTT: 249.00 ms | State: connected
[LOG] Time: 192s | RTT: 249.00 ms | State: connected
[LOG] Time: 193s | RTT: 251.00 ms | State: connected
[LOG] Time: 194s | RTT: 251.00 ms | State: connected
[LOG] Time: 195s | RTT: 158.00 ms | State: connected
[LOG] Time: 196s | RTT: 158.00 ms | State: connected
[LOG] Time: 198s | RTT: 158.00 ms | State: connected
[LOG] Time: 199s | RTT: 200.00 ms | State: connected
[*] Monitoring finished.

SUCCESS! Remote IP: 48.208.141.46
[*] Resolving Server Location...
SUCCESS! Server Location: Boydton, United States (Microsoft Corporation)

[*] Running TCP MTR (Port 443)...
Start: 2026-02-14T06:16:52+0000
HOST: bcf186daf84d                Loss%   Snt   Last   Avg  Best  Wrst StDev
  1. AS???    172.17.0.1           0.0%    10    0.3   0.2   0.2   0.3   0.0
  2. AS???    10.1.0.1             0.0%    10    4.9  12.6   2.0  37.6  12.4
  3. AS???    100.64.0.1           0.0%    10   63.5  53.7  22.9 161.8  41.5
  4. AS???    172.16.251.32        0.0%    10  115.1  70.7  26.5 325.4  93.3
  5. AS???    ???                 100.0    10    0.0   0.0   0.0   0.0   0.0
  6. AS14593  206.224.67.158       0.0%    10   37.6  49.9  21.4 237.3  66.3
        206.224.67.150                   
     AS14593  206.224.67.150
        206.224.67.162                   
     AS14593  206.224.67.162
        206.224.67.160                   
     AS14593  206.224.67.160
        206.224.67.156                   
     AS14593  206.224.67.156
        206.224.67.154                   
     AS14593  206.224.67.154
        206.224.67.152                   
     AS14593  206.224.67.152
  7. AS14593  135.129.252.7        0.0%    10   31.1  53.2  20.1 194.2  54.5
        135.129.252.5                    
     AS14593  135.129.252.5
  8. AS8075   51.10.6.153          0.0%    10   38.6 475.1  33.2 4200. 1309.5
        51.10.15.131                     
     AS8075   51.10.15.131
        104.44.52.109                    
     AS8075   104.44.52.109
        51.10.15.147                     
     AS8075   51.10.15.147
        104.44.53.1                      
     AS8075   104.44.53.1
  9. AS8075   104.44.11.249       50.0%    10  199.2  84.2  47.3 199.2  64.8
        104.44.11.13                     
     AS8075   104.44.11.13
        104.44.11.8                      
     AS8075   104.44.11.8
        104.44.51.205                    
     AS8075   104.44.51.205
        104.44.51.197                    
     AS8075   104.44.51.197
 10. AS8075   104.44.29.250       50.0%    10   55.0 511.2  55.0 2134. 909.5
        51.10.9.202                      
     AS8075   51.10.9.202
        51.10.20.86                      
     AS8075   51.10.20.86
 11. AS8075   51.10.16.0          30.0%    10  2092. 1091.  63.1 2137. 834.6
        51.10.35.241                     
     AS8075   51.10.35.241
        51.10.40.20                      
     AS8075   51.10.40.20
 12. AS8075   104.44.51.200       60.0%    10  4165. 3684. 3131. 4303. 637.6
        104.44.52.96                     
     AS8075   104.44.52.96
 13. AS8075   51.10.5.120         50.0%    10  7247. 2350.  78.3 7247. 2828.3
        51.10.5.112                      
     AS8075   51.10.5.112
        51.10.5.38                       
     AS8075   51.10.5.38
        51.10.24.204                     
     AS8075   51.10.24.204
        51.10.5.106                      
     AS8075   51.10.5.106
 14. AS8075   51.10.5.48          80.0%    10  2112. 2212. 2112. 2312. 141.4
        51.10.5.116                      
     AS8075   51.10.5.116
 15. AS???    ???                 100.0    10    0.0   0.0   0.0   0.0   0.0

[*] Running UDP MTR...
Start: 2026-02-14T06:17:11+0000
HOST: bcf186daf84d                Loss%   Snt   Last   Avg  Best  Wrst StDev
  1. AS???    172.17.0.1           0.0%    10    0.1   0.1   0.1   0.2   0.0
  2. AS???    10.1.0.1             0.0%    10    2.2   2.6   1.8   6.1   1.3
  3. AS???    100.64.0.1           0.0%    10   31.9  25.9  19.9  31.9   4.0
  4. AS???    172.16.251.32        0.0%    10   26.6  32.2  22.6  72.3  14.7
  5. AS14593  206.224.67.178       0.0%    10   55.0  32.5  23.2  55.0  10.4
        206.224.67.170                   
     AS14593  206.224.67.170
        206.224.67.174                   
     AS14593  206.224.67.174
        206.224.67.166                   
     AS14593  206.224.67.166
  6. AS14593  206.224.67.154       0.0%    10   38.2  27.0  19.3  38.2   6.0
        206.224.67.150                   
     AS14593  206.224.67.150
        206.224.67.160                   
     AS14593  206.224.67.160
        206.224.67.158                   
     AS14593  206.224.67.158
        206.224.67.156                   
     AS14593  206.224.67.156
        206.224.67.148                   
     AS14593  206.224.67.148
        206.224.67.162                   
     AS14593  206.224.67.162
  7. AS14593  135.129.252.5        0.0%    10   38.4  36.8  22.2  91.6  20.1
        135.129.252.7                    
     AS14593  135.129.252.7
  8. AS8075   104.44.53.1         10.0%    10  102.8  45.6  29.9 102.8  21.9
        51.10.15.131                     
     AS8075   51.10.15.131
        51.10.15.147                     
     AS8075   51.10.15.147
        51.10.6.153                      
     AS8075   51.10.6.153
        104.44.53.17                     
     AS8075   104.44.53.17
  9. AS8075   104.44.55.195       60.0%    10   53.9  55.2  51.2  58.1   3.2
        104.44.51.203                    
     AS8075   104.44.51.203
        104.44.11.252                    
     AS8075   104.44.11.252
        104.44.51.197                    
     AS8075   104.44.51.197
 10. AS8075   51.10.9.202         30.0%    10   55.0  58.5  51.3  72.9   7.2
        51.10.1.110                      
     AS8075   51.10.1.110
        51.10.10.4                       
     AS8075   51.10.10.4
 11. AS8075   51.10.15.192        70.0%    10   60.9 125.1  52.5 261.8 118.5
        51.10.35.241                     
     AS8075   51.10.35.241
        51.10.13.121                     
     AS8075   51.10.13.121
 12. AS8075   51.10.5.90          80.0%    10   60.9  58.3  55.7  60.9   3.7
        51.10.5.86                       
     AS8075   51.10.5.86
 13. AS8075   51.10.5.110         80.0%    10   51.6  47.9  44.2  51.6   5.3
        51.10.5.112                      
     AS8075   51.10.5.112
 14. AS8075   51.10.5.48          90.0%    10   47.0  47.0  47.0  47.0   0.0
 15. AS???    ???                 100.0    10    0.0   0.0   0.0   0.0   0.0
